key,value
_ClientVersion,78
_UniqueIdentifier,7C774357-EA93-4BA2-81A9-26A8371CBAC8
PersonLinkerVersion,9
SortingCacheLanguage,en-US
SortingCacheICUVersion,1073872896
SortingCacheICUCollatorVersion,-1721696256
SortingCacheICUUCAVersion,201392128
SortingCacheVersion,34
DefaultStore,1
ABChangesToLabels,94
MeSourceID,1
PersonLinkerLastProcessedPerson,2
ABChangesToMeCards,133
ABChangesToPhoneLabels,137
ABChangesToEmailLabels,137
ABChangesToNames,137
ABChangesToBirthdays,137
FacebookCheckDone,1
__CPRecordSequenceNumber,342
