stableScopeIndex,cloudIdentifier,localIdentifier,mappingState,addTimestamp,addDirection,deleteTimestamp,deleteDirection
3,----Root-Folder----,----Root-Folder----,1,606539130,1,,
3,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,1,606575125,1,,
3,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1,1,606575125,1,,
3,AdUVd0jLsm4lW06dzbdhEwRq6/sf,AdUVd0jLsm4lW06dzbdhEwRq6/sf,1,606575670,1,,
3,265EB474-2490-4A7C-A9DC-43BE8A1C38A2,265EB474-2490-4A7C-A9DC-43BE8A1C38A2,1,606575670,1,,
3,AaAEbw54H+jkCohzjSK5nD+X2oUu,AaAEbw54H+jkCohzjSK5nD+X2oUu,1,606575692,1,,
3,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC,1,606575692,1,,
3,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,1,606576322,1,,
3,E4EDB8F5-733F-4929-9757-D669C8F06782,E4EDB8F5-733F-4929-9757-D669C8F06782,1,606576322,1,,
3,AZAw72WQ316oiH6i4OOFj7Va7OEI,AZAw72WQ316oiH6i4OOFj7Va7OEI,1,606577775,1,,
3,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA,1,606577775,1,,
3,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,1,606577775,1,,
3,9D06954C-AF54-4711-9B2F-84CB05648D26,9D06954C-AF54-4711-9B2F-84CB05648D26,1,606577775,1,,
3,ARQSLkubpYCDgjFRnXaYB44rpLSm,ARQSLkubpYCDgjFRnXaYB44rpLSm,1,606577789,1,,
3,E5E42C05-1E18-4506-9BEF-777C9ABAAC15,E5E42C05-1E18-4506-9BEF-777C9ABAAC15,1,606577789,1,,
3,AZVLjwmI2NUngsOAT25CTj2QlJJq,AZVLjwmI2NUngsOAT25CTj2QlJJq,1,606595427,1,,
3,7E073B5C-871A-47DF-91F6-DAA5482B7B72,7E073B5C-871A-47DF-91F6-DAA5482B7B72,1,606595427,1,,
3,ATJiyq1gcjGl+YuXcq/qvLfE5Qx3,ATJiyq1gcjGl+YuXcq/qvLfE5Qx3,1,606595427,1,,
3,83B59B2F-BB80-4B1A-8A45-A09A042D7298,83B59B2F-BB80-4B1A-8A45-A09A042D7298,1,606595427,1,,
3,AUsNhG5JvENTyxve+mBbBGDyFzoo,AUsNhG5JvENTyxve+mBbBGDyFzoo,1,606595432,1,,
3,8EF8F25A-06DE-49CA-9D19-30F4B90DC87F,8EF8F25A-06DE-49CA-9D19-30F4B90DC87F,1,606595432,1,,
3,ASr5ISDuhpmQ0NgqQAeVD/z9FJ1o,ASr5ISDuhpmQ0NgqQAeVD/z9FJ1o,1,606597122,1,,
3,1A305CC8-95FE-41F9-BDFD-FEF6B85431E2,1A305CC8-95FE-41F9-BDFD-FEF6B85431E2,1,606597122,1,,
3,AWmcc0cLKZ+rfjMJZuLgqrAVUB4F,AWmcc0cLKZ+rfjMJZuLgqrAVUB4F,1,606597673,1,,
3,F24831C4-D627-474C-B87C-403E40F4210C,F24831C4-D627-474C-B87C-403E40F4210C,1,606597673,1,,
3,ARR83MU8kpQs8J829zKt25i9Nhn7,ARR83MU8kpQs8J829zKt25i9Nhn7,1,606597673,1,,
3,2A728D48-B5C5-474B-9F71-3A77297BE885,2A728D48-B5C5-474B-9F71-3A77297BE885,1,606597673,1,,
3,AYn+f4B32ZKWo4nBvtNX+ObLJAtN,AYn+f4B32ZKWo4nBvtNX+ObLJAtN,1,606597673,1,,
3,DC43D245-B851-4E5F-AB14-2A8505AC23B8,DC43D245-B851-4E5F-AB14-2A8505AC23B8,1,606597673,1,,
3,AYXN/chzmCryvkLBw2g12oYKp5A4,AYXN/chzmCryvkLBw2g12oYKp5A4,1,606597673,1,,
3,62E610A5-1A6A-4550-83D3-268DF5531AAA,62E610A5-1A6A-4550-83D3-268DF5531AAA,1,606597673,1,,
3,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,1,606597673,1,,
3,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81,1,606597673,1,,
3,AUceBfHsC3bqST27CXYcTdCn7Uan,AUceBfHsC3bqST27CXYcTdCn7Uan,1,606597673,1,,
3,9518AA42-6957-4F36-9616-3F94D982960B,9518AA42-6957-4F36-9616-3F94D982960B,1,606597673,1,,
3,1B27FC0E-4038-4595-B52E-2BB89B547FD0,1B27FC0E-4038-4595-B52E-2BB89B547FD0,1,606597673,1,,
3,83B59B2F-BB80-4B1A-8A45-A09A042D7298-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,83B59B2F-BB80-4B1A-8A45-A09A042D7298-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,1,606597673,1,,
3,F24831C4-D627-474C-B87C-403E40F4210C-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,F24831C4-D627-474C-B87C-403E40F4210C-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,1,606597673,1,,
3,2A728D48-B5C5-474B-9F71-3A77297BE885-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,2A728D48-B5C5-474B-9F71-3A77297BE885-IN-1B27FC0E-4038-4595-B52E-2BB89B547FD0,1,606597673,1,,
3,AaQ+YsjgkZtcdhdkmkri45ZOG7Iq,AaQ+YsjgkZtcdhdkmkri45ZOG7Iq,1,606619018,1,,
3,43B61EA4-FCE3-41BE-B416-F213778762B3,43B61EA4-FCE3-41BE-B416-F213778762B3,1,606619018,1,,
3,ASvKZRAjM5gQ3PwmB0vlX6HsJZDd,ASvKZRAjM5gQ3PwmB0vlX6HsJZDd,1,606619957,1,,
3,8F23BDAD-9286-4FCB-AEB2-1CDE18A9FF21,8F23BDAD-9286-4FCB-AEB2-1CDE18A9FF21,1,606619957,1,,
3,AWAQk/zCf8KuCXeqmCJEHyhHDS+7,AWAQk/zCf8KuCXeqmCJEHyhHDS+7,1,606621143,1,,
3,FCE25ABF-58AA-4AE3-A7A9-0D1B90EDCA8E,FCE25ABF-58AA-4AE3-A7A9-0D1B90EDCA8E,1,606621143,1,,
3,AeUSefYg+dU577cL1QG/SW6MQfdu,AeUSefYg+dU577cL1QG/SW6MQfdu,1,606749282,1,,
3,31C2E53E-2A88-4866-8B70-178365AF8136,31C2E53E-2A88-4866-8B70-178365AF8136,1,606749282,1,,
3,AdDoggBpU5Qj6Iw5I+bPo2avccY7,AdDoggBpU5Qj6Iw5I+bPo2avccY7,1,606794024,1,,
3,72A34728-7BF8-4F70-A0DE-48C3853D87F2,72A34728-7BF8-4F70-A0DE-48C3853D87F2,1,606794024,1,,
