snap_id,concept,conf
f4dad29e-2731-3e83-e15d-5809d5f41761,greens,0.2670072317123413
f4dad29e-2731-3e83-e15d-5809d5f41761,vegetable,0.2670072317123413
f4dad29e-2731-3e83-e15d-5809d5f41761,salad,0.33628180623054504
f4dad29e-2731-3e83-e15d-5809d5f41761,food,0.33628180623054504
beb21fa3-ddbc-34fa-d755-9dcf140ea949,plant,0.1778532862663269
beb21fa3-ddbc-34fa-d755-9dcf140ea949,palm tree,0.1778532862663269
beb21fa3-ddbc-34fa-d755-9dcf140ea949,tree,0.1778532862663269
79729229-75c9-e660-78d9-ead5d920e32d,building,0.15403392910957336
79729229-75c9-e660-78d9-ead5d920e32d,home,0.4579736292362213
8db52119-15d0-6306-128b-9f5bdd366d16,robot,0.7976036667823792
11e76604-3247-87a8-8bdc-c8d97c347de7,drink,0.7812397480010986
11e76604-3247-87a8-8bdc-c8d97c347de7,lemonade,0.12614259123802185
11e76604-3247-87a8-8bdc-c8d97c347de7,food,0.7812397480010986
11e76604-3247-87a8-8bdc-c8d97c347de7,fruit smoothie,0.7812397480010986
11e76604-3247-87a8-8bdc-c8d97c347de7,smoothie,0.7812397480010986
11e76604-3247-87a8-8bdc-c8d97c347de7,beverage,0.7812397480010986
3f187ee1-5b65-b291-e33c-5dde66c06f2e,bling,0.2659880816936493
c513bc1a-afbb-64e2-0a37-c88386004fea,car,0.9246124625205994
c513bc1a-afbb-64e2-0a37-c88386004fea,automobile,0.9246124625205994
c3b623cd-ac16-0432-52cb-97ae94955dc4,store,0.5579866766929626
c3b623cd-ac16-0432-52cb-97ae94955dc4,shop,0.5579866766929626
c3b623cd-ac16-0432-52cb-97ae94955dc4,restaurant,0.13621702790260315
01401f94-eb5c-a4ca-d686-1c8f1f65736f,camera,0.6415757536888123
819932d8-3221-a182-abca-15c82d323334,cat,0.29207393527030945
819932d8-3221-a182-abca-15c82d323334,dog,0.2388525754213333
819932d8-3221-a182-abca-15c82d323334,animal,0.29207393527030945
96f344e1-7248-e64c-9e2b-ac4cbc982a89,restaurant,0.1268792301416397
96f344e1-7248-e64c-9e2b-ac4cbc982a89,store,0.4871916174888611
96f344e1-7248-e64c-9e2b-ac4cbc982a89,motel,0.12519027292728424
96f344e1-7248-e64c-9e2b-ac4cbc982a89,shop,0.4871916174888611
96f344e1-7248-e64c-9e2b-ac4cbc982a89,hotel,0.12519027292728424
2CB6EA3A-B5EA-41E5-833F-F45A8541FCBB,smartphone,0.5978066921234131
2CB6EA3A-B5EA-41E5-833F-F45A8541FCBB,monitor,0.18503546714782715
