data_id,value
7,1
25,0
26,1
56,1
151,1
164,0
169,1
216,0
217,0
321,0
474,0
523,0
662,0
873,0
1013,0
1057,0
3259,0
3469,0
3518,0
3644,0
3772,0
3833,0
4043,1
4044,0
4046,1
4075,0
4076,0
4144,0
4281,0
4455,0
4556,0
4648,0
4797,0
4935,0
5183,1
5290,0
5418,0
5484,0
5641,0
5758,0
5948,1
6021,1
6041,0
6044,1
6100,0
6101,0
6239,0
6294,0
6482,0
6563,0
6750,1
6751,0
6868,0
6974,0
7259,0
7306,0
7482,0
7613,0
7728,0
7915,1
8009,1
8010,0
8013,1
8082,0
8083,0
8196,0
8284,0
8405,0
8516,0
8612,0
8773,0
8912,0
9014,0
9244,1
9306,0
9396,0
9555,0
9642,0
9894,1
9976,1
9981,1
9992,0
9993,0
10184,0
10253,0
10385,0
10470,0
10619,0
10735,0
10974,0
11113,0
11275,0
11370,0
11481,0
11580,0
11747,0
11892,0
12019,1
12058,1
12079,1
12080,0
12081,0
12202,0
12331,0
12475,0
12667,1
12668,0
12821,0
12971,0
13076,0
15016,0
15339,0
15387,0
15482,0
15592,0
15729,0
15877,1
15891,0
15892,0
16047,1
16158,1
16159,0
16317,0
18274,0
18515,0
18612,0
18704,0
18841,0
18842,0
19024,0
19078,0
19262,0
19304,0
19444,0
19470,1
19494,0
19495,0
19670,0
19769,0
19875,0
19993,0
20145,0
20273,0
20491,0
20578,0
20788,0
20842,0
20959,0
21211,0
21267,0
21427,1
21428,0
21456,1
21522,0
21523,0
21593,0
21729,0
24648,0
24926,0
25074,0
25198,0
25294,0
25432,0
25534,0
25674,0
25849,0
25940,0
26062,0
26186,0
26351,1
26352,0
26437,1
26439,0
26501,0
26546,0
26634,0
26853,0
26903,0
27065,0
27110,0
27253,0
27313,0
29901,0
30426,0
30605,0
30730,0
30829,0
30921,0
31101,1
31102,0
31136,1
31159,0
31160,0
31272,0
31360,0
31560,0
31669,0
31867,0
31988,0
32106,0
32274,0
32416,0
32566,0
32654,0
32799,0
32944,0
33023,0
33027,1
33089,0
33090,0
33201,0
33258,0
33463,0
33620,0
33672,0
33769,0
33930,0
36804,0
37083,0
37181,0
37305,0
37516,1
37517,0
37666,0
37779,1
37820,0
37821,0
37932,0
37991,0
38071,0
38173,0
38271,0
38394,0
38498,0
38657,0
43179,0
45027,0
45042,0
45043,1
45101,0
45102,1
45157,0
45158,1
45198,0
45199,0
45200,0
45201,1
45202,1
45203,1
45244,0
45245,1
45293,0
45294,1
45322,0
45581,0
45680,0
45743,0
45849,0
45995,0
46058,0
46120,1
46141,0
46142,0
46248,0
46416,0
46493,0
46594,0
46731,0
46971,0
47030,0
47253,1
47254,0
47366,0
47471,0
47592,0
47689,0
47850,0
47871,1
47895,1
47947,0
47948,0
47990,0
48097,0
48210,0
48365,0
48490,0
48569,0
48681,0
48794,0
48911,0
49092,0
49155,0
49252,0
49442,0
49521,0
49670,0
49673,1
49697,0
49698,0
49933,1
49934,0
50132,0
50282,0
50385,0
50447,0
50618,0
50722,0
50893,0
51271,0
51272,0
51352,0
51481,0
51611,0
51651,1
51677,0
51678,0
51830,1
51831,0
52015,0
52140,0
52301,0
52418,0
52517,0
