ID,timestamp,BacklightLevel,TransitionReason
1670,1586865410.179279,100,20
1671,1586865412.9466043,0,20
1672,1586865434.514585,100,20
1673,1586865438.8335853,0,20
1674,1586865457.48343,100,20
1675,1586865460.913,0,3
1676,1586867861.9478703,100,3
1677,1586867862.887641,0,3
1678,1586868225.888835,100,26
1679,1586868263.2754202,0,8
1680,1586868307.162766,100,3
1681,1586868317.244153,0,8
1682,1586872085.6109152,100,20
1683,1586872095.5569942,0,8
1684,1586872097.3590991,100,20
1685,1586872098.2482202,0,20
1686,1586872105.8081632,100,20
1687,1586872115.7715561,0,8
1688,1586872122.7351391,100,20
1689,1586872125.7411792,0,20
1690,1586872127.4349012,100,3
1691,1586872137.5056152,0,8
1692,1586872146.629488,100,3
1693,1586872501.97369,0,3
1694,1586873003.395061,100,3
1695,1586873009.436733,0,8
1696,1586873189.839106,100,20
1697,1586873190.169209,0,3
1698,1586873190.96804,100,3
1699,1586873197.0388331,0,8
1700,1586876413.8702111,100,20
1701,1586876414.7741923,0,3
1702,1586876415.4411492,100,3
1703,1586876426.4990582,0,8
1704,1586877937.947361,100,26
1705,1586877976.1970863,0,8
1706,1586879791.085639,100,26
1707,1586879864.773511,0,3
1708,1586879870.0598912,100,20
1709,1586879872.135902,0,20
1710,1586884498.1289473,100,12
1711,1586884508.095623,0,8
1712,1586887722.8059921,100,3
1713,1586887727.774867,0,3
1714,1586891517.7834282,100,12
1715,1586891527.6967993,0,8
1716,1586896287.1594744,100,20
1717,1586896287.3980021,0,3
1718,1586896287.9973383,100,3
1719,1586896307.6460881,0,8
1720,1586903571.702918,100,12
1721,1586903581.674262,0,8
1722,1586903696.349333,100,20
1723,1586903706.338079,0,8
1724,1586904087.7209191,100,3
1725,1586913545.544547,0,3
1726,1586913728.515964,100,20
1727,1586913729.5020142,0,20
1728,1586913746.8097732,100,20
1729,1586913749.0896173,0,20
1730,1586913783.816154,100,3
1731,1586913799.1491032,0,8
1732,1586913814.0411563,100,3
1733,1586913824.1203852,0,8
1734,1586919776.379466,0,15
1735,1586948140.130156,100,3
1736,1586948143.8987482,0,3
1737,1586948148.424963,100,20
1738,1586948149.766058,0,20
1739,1586948180.504862,100,20
1740,1586948182.013784,0,20
1741,1586953433.919181,100,20
1742,1586953438.39745,0,3
1743,1586962399.6983001,100,20
1744,1586962402.946438,0,20
1745,1586962404.8313432,100,20
1746,1586962406.686252,0,20
1747,1586962408.132857,100,20
1748,1586962408.993442,0,20
1749,1586967395.3474202,100,20
1750,1586967397.8078432,0,20
1751,1586967412.4432452,100,20
1752,1586968077.862852,0,3
1753,1586970804.747126,100,20
1754,1586970807.7393923,0,20
1755,1586970844.087058,100,20
1756,1586970854.0732071,0,8
1757,1586972747.2436953,100,3
1758,1586972798.1111462,0,3
1759,1586974896.2376542,100,3
1760,1586974897.463663,0,3
1761,1586974903.4472852,100,20
1762,1586974904.5587583,0,20
1763,1586974917.6614022,100,20
1764,1586974922.656166,0,20
1765,1586974969.77423,100,20
1766,1586974972.6446092,0,20
1767,1586974974.2087462,100,20
1768,1586974978.0842223,0,20
1769,1586974988.232815,100,20
1770,1586974994.707914,0,3
1771,1586975021.228435,100,20
1772,1586975029.959675,0,3
1773,1586975037.156074,100,20
1774,1586975039.0524411,0,20
1775,1586982377.9034731,100,12
1776,1586982387.8959823,0,8
1777,1586983964.6095731,100,12
1778,1586983974.570899,0,8
1779,1586985557.5224853,100,12
1780,1586985567.5007942,0,8
1781,1586988671.7847931,100,20
1782,1586988672.1768131,0,3
1783,1586988672.904282,100,3
1784,1586988675.5771651,0,3
1785,1586988838.6405091,100,20
1786,1586988848.626111,0,8
1787,1586988863.458303,100,20
1788,1586988909.2319183,0,3
1789,1586998532.1388893,100,3
1790,1586998552.7250571,0,8
1791,1587034046.238346,100,20
1792,1587034047.7198253,0,20
1793,1587034291.8668842,100,2
1794,1587034302.137475,0,8
1795,1587037362.3703752,100,20
1796,1587037372.340918,0,8
1797,1587037439.8865933,100,20
1798,1587037440.3501883,0,3
1799,1587037441.069816,100,3
1800,1587037451.1155953,0,8
1801,1587037468.3135972,100,3
1802,1587038015.954426,0,13
1803,1587038016.670807,100,13
1804,1587039746.856616,0,3
1805,1587043510.9194312,100,3
1806,1587045071.7256522,0,13
1807,1587045073.047885,100,13
1808,1587045091.926591,0,13
1809,1587045092.620479,100,13
1810,1587045514.686469,0,3
1811,1587045520.1318822,100,23
1812,1587045528.4768462,0,8
1813,1587050935.5792081,100,20
1814,1587050936.0140033,0,3
1815,1587050936.5072513,100,3
1816,1587050946.5442452,0,8
1817,1587051122.95007,100,20
1818,1587051125.500787,0,20
1819,1587051135.030707,100,20
1820,1587051138.0956302,0,20
1821,1587051139.033674,100,20
