ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
25307,1586913830.919608,1586914239.3459651,1586913801.714,0.0,0,0,0,1,0,0,0,0,0,0,0
25308,1586913838.645608,1586914239.3580182,1586913809.44,253121.0,0,0,0,4,0,0,0,0,0,0,253121
25309,1586913838.650608,1586914239.3656712,1586913809.445,177.0,0,0,0,5,0,0,0,0,0,0,177
25310,1586913901.0626082,1586914239.3785312,1586913871.857,2044891.0,0,0,1,21,0,0,0,0,0,0,2044890
25311,1586913901.066608,1586914239.3846972,1586913871.861,136.0,0,0,0,22,0,0,0,0,0,0,136
25312,1586914088.980608,1586914239.392023,1586914059.775,6156897.0,0,0,0,64,0,0,0,0,0,0,6156897
25313,1586914088.9836082,1586914239.395154,1586914059.778,117.0,0,0,0,65,0,0,0,0,0,0,117
25314,1586914184.5116081,1586914239.402894,1586914155.306,3129929.0,0,0,0,98,0,0,0,0,0,0,3129929
25315,1586914184.5176082,1586914239.405189,1586914155.312,202.0,0,0,0,99,0,0,0,0,0,0,202
25316,1586914238.9716082,1586915060.4232783,1586914209.766,1784148.0,0,0,0,121,0,0,0,0,0,0,1784148
25317,1586914245.777608,1586915060.4311192,1586914216.572,222824.0,0,0,0,124,0,0,0,0,0,0,222824
25318,1586914257.189608,1586915060.4372144,1586914227.984,373902.0,0,0,0,128,0,0,0,0,0,0,373902
25319,1586914677.448608,1586915060.4694242,1586914648.243,13769562.0,0,0,0,47,0,0,0,0,0,0,13769562
25320,1586915034.973608,1586915060.4836292,1586915005.768,11714158.0,0,0,0,158,0,0,0,0,0,0,11714158
25321,1586915034.9826078,1586915060.487431,1586915005.777,277.0,0,0,0,159,0,0,0,0,0,0,277
25322,1586915060.053608,1586915060.4933891,1586915030.848,821444.0,0,0,0,167,0,0,0,0,0,0,821444
25323,1586915060.059608,1586915607.82801,1586915030.854,220.0,0,0,1,168,0,0,0,0,0,0,219
25324,1586915165.0286078,1586915607.8419101,1586915135.823,3439243.0,0,0,0,193,0,0,0,0,0,0,3439243
25325,1586915165.032608,1586915607.8482761,1586915135.827,141.0,0,0,0,194,0,0,0,0,0,0,141
