ID,timestamp,QualificationID,StartOffset
32886,1586836861.395382,8,-99584
32887,1586836861.395782,8,-346
32888,1586836925.5556912,8,-60953
32889,1586836925.563098,8,-205
32890,1586837139.7704,8,-210910
32891,1586837139.8591542,8,-274
32892,1586837276.699368,8,-128201
32893,1586837276.6995072,8,-262
32894,1586837336.5010462,8,-38807
32895,1586837336.501523,8,-201
32896,1586837500.881927,8,-152310
32897,1586837500.9267821,8,-261
32898,1586837573.950079,8,-69810
32899,1586837573.950532,8,-195
32900,1586837848.9028041,8,-258798
32901,1586837849.011208,8,-327
32902,1586837861.7007723,8,-567
32903,1586837861.702568,8,-153
32904,1586838086.3260372,8,-218923
32905,1586838086.3262591,8,-590
32906,1586838165.238463,8,-56308
32907,1586838165.258431,8,-215
32908,1586838236.7008352,8,-52997
32909,1586838236.7014513,8,-277
32910,1586838296.653995,8,-37882
32911,1586838296.654134,8,-247
32912,1586838652.878503,8,-344193
32913,1586838652.8786092,8,-253
32914,1586838866.8722072,8,-199422
32915,1586838866.8723502,8,-210
32916,1586839180.3722353,8,-303142
32917,1586839180.5283892,8,-363
32918,1586839235.290255,8,-21638
32919,1586839235.2904081,8,-141
32920,1586839256.5090523,8,-9736
32921,1586839256.509264,8,-210
32922,1586839706.110188,8,-437606
32923,1586839706.313301,8,-439
32924,1586839747.713535,8,-29991
32925,1586839747.714962,8,-140
32926,1586839887.4745302,8,-131515
32927,1586839887.4746552,8,-223
32928,1586840156.6647682,8,-264396
32929,1586840156.681893,8,-259
32930,1586840200.4977372,8,-26636
32931,1586840200.4978821,8,-137
32932,1586840365.8683581,8,-134262
32933,1586840365.8691192,8,-204
32934,1586840471.124588,8,-102044
32935,1586840471.1249752,8,-186
32936,1586840593.409687,8,-110114
32937,1586840593.4103172,8,-197
32938,1586840658.9573812,8,-61919
32939,1586840658.958414,8,-208
32940,1586840813.799446,8,-151971
32941,1586840813.8130841,8,-229
32942,1586841072.9280992,8,-252232
32943,1586841072.931324,8,-266
32944,1586841116.590904,8,-40209
32945,1586841116.623496,8,-252
32946,1586841176.6385021,8,-42071
32947,1586841176.6395183,8,-231
32948,1586841219.8509812,8,-15245
32949,1586841219.8512762,8,-139
32950,1586841357.544887,8,-121695
32951,1586841357.545021,8,-204
32952,1586841679.109798,8,-318312
32953,1586841679.110176,8,-225
32954,1586841721.8593802,8,-31585
32955,1586841721.8601093,8,-169
32956,1586841860.947246,8,-130606
32957,1586841860.947379,8,-195
32958,1586842076.644714,8,-212471
32959,1586842076.651474,8,-256
32960,1586842136.637196,8,-42037
32961,1586842136.637333,8,-222
32962,1586842240.0891912,8,-91496
32963,1586842240.089324,8,-241
