mcc,mnc,earfcn,bandinfo,bandwidth
202,1,1700,0,50
202,1,3050,0,50
202,1,6400,0,50
202,10,1251,0,50
202,10,1276,0,50
202,10,1301,0,50
202,10,3350,0,50
202,10,6200,0,50
202,5,1426,0,50
202,5,1451,0,50
202,5,2850,0,50
202,5,3724,0,50
202,5,53,0,50
202,5,6300,0,50
204,16,1656,0,50
204,16,1800,0,50
204,16,3700,0,50
204,2,3300,0,50
204,2,6200,0,50
204,30,1900,0,50
204,4,1500,0,50
204,4,2850,0,50
204,4,50,0,50
204,4,6300,0,50
204,8,1300,0,50
204,8,6400,0,50
206,1,1303,0,50
206,1,2850,0,50
206,1,6300,0,50
206,10,1599,0,50
206,10,3350,0,50
206,10,6400,0,50
206,20,1805,0,50
206,20,227,0,50
206,20,251,0,50
206,20,3175,0,50
206,20,6200,0,50
208,1,1300,0,50
208,1,3000,0,50
208,1,524,0,50
208,1,547,0,50
208,1,6275,0,50
208,1,6400,0,50
208,1,9310,0,50
208,10,1501,0,50
208,10,2825,0,50
208,10,6275,0,50
208,10,6300,0,50
208,10,78,0,50
208,15,1675,0,50
208,15,3350,0,50
208,15,9460,0,50
208,20,1850,0,50
208,20,227,0,50
208,20,3175,0,50
208,20,6200,0,50
208,20,6275,0,50
208,20,9385,0,50
212,1,1799,0,50
212,1,1825,0,50
213,3,1850,0,50
213,3,200,0,50
213,3,6250,0,50
213,3,6400,0,50
214,1,1480,0,50
214,1,1501,0,50
214,1,1526,0,50
214,1,1849,0,50
214,1,3250,0,50
214,1,3724,0,50
214,1,3774,0,50
214,1,401,0,50
214,1,426,0,50
214,1,6200,0,50
214,1,6300,0,50
214,3,1849,0,50
214,3,3050,0,50
214,3,6200,0,50
214,3,6300,0,50
214,4,101,0,50
214,4,1655,0,50
214,4,1675,0,50
214,7,1301,0,50
214,7,1326,0,50
214,7,2850,0,50
214,7,3600,0,50
214,7,500,0,50
214,7,525,0,50
214,7,550,0,50
214,7,6400,0,50
214,8,3400,0,50
216,1,1848,0,50
216,1,1898,0,50
216,1,3350,0,50
216,1,6350,0,50
216,1,6400,0,50
216,30,1500,0,50
216,30,2850,0,50
216,30,2994,0,50
216,30,6300,0,50
216,30,6350,0,50
216,70,1276,0,50
216,70,201,0,50
216,70,3150,0,50
216,70,3600,0,50
216,70,6200,0,50
218,3,1550,0,50
218,3,6300,0,50
218,5,1850,0,50
218,5,6400,0,50
218,90,1351,0,50
218,90,6200,0,50
219,1,100,0,50
219,1,1501,0,50
219,1,1899,0,50
219,1,3250,0,50
219,1,6375,0,50
219,10,1749,0,50
219,10,3050,0,50
219,10,500,0,50
219,10,6225,0,50
219,2,1301,0,50
219,2,325,0,50
220,1,1300,0,50
220,1,6300,0,50
220,3,1500,0,50
220,3,6200,0,50
220,5,1651,0,50
220,5,1741,0,50
220,5,1795,0,50
220,5,6400,0,50
221,2,1326,0,50
222,1,1350,0,50
222,1,300,0,50
222,1,3175,0,50
222,1,6300,0,50
222,10,1850,0,50
222,10,3025,0,50
222,10,501,0,50
222,10,525,0,50
222,10,6400,0,50
222,50,150,0,50
222,50,1500,0,50
222,50,1650,0,50
222,50,2900,0,50
