ID,timestamp,baseband,kernel,system
227,1586420983.3856583,-16.0359890460968,-1584449909.6432471,-36.129717111587524
228,1586420983.389152,-17.088093996047974,-1584449909.6432471,-36.129717111587524
229,1586428327.3324692,-37.32880413532257,-1584449909.6432471,-36.129717111587524
230,1586438275.78753,-18.54896306991577,-1584449909.6432471,-36.129717111587524
231,1586460384.443269,-18.54896306991577,-1584449909.6432471,-36.129717111587524
232,1586466397.4344563,-18.54896306991577,-1584449909.6432471,-37.17645823955536
233,1586483797.322673,-39.31492209434509,-1584449909.6432471,-37.17645823955536
234,1586484482.4559402,-38.292848110198975,-1584449909.6432471,-37.17645823955536
235,1586484698.4324284,-19.638334274291992,-1584449909.6432471,-37.17645823955536
236,1586484817.522994,-38.521817088127136,-1584449909.6432471,-37.17645823955536
237,1586486529.986813,-19.681149125099182,-1584449909.6432471,-37.17645823955536
238,1586488482.538438,-38.52437114715576,-1584449909.6432471,-37.17645823955536
239,1586490130.0448194,-19.76138699054718,-1584449909.6432471,-37.17645823955536
240,1586490811.2231731,-38.197203159332275,-1584449909.6432471,-37.17645823955536
241,1586491188.3257802,-39.31024718284607,-1584449909.6432471,-37.17645823955536
242,1586491930.222826,-19.80474591255188,-1584449909.6432471,-37.17645823955536
243,1586492139.2498412,-38.24541223049164,-1584449909.6432471,-37.17645823955536
244,1586492973.310357,-39.305474162101746,-1584449909.6432471,-37.17645823955536
245,1586493730.153198,-19.84803020954132,-1584449909.6432471,-37.17645823955536
246,1586494019.609028,-38.41593515872955,-1584449909.6432471,-37.17645823955536
247,1586495530.2034452,-19.887474298477173,-1584449909.6432471,-37.17645823955536
248,1586497020.2940392,-38.28948712348938,-1584449909.6432471,-37.17645823955536
249,1586497330.265649,-19.930883049964905,-1584449909.6432471,-37.17645823955536
250,1586497338.874273,-38.861770033836365,-1584449909.6432471,-37.17645823955536
251,1586497340.926508,-40.87671613693237,-1584449909.6432471,-37.17645823955536
252,1586497599.851626,-38.84449112415314,-1584449909.6432471,-37.17645823955536
253,1586499130.348956,-19.988994002342224,-1584449909.6432471,-37.17645823955536
254,1586499215.81958,-38.81558907032013,-1584449909.6432471,-37.17645823955536
255,1586500194.155816,-40.1336190700531,-1584449909.6432471,-37.17645823955536
256,1586500209.8078902,-38.79562318325043,-1584449909.6432471,-37.17645823955536
257,1586500930.444253,-20.012034058570862,-1584449909.6432471,-37.17645823955536
258,1586501681.0205262,-38.98849618434906,-1584449909.6432471,-37.17645823955536
259,1586502730.495229,-20.05301296710968,-1584449909.6432471,-37.17645823955536
260,1586502846.566761,-38.56329619884491,-1584449909.6432471,-37.17645823955536
261,1586502848.6328351,-40.60071110725403,-1584449909.6432471,-37.17645823955536
262,1586503448.0570192,-39.032299160957336,-1584449909.6432471,-37.17645823955536
263,1586504530.4625893,-19.100122094154358,-1584449909.6432471,-37.17645823955536
264,1586504570.61385,-38.59338319301605,-1584449909.6432471,-37.17645823955536
265,1586506330.5156212,-20.14305031299591,-1584449909.6432471,-37.17645823955536
266,1586507697.9261713,-20.14305031299591,-1584449909.6432471,-38.19135618209839
267,1586508134.051592,-39.01257812976837,-1584449909.6432471,-38.19135618209839
268,1586509930.6193972,-19.21273422241211,-1584449909.6432471,-38.19135618209839
269,1586513066.8859901,-38.88220715522766,-1584449909.6432471,-38.19135618209839
270,1586513530.8113012,-20.302077174186707,-1584449909.6432471,-38.19135618209839
271,1586514600.631753,-39.61067712306976,-1584449909.6432471,-38.19135618209839
272,1586515330.765366,-20.342809319496155,-1584449909.6432471,-38.19135618209839
273,1586516168.588864,-39.57193911075592,-1584449909.6432471,-38.19135618209839
274,1586518818.5381901,-19.42998492717743,-1584449909.6432471,-38.19135618209839
275,1586541005.194953,-39.81955409049988,-1584449909.6432471,-38.19135618209839
276,1586542252.606568,-20.964477062225342,-1584449909.6432471,-38.19135618209839
277,1586549094.8914452,-39.70295310020447,-1584449909.6432471,-38.19135618209839
278,1586549109.4548671,-42.45376014709473,-1584449909.6432471,-38.19135618209839
279,1586549113.32162,-42.45376014709473,-1584449909.6432471,-38.19135618209839
280,1586549123.1988401,-42.45376014709473,-1584449909.6432471,-38.19135618209839
281,1586549220.190134,-21.106624245643616,-1584449909.6432471,-38.19135618209839
282,1586556302.293304,-21.106624245643616,-1584449909.6432471,-39.24800515174866
283,1586601131.0091362,-22.118404150009155,-1584449909.6432471,-39.24800515174866
284,1586607322.2645411,-22.118404150009155,-1584449909.6432471,-40.33131217956543
285,1586635539.4284692,-22.118404150009155,-1584449909.6432471,-40.33131217956543
286,1586644460.42235,-42.4199960231781,-1584449909.6432471,-40.33131217956543
287,1586645467.40522,-23.041317224502563,-1584449909.6432471,-40.33131217956543
288,1586645984.507328,-41.477851033210754,-1584449909.6432471,-40.33131217956543
289,1586651278.4348152,-41.477851033210754,-1584449909.6432471,-41.356001138687134
290,1586651278.5297613,-22.419326424598694,-1584449909.6432471,-41.356001138687134
291,1586656620.3573003,-42.350943088531494,-1584449909.6432471,-41.356001138687134
292,1586656678.6488562,-23.555180072784424,-1584449909.6432471,-41.356001138687134
293,1586695988.1552343,-23.555180072784424,-1584449909.6432471,-42.38115322589874
294,1586698961.6307232,-43.587096214294434,-1584449909.6432471,-42.38115322589874
295,1586700073.447498,-24.42828404903412,-1584449909.6432471,-42.38115322589874
296,1586706310.084198,-43.07654309272766,-1584449909.6432471,-42.38115322589874
297,1586707695.057907,-24.680777430534363,-1584449909.6432471,-42.38115322589874
298,1586714741.435863,-24.680777430534363,-1584449909.6432471,-42.38115322589874
299,1586714834.6468983,-24.680777430534363,-1584449909.6432471,-42.38115322589874
