config,param,value,type,logging_id
ios_cameracore_cancel_in_flight_request_ard_ls,enable_cancel_inflight_request,,0,
ios_cameracore_full_xplat_ard_ls,use_xplat,,0,
ios_connections_message_settings,enabled,1,1,
ios_connections_message_settings,help_url,https://www.facebook.com/help/messenger-app/2258699540867663?ref=learn_more_message_settings,5,
ios_lightspeed_broadcast_flow,disable_in_thread_previews,,0,
ios_lightspeed_mqtt_connectivity_config,app_background_alive_time_in_sec,,0,
ios_lightspeed_mqtt_connectivity_config,mqtt_sync_transport_callbacks,1,1,
ios_lightspeed_plugin_kill_switch,black_listed_plugins,,0,
ios_messenger_startup,enable_appjobs,0,1,
ios_messenger_startup,ios_dual_boot_lightspeed_enabled,1,1,pios_lightspeed_dual_boot_20190814
ios_messenger_startup,ios_lightspeed_dual_boot_previously_exposed,0,1,
ios_messenger_startup,ls_e2ee_ephemeral_message_send,1,1,
ios_messenger_startup,messenger_e2ee_plugin,1,1,
ios_messenger_startup,no_prefetching_services,0,1,
ios_messenger_startup,should_delay_disk_requests,0,1,
ios_messenger_startup,should_state_restore_block,1,1,
ios_rtc_ios13_derisk,enable_permissions_notification_flow,1,1,
ios_rtc_ios13_derisk,ls_enabled_v2,,0,
ios_rtc_ios13_derisk,start_with_rtc_core_v3,0,1,
ios_rtc_ios13_derisk,use_callkit_ringing_for_app_foreground,0,1,
lightspeed_ax_call_summary_view,enabled,1,1,
lightspeed_ios_cpu_spin_detector,detector_enabled,,0,
lightspeed_ios_cpu_spin_detector,loom_duration_secs,,0,
lightspeed_ios_cpu_spin_detector,period_seconds,,0,
lightspeed_ios_cpu_spin_detector,process_pct_trigger,,0,
lightspeed_rtc_snapshot_send_drop_test,enable_auto_dismiss_time_long,0,1,
lightspeed_rtc_snapshot_send_drop_test,should_add_button_labels,1,1,
lightspeed_rtc_snapshot_send_drop_test,should_capture_frozen_peer,1,1,
lightspeed_rtc_snapshot_send_drop_test,should_use_blue_send_button,1,1,
lightspeed_rtc_snapshot_send_drop_test,test_auto_dismiss_time,20,4,
lightspeed_waiting_call_screen_effect_icon,should_show_effect_icon,0,1,
ls_emoji_size,size,,0,
ls_end_call_sound_fix,end_call_release_audio_session_before_notify_listeners,0,1,
ls_inbox_msglist,enabled,1,1,
ls_inbox_prefetching,inbox_prefetch_count,,0,
ls_notification_thread_sync,should_persist_unseen_push_notifications,0,1,
ls_poll_ios,enable_poll_creation,,0,
ls_poll_ios,enable_poll_details,,0,
ls_poll_ios,enable_poll_xma,,0,
ls_rtc_button_default_visibility_config,show_on_blocked_contact,0,1,
ls_rtc_button_default_visibility_config,show_on_group_not_supported,0,1,
ls_rtc_button_default_visibility_config,show_on_unconnected_thread,0,1,
ls_rtc_button_default_visibility_config,show_on_unknown_contact,0,1,
ls_rtc_button_default_visibility_config,show_on_unknown_thread_type,0,1,
ls_rtc_button_default_visibility_config,show_on_zero_participant,0,1,
ls_rtc_call_vc_optimizations,is_view_did_load_optimization_enabled,,0,
ls_rtc_dynamic_layout_rounded_corners,dynamic_layout_enabled,,0,
ls_rtc_dynamic_layout_rounded_corners,rounded_corner_treatment,,0,
ls_rtc_early_offerack,enable_early_offerack,1,1,
ls_rtc_effects_ui_config,should_scroll_no_effect,,0,
ls_rtc_http,send_over_http_enabled,0,1,
ls_rtc_latency_experiment_config,rtc_call_delay_sync_in_sec,,0,
ls_rtc_new_stack,enabled,0,1,
ls_rtc_optimistic_outgoing_call_ui,gvc_enabled,1,1,
ls_rtc_optimistic_outgoing_call_ui,p2p_enabled,,0,
ls_rtc_scrim_swipe_config,is_swipe_enabled,1,1,
ls_rtc_scrim_swipe_config,roster_ring_countdown_time,4,3,
ls_rtc_ssl_caching_config,ssl_caching_enabled,1,1,
ls_send_animation,animation,,0,
ls_video_resolution,resolution,720,3,
ls_waterfall_sampling,should_log_waterfall,0,1,
