rowid,app_library_plist,app_library_name,zone_rowid,auto_client_item_count,auto_document_count,auto_document_with_local_changes_count,auto_aggregate_size
1,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xab\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#U$null\xd3\r\x0e\x0f\x10\x15\x1aWNS.keysZNS.objectsV$class\xa4\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\xa4\x16\x17\x18\x19\x80\x06\x80\x07\x80\x08\x80\t\x80\nUstate\\generationID\\maxLostStampVfileID\x10\x00\x10\x02\x13\x16\x06W\xc1_|t\x9a\x11\xb2O\xd2$%&\'Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3&()\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00_\x00e\x00l\x00t\x00\x7f\x00\x86\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x98\x00\x9a\x00\x9c\x00\x9e\x00\xa0\x00\xa2\x00\xa8\x00\xb5\x00\xc2\x00\xc9\x00\xcb\x00\xcd\x00\xd6\x00\xd9\x00\xde\x00\xe9\x00\xf2\x01\x08\x01\x0c\x01\x19\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01""'",com.apple.CloudDocs,1,4,3,0,9483212
2,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x04\x00\x00\x10\x03Qd\x13\x16\x06W\xc1\\^\x15\xcc\x11\xb2\x95\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",com.apple.shoebox,2,2,0,0,0
3,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Q7\x13\x16\x06W\xc1a*j\xea\x11\xb2\xca\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.com.apple.mobilesafari,3,1,0,0,0
4,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Qc\x13\x16\x06W\xc1^\xab\xbb\x02\x11\xb2\xeb\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",com.apple.SafariShared.History,4,1,0,0,0
5,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x94\x00\x00\x10\x02Q6\x13\x16\x06W\xc1[\xf8\x8d\x9a\x11\xb2\xf1\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",com.apple.iBooks.cloudData,5,1,0,0,0
6,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x94\x00\x00\x10\x02Qb\x13\x16\x06W\xc1`b\\\x12\x11\xb3!\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.com.apple.iBooks.iTunesU,6,1,0,0,0
7,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Q5\x13\x16\x06W\xc1]\x17\xb9:\x11\xb3&\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.com.apple.passd,7,1,0,0,0
8,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x94\x00\x00\x10\x02Qa\x13\x16\x06W\xc1[\xb6s\xba\x11\xb3+\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.com.apple.iBooks,8,1,0,0,0
9,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Q4\x13\x16\x06W\xc1_\xd0.2\x11\xb34\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",com.apple.mobilemail,9,1,0,0,0
10,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1d\x1e\x1f !""#$%&\'U$null\xd3\r\x0e\x0f\x10\x16\x1cWNS.keysZNS.objectsV$class\xa5\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\xa5\x17\x18\x19\x1a\x1b\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0cUstate\\generationID_\x10\x11metadataChangetag\\maxLostStampVfileID\x12\x00\x14\x00\x00\x10\x02Q9\x13\x16\x06W\xc1\\\xbey\x92\x11\xb3]\xd2()*+Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3*,-\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00a\x00g\x00n\x00v\x00\x81\x00\x88\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9e\x00\xa0\x00\xa2\x00\xa4\x00\xa6\x00\xa8\x00\xaa\x00\xb0\x00\xbd\x00\xd1\x00\xde\x00\xe5\x00\xea\x00\xec\x00\xee\x00\xf7\x00\xfa\x00\xff\x01\n\x01\x13\x01)\x01-\x01:\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01C'",iCloud.com.apple.DocumentsApp,10,1,0,0,0
