ID,timestamp,EndOffset,Power,RootNodeID,StartOffset
672,1585084516.622203,1972739508,1,5,-1755827
2752,1586460384.672528,592066247,0,57,-63722229984672
3358,1586807253.5405042,100252672,167,6,-615597
3373,1586820819.959651,146328428,6,4,-2031830
3392,1586829391.3149722,42384162,1,8,-1898389
3394,1586829391.3185952,30968365,1025,9,-1898394
3395,1586829391.3228931,30968360,3181,7,-1898398
3396,1586829391.3261552,30968357,3346,54,-1898401
3397,1586832563.9410331,4712895,5643,2,-1803830
3398,1586838867.1924312,-2,10457,2,-1590355
3399,1586840814.0522132,2211788,5829,2,-1946861
3400,1586843603.2517872,-2,9321,2,-577411
3401,1586845017.1210613,15342562,5073,2,-1413871
3402,1586861507.6359742,-6,12004,2,-1147951
3403,1586861507.64966,10267827,5722,9,-1147963
3404,1586861507.689958,1224599,17271,7,-1148005
3405,1586861507.7312782,-102,28000,54,-1148046
3406,1586862732.2971852,810049,18559,2,-1224668
3407,1586862732.3068762,-17,19538,54,-1224677
3408,1586863542.363583,8233113,21170,7,-810075
3409,1586863542.373962,39256712,27654,54,-810085
3410,1586864470.0073662,-14,22788,2,-927659
3411,1586865330.3042412,-7,15090,2,-860311
3412,1586866434.403362,-7,18241,2,-1104106
3413,1586867704.4128501,-44,14353,2,-1270016
3414,1586868241.925086,-4,32069,2,-537557
3415,1586869328.273838,-9,21247,2,-1086352
3416,1586870188.399928,1587077,14775,2,-860135
3417,1586872390.55305,-22,4387,8,-615076
3418,1586872390.5567093,-25,59096,2,-615080
3419,1586872390.5678642,2117543,10266,9,-615091
3420,1586872390.5776172,-46,41650,7,-615100
3421,1586874508.120058,5285591,1265,8,-2117588
3422,1586874508.123714,-12,33495,2,-2117591
3423,1586874508.14007,-29,22994,7,-2117608
3424,1586874897.2827802,1966904,15939,2,-389171
3425,1586874897.362544,4896348,5988,9,-389251
3426,1586874897.370387,4896340,19455,7,-389258
3427,1586878215.9515712,-8,19840,2,-1351763
3428,1586879035.3029823,758408,15356,2,-819359
3429,1586880367.2913313,-5,6007,8,-573579
3430,1586880367.295721,-10,42945,2,-573583
3431,1586880367.3067412,-21,9281,9,-573594
3432,1586880367.321485,-35,27336,7,-573609
3433,1586881166.045144,2458221,0,8,-798759
3434,1586881166.0467002,3584950,13480,2,-798761
3435,1586881166.0531774,23434011,5793,9,-798766
3436,1586881166.0615342,21633025,17897,7,-798776
3437,1586884751.046853,20289913,164,8,-1126779
3438,1586885385.864615,8214610,17114,2,-634866
3439,1586894604.91715,2683025,14051,2,-1004442
3440,1586898353.719329,-16,17069,2,-1065776
3441,1586899336.780656,3462305,14042,2,-983077
3442,1586904600.1362772,-71,25810,2,-1801050
3443,1586904600.1407943,-76,28589,7,-1801055
3444,1586904600.1424062,-77,23982,54,-1801056
3445,1586905040.964214,-3,55546,2,-440899
3446,1586905040.9665601,617320,9613,9,-440901
3447,1586905040.968338,617319,59572,7,-440903
3448,1586905040.969398,8790029,28000,54,-440904
3449,1586905658.461898,616379,4242,8,-617501
3450,1586905658.4756231,-188,49211,2,-617514
3451,1586906274.845005,-3,99737,2,-616557
3452,1586906274.8478482,-6,12678,9,-616560
3453,1586906274.8517492,-10,62968,7,-616564
3454,1586906890.6851902,615528,23,8,-615843
3455,1586906890.6901882,-67,45632,2,-615848
3456,1586906890.6994252,615513,7943,9,-615857
3457,1586906890.7010891,615512,58155,7,-615859
3458,1586907506.216298,-3,24013,2,-615593
3459,1586908351.137124,-120,19176,8,-844924
3460,1586908351.143058,-126,146752,2,-844930
3461,1586908351.146156,618702,6607,6,-844933
3462,1586908351.161878,-145,24088,9,-844948
3463,1586908351.1643672,-147,75107,7,-844951
3464,1586908969.8657112,628620,4902,8,-618848
3465,1586908969.8693361,-20,94371,2,-618852
3466,1586908969.883429,2983924,14055,9,-618866
3467,1586908970.0435221,2983764,65496,7,-619026
3468,1586909598.510057,-24,70915,2,-628661
3469,1586909598.5114932,1658982,0,6,-628662
3470,1586910909.279871,-126,993,8,-1310794
3471,1586910909.2804632,-126,38282,2,-1310794
3472,1586911257.5092483,696298,4956,8,-348355
3473,1586911257.5116773,-17,85999,2,-348357
3474,1586911953.8312593,-23,72536,2,-696337
3475,1586911953.8368363,125502921,2703,6,-696343
3476,1586912568.451417,-21,9140,8,-614643
3477,1586912568.4529462,-23,141957,2,-614645
3478,1586912568.4562192,-26,19259,9,-614648
3479,1586912568.4629612,-33,76035,7,-614655
3480,1586913654.5496702,160904,291,8,-1086118
3481,1586913654.5514903,160902,37780,2,-1086121
3482,1586913654.5581002,160895,8169,9,-1086126
3483,1586913654.5640411,160889,60583,7,-1086133
3484,1586913816.6557713,13455,12023,8,-998
3485,1586913816.656295,13455,1043026,2,-998
3486,1586913816.657648,13453,40919,9,-1000
3487,1586913816.658042,13453,158460,7,-1000
3488,1586913831.0002613,-1,0,8,-719
3489,1586913831.0017502,-2,1106926,2,-721
3490,1586913831.0025392,-3,20050,9,-721
3491,1586913831.0029192,-3,83542,7,-722
3492,1586914184.7836761,52963604,4,8,-353784
3493,1586914184.784244,-2,119534,2,-353785
3494,1586914184.7862592,6376162,3975,9,-353786
3495,1586914184.7872562,-5,14336,7,-353788
3496,1586914184.788032,-6,7606,54,-353789
3497,1586914811.591836,-3,45711,2,-626809
3498,1586914811.5935452,-5,25994,7,-626811
3499,1586914811.5951152,-6,25871,54,-626813
3500,1586916686.292767,-2,15932,2,-1874704
3501,1586916686.2967582,1759731,6480,7,-1874708
3502,1586916686.299902,3874649,6427,54,-1874710
3503,1586918446.03126,-3,44316,2,-1759741
3504,1586920560.950848,-1,437640,2,-2114923
3505,1586920560.952594,-3,20147,7,-2114924
3506,1586921289.186682,1807010,8787,2,-728237
3507,1586921289.1934052,25955247,896,9,-728243
3508,1586921289.248046,25955193,2727,7,-728297
3509,1586921289.251987,17362631,3379,54,-728302
3510,1586925051.112914,-2,12295,2,-1954915
3511,1586927199.027092,7220639,6986,2,-2147916
3512,1586934781.161719,-1,3463,2,-361495
3513,1586935141.2149282,-3,9754,2,-360054
3514,1586935499.3959782,-2,3381,2,-358185
3515,1586935858.413856,372438,7150,2,-359019
3516,1586936700.510652,964716,3645,2,-469657
3517,1586938651.886497,-2,6955,2,-986659
3518,1586939079.5526342,-2,15608,2,-427668
3519,1586939079.55514,1837632,7008,54,-427671
3520,1586940917.1911283,-3,26301,2,-1837640
3521,1586942904.2287161,4340212,7105,2,-1987041
3522,1586942904.3412533,4340099,2588,54,-1987152
3523,1586949059.198517,1556683,15141,2,-1814756
3524,1586949059.2138782,18089173,4395,9,-1814771
3525,1586949059.2230191,-31,14146,7,-1814781
3526,1586949059.2348151,-43,19947,54,-1814792
3527,1586950616.1565552,1678998,19256,7,-1556965
3528,1586950616.172285,38588009,27999,54,-1556980
3529,1586951476.0203943,2089611,11132,2,-860138
3530,1586953565.6459212,-14,15340,7,-1270490
3531,1586954180.2764132,-8,20942,2,-614644
3532,1586954180.285778,1577624,21237,7,-614654
3533,1586955143.8170242,-261,25883,2,-963549
3534,1586955757.9270961,1762127,15249,2,-614371
3535,1586956803.1967402,716857,15559,7,-1045287
3536,1586958277.9364312,-6,21646,2,-757882
3537,1586958277.9684672,-38,20645,7,-757914
3538,1586959240.5181103,532182,16865,2,-962588
3539,1586959240.529776,-18,17262,7,-962600
3540,1586959772.709104,574527,20325,7,-532198
3541,1586960347.2427092,614465,12060,2,-574542
3542,1586960961.71813,-9,15312,7,-614481
3543,1586961576.1335373,-6,16679,2,-614424
3544,1586961576.140048,675950,19138,7,-614431
3545,1586962252.1312742,-41,12211,2,-676003
3546,1586963071.4932852,-5,27503,2,-819403
3547,1586963071.5313802,-44,23061,7,-819441
3548,1586963850.659924,-247,9585,2,-779172
