Z_PK,Z_ENT,Z_OPT,ZCARDIOZONETHRESHOLD,ZCUSTOMZONELOWERTHRESHOLD,ZCUSTOMZONEUPPERTHRESHOLD,ZFATBURNZONETHRESHOLD,ZISDEFLATED,ZMAXHEARTRATE,ZPEAKZONETHRESHOLD,ZRESTINGRATE,ZINTRADAYSTATS,ZCALORIESINZONECARDIO,ZCALORIESINZONECUSTOM,ZCALORIESINZONEFATBURN,ZCALORIESINZONEPEAK,ZTIMEINZONECARDIO,ZTIMEINZONECUSTOM,ZTIMEINZONEFATBURN,ZTIMEINZONEPEAK,ZDAY
1,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^0\xcb\x00'
2,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^2\x1c\x80'
3,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^3n\x00'
4,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^4\xbf\x80'
5,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^6\x11\x00'
6,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^7b\x80'
7,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^8\xb4\x00'
8,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^:\x05\x80'
9,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^;W\x00'
10,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^<\xa8\x80'
11,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^=\xfa\x00'
12,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^?K\x80'
13,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^@\x9d\x00'
14,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^A\xee\x80'
15,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^C@\x00'
16,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^D\x91\x80'
17,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^E\xe3\x00'
18,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^G4\x80'
19,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^H\x86\x00'
20,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^I\xd7\x80'
21,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^K)\x00'
22,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Lz\x80'
23,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^M\xcc\x00'
24,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^O\x1d\x80'
25,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Po\x00'
26,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Q\xc0\x80'
27,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^S\x12\x00'
28,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Tc\x80'
29,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^U\xb5\x00'
30,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^W\x06\x80'
31,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^XX\x00'
32,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Y\xa9\x80'
33,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^Z\xfb\x00'
34,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\\L\x80'
35,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^]\x9e\x00'
36,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^^\xef\x80'
37,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^`A\x00'
38,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^a\x92\x80'
39,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^b\xe4\x00'
40,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^d5\x80'
41,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^e\x87\x00'
42,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^f\xd8\x80'
43,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^h*\x00'
44,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^i{\x80'
45,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^j\xcd\x00'
46,99,2,125,0,0,89,0,178,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^l\x1e\x80'
