ID,timestamp,CPU_0,CPU_0_Transitions,CPU_1,CPU_10,CPU_10_Transitions,CPU_11,CPU_11_Transitions,CPU_12,CPU_12_Transitions,CPU_13,CPU_13_Transitions,CPU_14,CPU_14_Transitions,CPU_15,CPU_15_Transitions,CPU_16,CPU_16_Transitions,CPU_17,CPU_17_Transitions,CPU_18,CPU_18_Transitions,CPU_19,CPU_19_Transitions,CPU_1_Transitions,CPU_2,CPU_20,CPU_20_Transitions,CPU_21,CPU_21_Transitions,CPU_22,CPU_22_Transitions,CPU_23,CPU_23_Transitions,CPU_24,CPU_24_Transitions,CPU_2_Transitions,CPU_3,CPU_3_Transitions,CPU_4,CPU_4_Transitions,CPU_5,CPU_5_Transitions,CPU_6,CPU_6_Transitions,CPU_7,CPU_7_Transitions,CPU_8,CPU_8_Transitions,CPU_9,CPU_9_Transitions,PCPU_0,PCPU_0_Transitions,PCPU_1,PCPU_10,PCPU_10_Transitions,PCPU_11,PCPU_11_Transitions,PCPU_12,PCPU_12_Transitions,PCPU_13,PCPU_13_Transitions,PCPU_14,PCPU_14_Transitions,PCPU_15,PCPU_15_Transitions,PCPU_16,PCPU_16_Transitions,PCPU_17,PCPU_17_Transitions,PCPU_18,PCPU_18_Transitions,PCPU_19,PCPU_19_Transitions,PCPU_1_Transitions,PCPU_2,PCPU_20,PCPU_20_Transitions,PCPU_21,PCPU_21_Transitions,PCPU_22,PCPU_22_Transitions,PCPU_23,PCPU_23_Transitions,PCPU_24,PCPU_24_Transitions,PCPU_25,PCPU_25_Transitions,PCPU_26,PCPU_26_Transitions,PCPU_27,PCPU_27_Transitions,PCPU_28,PCPU_28_Transitions,PCPU_29,PCPU_29_Transitions,PCPU_2_Transitions,PCPU_3,PCPU_30,PCPU_30_Transitions,PCPU_31,PCPU_31_Transitions,PCPU_32,PCPU_32_Transitions,PCPU_33,PCPU_33_Transitions,PCPU_34,PCPU_34_Transitions,PCPU_35,PCPU_35_Transitions,PCPU_36,PCPU_36_Transitions,PCPU_3_Transitions,PCPU_4,PCPU_4_Transitions,PCPU_5,PCPU_5_Transitions,PCPU_6,PCPU_6_Transitions,PCPU_7,PCPU_7_Transitions,PCPU_8,PCPU_8_Transitions,PCPU_9,PCPU_9_Transitions,SampleTime
1761,1586836861.598869,3454915947,,268361633,20691703,,17921656,,19097467,,13467247,,46629908,,,,,,,,,,,,,20002208,,,,,,,,,,,,19467114,,15477807,,11255920,,8646879,,15932115,,236338039,,12622506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908.4629919528961
1762,1586837276.836594,243137757,,53478420,6190780,,6814334,,5437866,,3052290,,9509537,,,,,,,,,,,,,2681460,,,,,,,,,,,,6484586,,5963114,,3231967,,2014315,,3710201,,36700978,,2407301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.2378079891205
1763,1586838867.190287,2776671538,,429627441,15478027,,10676414,,11785884,,12971623,,56113239,,,,,,,,,,,,,10773885,,,,,,,,,,,,12322878,,11230578,,8814650,,9120895,,15937736,,568245022,,6534176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1590.3535810709
1764,1586840814.049257,3298280263,,271654715,19846096,,16140347,,14954542,,9277587,,37205427,,,,,,,,,,,,,21178866,,,,,,,,,,,,16544312,,17736426,,9051932,,5495834,,9354337,,257751363,,10976204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946.858533859253
1765,1586843025.8406332,3640047514,,308837723,22385199,,17015969,,18005560,,10919359,,68434942,,,,,,,,,,,,,15156681,,,,,,,,,,,,20779842,,16772807,,13305193,,9368855,,14660271,,372423165,,11669299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2211.7918751239777
1766,1586843603.249713,1425916002,,102936962,7865498,,5444092,,6700719,,6084696,,22640044,,,,,,,,,,,,,8892773,,,,,,,,,,,,6417055,,8763957,,5029476,,4737062,,4029781,,85077358,,4765886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.4090209007263
1767,1586845017.118813,1655825187,,156447567,10486242,,6840695,,7249640,,6129213,,34169818,,,,,,,,,,,,,7337036,,,,,,,,,,,,9233185,,7651257,,4500157,,2980835,,8047212,,121871515,,4459907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1413.8691251277924
1768,1586846877.0359292,2850395843,,194514462,18529773,,10877361,,11797907,,8820411,,35819813,,,,,,,,,,,,,21163156,,,,,,,,,,,,14558630,,12031015,,6728670,,3611822,,11093269,,151667564,,10665486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1859.906856894493
1769,1586847345.8989072,827607279,,51628315,7714484,,7244540,,3555358,,2828835,,12213171,,,,,,,,,,,,,2715542,,,,,,,,,,,,5677174,,4716837,,1240581,,1162378,,3161053,,45260056,,3083088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468.8730499744415
1770,1586848986.744707,3066575780,,293263226,20965697,,16174902,,12965114,,7499456,,34867151,,,,,,,,,,,,,13753888,,,,,,,,,,,,18622662,,17993766,,8120887,,4895342,,7512265,,274514202,,9186377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640.845685005188
