ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
18254,1585792820.0,3600.0,10171.310103,10017,37
18255,1585792820.0,3600.0,1635.0,10578,37
18256,1585792820.0,3600.0,8.0,10016,37
18257,1585792820.0,3600.0,1397.0,10744,37
18258,1585792820.0,3600.0,9580.889559,10022,37
18259,1585792820.0,3600.0,529.0,48,48
18260,1585792820.0,3600.0,17.0,10569,11
18261,1585792820.0,3600.0,42.0,10162,11
18262,1585792820.0,3600.0,77.0,10866,11
18263,1585792820.0,3600.0,1738.0,10177,11
18264,1585792820.0,3600.0,48.0,10316,11
18265,1585796420.0,3600.0,5.0,10016,37
18266,1585796420.0,3600.0,1350.110441,10022,37
18267,1585796420.0,3600.0,1041.927526,10017,37
18268,1585796420.0,3600.0,263.023776,10017,2
18269,1585796420.0,3600.0,25.625022,10281,54
18270,1585796420.0,3600.0,31.0,10383,54
18271,1585796420.0,3600.0,10.0,10325,54
18272,1585792820.0,3600.0,86.303048,10316,54
18273,1585796420.0,3600.0,76.696952,10316,54
18274,1585792820.0,3600.0,35.474259,10232,54
18275,1585796420.0,3600.0,31.525741,10232,54
18276,1585796420.0,3600.0,21.644117,54,54
18277,1585792820.0,3600.0,24.355883,54,54
18278,1585792820.0,3600.0,24.0,10446,54
18279,1585792820.0,3600.0,51.374978,10281,54
18280,1585792820.0,3600.0,100.072903,10032,2
18281,1585796420.0,3600.0,212.927097,10032,2
18282,1585792820.0,3600.0,84.717801,10019,2
18283,1585796420.0,3600.0,144.282199,10019,2
18284,1585792820.0,3600.0,114.369032,10022,2
18285,1585796420.0,3600.0,101.630968,10022,2
18286,1585792820.0,3600.0,295.976224,10017,2
18287,1585792820.0,3600.0,41.829414,10032,7
18288,1585796420.0,3600.0,37.170586,10032,7
18289,1585792820.0,3600.0,34.946093,10019,7
18290,1585796420.0,3600.0,31.053907,10019,7
18291,1585792820.0,3600.0,47.653763,10022,7
18292,1585796420.0,3600.0,42.346237,10022,7
18293,1585792820.0,3600.0,123.367549,10017,7
18294,1585796420.0,3600.0,109.632451,10017,7
18295,1585796420.0,3600.0,461.0,48,48
18296,1585796420.0,3600.0,699.0,10744,37
18297,1585796420.0,3600.0,47.0,10063,11
18298,1585796420.0,3600.0,177.0,10866,11
18299,1585796420.0,3600.0,32.0,10316,11
18300,1585796420.0,3600.0,71.0,10162,11
18301,1585796420.0,3600.0,8.0,10569,11
18302,1585796420.0,3600.0,21.0,10019,11
18303,1585796420.0,3600.0,140.0,10130,2
18304,1585796421.0,3600.0,1.0,10016,37
18305,1585796421.0,3600.0,386.742883,10162,11
18306,1585796421.0,3600.0,336.0,10032,2
18307,1585796421.0,3600.0,22.647299,10113,11
18308,1585796421.0,3600.0,99.790934,10569,11
18309,1585796421.0,3600.0,12.722781,10012,11
18310,1585796421.0,3600.0,4913.963191,10022,37
18311,1585796421.0,3600.0,323.0,10744,37
18312,1585796421.0,3600.0,4815.949387,10017,37
18313,1585796421.0,3600.0,260.0,48,48
18314,1585796421.0,3600.0,2064.0,10746,37
18315,1585800021.0,3600.0,6.0,10016,37
18316,1585800021.0,3600.0,11.721996,10012,11
18317,1585800021.0,3600.0,26.98126,10014,11
18318,1585796421.0,3600.0,86.5558,10043,11
18319,1585800021.0,3600.0,16.4442,10043,11
18320,1585796421.0,3600.0,141.178393,10081,11
18321,1585796421.0,3600.0,142.01874,10014,11
18322,1585800021.0,3600.0,216.11434,10162,11
18323,1585800021.0,3600.0,26.821607,10081,11
18324,1585800021.0,3600.0,38.635886,10009,11
18325,1585796421.0,3600.0,387.400233,10316,11
18326,1585800021.0,3600.0,149.324398,10316,11
18327,1585800021.0,3600.0,71.655338,10569,11
18328,1585796421.0,3600.0,489.08229,10866,11
18329,1585800021.0,3600.0,281.794088,10866,11
18330,1585796421.0,3600.0,172.271253,10063,11
18331,1585800021.0,3600.0,3.352701,10113,11
18332,1585800021.0,3600.0,32.728747,10063,11
18333,1585796421.0,3600.0,203.364114,10009,11
18334,1585800021.0,3600.0,4642.023948,10022,37
18335,1585800021.0,3600.0,12521.904529,10017,37
18336,1585800021.0,3600.0,2655.0,10744,37
18337,1585800021.0,3600.0,103.0,10005,2
18338,1585800021.0,3600.0,632.01754,10017,2
18339,1585800021.0,3600.0,101.0,10028,2
18340,1585800021.0,3600.0,178.0,10103,2
18341,1585800021.0,3600.0,143.149419,10130,2
