ROWID,frequency,interval,week_start,count,cached_end_date,cached_end_date_tz,end_date,specifier,by_month_months,owner_id,external_id,external_mod_tag,external_id_tag,external_rep,UUID
1,4,1,7,5,665452800.0,America/New_York,,,0,4,,,,,41EE9F71-BFD0-4DCF-9543-667F0EAF8510
2,4,1,7,5,662688000.0,America/New_York,,,0,69,,,,,2A9BE5C2-1F92-4F65-A147-60822CE6E14E
3,4,1,7,5,666489600.0,America/New_York,,,0,77,,,,,DA7139EC-A927-44FF-B796-5F2872714BD8
4,4,1,7,5,677289600.0,America/New_York,,D=+3SU;O=6,0,48,,,,,BE19CEF4-75AC-49F6-8763-D9CF334BD9C7
5,4,1,7,5,672278400.0,America/New_York,,,0,64,,,,,7904CCF3-F5D0-43E2-8919-FF1EC71426B5
6,4,1,7,5,668822400.0,America/New_York,,D=+2SU;O=3,0,98,,,,,9FB9FFBE-464F-4574-BB30-A9D611BF93A3
7,4,1,7,5,678585600.0,America/New_York,,,0,45,,,,,5B2E6A9E-FA91-4A78-91CA-66AFA9576435
8,4,1,7,5,670464000.0,America/New_York,,,0,8,,,,,EF07F068-6724-47B7-AC70-00D989C73D8B
9,4,1,7,5,688867200.0,America/New_York,,,0,76,,,,,7009AE4A-7B0F-4580-8BB8-B32C152E415F
10,4,1,7,5,664070400.0,America/New_York,,D=+3MO;O=1,0,27,,,,,8D3ACAA4-95FD-4A76-AFDE-63EF18DA33E1
11,4,1,7,5,675561600.0,America/New_York,,D=-1MO;O=5,0,75,,,,,180E080A-AD29-4F9A-9A77-C705A88D4FF5
12,4,1,7,5,687052800.0,America/New_York,,D=+2MO;O=10,0,37,,,,,1F4611BE-B25B-4353-B17F-1E86EAFD7252
13,4,1,7,5,689817600.0,America/New_York,,,0,111,,,,,6BA810E2-2C2D-4F3E-A674-93CBE1F54DEA
14,4,1,7,5,693532800.0,America/New_York,,,0,102,,,,,69CCC1A0-E283-4BAF-83B9-AD7456FA9270
15,4,1,7,5,693705600.0,America/New_York,,,0,34,,,,,837C0FD8-6490-498F-AB54-E23EEAAC242E
16,4,1,7,5,677289600.0,America/New_York,,,0,18,,,,,F9EF2FD4-0B2D-4A56-AEB9-218FD5BAF622
17,4,1,7,5,673660800.0,America/New_York,,D=+2SU;O=5,0,44,,,,,D2D16F28-C48B-4FCD-AF03-03920F7F0B35
18,4,1,7,5,687052800.0,America/New_York,,D=+2MO;O=10,0,11,,,,,5042462D-6673-413A-B675-1EA8410042C8
19,4,1,7,5,669168000.0,America/New_York,,,0,107,,,,,DB86514D-941C-49F1-A988-B6BD3D22BCFF
20,4,1,7,5,684028800.0,America/New_York,,D=+1MO;O=9,0,28,,,,,F043C284-E879-4F00-91DE-104F8DD109D4
21,4,1,7,5,693619200.0,America/New_York,,,0,31,,,,,695B7431-4DD0-4F60-8480-5890DA78B350
22,4,1,7,5,676857600.0,America/New_York,,,0,113,,,,,4A406846-724C-4B59-A23E-0FD99012C4F6
23,4,1,7,5,689385600.0,America/New_York,,D=+1SU;O=11,0,25,,,,,ECEE70A7-1B91-4E51-8026-68DCDF14C4FE
24,4,1,7,5,673401600.0,America/New_York,,,0,43,,,,,DD71DF0A-FB61-4BF0-AACE-890985532802
25,4,1,7,5,667094400.0,America/New_York,,D=+3MO;O=2,0,78,,,,,04453473-96B9-43B1-8FB8-F0EA5DF3F86F
26,4,1,7,5,694137600.0,America/New_York,,,0,79,,,,,2A040F38-1EC6-439B-987B-F329B5B8BDE1
