key,value
NativeStoreID,2
BirthdayCalendarID,4
FacebookBirthdayCalendarID,5
SuggestionsCalendarID,6
NaturalLanguageSuggestionsCalendarID,7
_ClientVersion,13016
_UniqueIdentifier,2DF5524D-85BF-4E44-8A5B-6010C5EA5E0A
ForceRebuildSeed,20
ForceRebuildScheduledTaskCache,1
OccurrenceCacheTimeZone,America/New_York
TaskCacheTimeZone,America/New_York
TaskCacheLastSavedDay,606456000
DefaultCalendarID,/17193901029/calendars/home/
DefaultCalendarStoreUID,3
DefaultCalendarName,Home
CalLastCategoryChanges,18
CalLastCalendarChanges,132
CalLastEventAlarmChanges,883
LastDeclinedEventCull,608691667
OccurrenceCacheLastSavedDay,608702400
__CPRecordSequenceNumber,1029
