ID,timestamp,deadline,download,epoch-change,operation,options,reason,rebase-reason,result,status,upload,zone-count
524,1586872155.658124,609774503.0,,,,,,,,1,,
525,1586872155.658257,609774503.0,,,,,,,,1,,
526,1586872155.6583211,609774503.0,,,,,,,,1,,
527,1586872510.0648699,,,,,0.0,0.0,,,1,,
528,1586872510.065127,,,,0.0,,,,,1,,
529,1586872510.065263,,,,0.0,,,,,2,,3.0
530,1586872510.065391,,,,0.0,,,,,2,,0.0
531,1586872510.065515,,,,0.0,,,,1.0,3,,
532,1586872510.0656352,,,,2.0,,,,,1,,
533,1586872522.631424,,,,2.0,,,,,2,1.0,
534,1586872522.6316772,,,,2.0,,,,1.0,3,,
535,1586872522.631815,,,,1.0,,,,,1,,
536,1586872522.6319342,,,,1.0,,,,1.0,3,,
537,1586872522.632055,,,,1.0,,,,,1,,
538,1586872522.6321702,,,,1.0,,,,1.0,3,,
539,1586872522.6334262,,,,,0.0,0.0,,1.0,3,,
540,1586879829.0450702,609782176.0,,,,,,,,1,,
541,1586904098.566998,609806446.0,,,,,,,,1,,
542,1586904098.5675793,609806446.0,,,,,,,,1,,
543,1586904098.567768,609806447.0,,,,,,,,1,,
544,1586904098.567897,609806447.0,,,,,,,,1,,
545,1586904098.5680232,609806447.0,,,,,,,,1,,
546,1586907718.056839,609810065.0,,,,,,,,1,,
547,1586908099.3851833,609810446.0,,,,,,,,1,,
548,1586909959.598401,609812306.0,,,,,,,,1,,
549,1586912044.869609,609814392.0,,,,,,,,1,,
550,1586967427.6657422,609869773.0,,,,,,,,1,,
551,1586967427.6658182,609869773.0,,,,,,,,1,,
552,1586967427.6658502,609869773.0,,,,,,,,1,,
553,1586967427.665883,609869773.0,,,,,,,,1,,
554,1586967427.665915,609869773.0,,,,,,,,1,,
555,1586967427.6659431,609869773.0,,,,,,,,1,,
556,1586967427.66597,609869773.0,,,,,,,,1,,
557,1586967454.058638,609869799.0,,,,,,,,1,,
558,1586968086.5239663,,,,,0.0,0.0,,,1,,
559,1586968086.524189,,,,0.0,,,,,1,,
560,1586968086.5243192,,,,0.0,,,,,2,,0.0
561,1586968086.524445,,,,0.0,,,,,2,,3.0
562,1586968086.5245671,,,,0.0,,,,1.0,3,,
563,1586968086.5246882,,,,2.0,,,,,1,,
564,1586968097.8425903,,,,2.0,,,,,2,1.0,
565,1586968097.8428452,,,,2.0,,,,1.0,3,,
566,1586968097.842977,,,,1.0,,,,,1,,
567,1586968097.843472,,,,1.0,,,,1.0,3,,
568,1586968097.8436482,,,,1.0,,,,,1,,
569,1586968097.8437712,,,,1.0,,,,1.0,3,,
570,1586968097.8439052,,,,,0.0,0.0,,1.0,3,,
571,1586972763.9561162,609875109.0,,,,,,,,1,,
572,1586988874.252572,609891219.0,,,,,,,,1,,
573,1586988874.252769,609891219.0,,,,,,,,1,,
574,1587037477.2139783,609939821.0,,,,,,,,1,,
575,1587037477.2410293,609939821.0,,,,,,,,1,,
576,1587037477.241086,609939821.0,,,,,,,,1,,
577,1587039494.4840312,609941838.0,,,,,,,,1,,
578,1587039754.6087732,,,,,0.0,0.0,,,1,,
579,1587039754.6089063,,,,0.0,,,,,1,,
580,1587039754.609314,,,,0.0,,,,,2,,0.0
581,1587039754.609378,,,,0.0,,,,,2,,3.0
582,1587039754.6094332,,,,0.0,,,,1.0,3,,
583,1587039754.6096551,,,,2.0,,,,,1,,
584,1587039754.609785,,,,2.0,,,,,2,1.0,
585,1587039761.1088622,,,,2.0,,,,1.0,3,,
586,1587039761.1091132,,,,1.0,,,,,1,,
587,1587039761.1092472,,,,1.0,,,,1.0,3,,
588,1587039761.1093802,,,,1.0,,,,,1,,
589,1587039761.1095152,,,,1.0,,,,1.0,3,,
590,1587039761.1096373,,,,,0.0,0.0,,1.0,3,,
591,1587043520.248742,609945864.0,,,,,,,,1,,
592,1587051147.0336862,609953490.0,,,,,,,,1,,
593,1587051147.033754,609953490.0,,,,,,,,1,,
594,1587051800.3359442,609954144.0,,,,,,,,1,,
595,1587055680.5598812,609958024.0,,,,,,,,1,,
596,1587057493.655281,609959837.0,,,,,,,,1,,
