ID,timestamp,DistributionID,NodeID,RootNodeID
1,1584826747.188426,9,5,5
2,1584826747.188426,1,10,10
3,1584826747.188426,13,6,6
4,1584826747.188426,3,11,11
5,1584826747.188426,7,14,14
6,1584826747.188426,33,2,2
7,1584826747.188426,7,15,15
8,1584826747.188426,33,7,7
9,1584826747.188426,13,17,17
10,1584826747.188426,25,12,12
11,1584826747.188426,34,8,8
12,1584826747.188426,43,4,4
13,1584826747.188426,33,9,9
14,1584826747.188426,10,20,20
15,1584826747.188426,24,13,13
16,1584826747.188426,16,19,19
17,1584826747.188426,7,10003,2
18,1584826747.188426,1,10008,2
19,1584826747.188426,1,10008,7
20,1584826747.188426,7,10003,7
21,1584826747.188426,1,10008,9
22,1584826747.188426,7,10003,9
23,1584826747.188426,8,10007,2
24,1584826747.188426,7,10003,11
25,1584826747.188426,8,10007,7
26,1584826747.188426,13,18,18
27,1584826747.188426,8,10007,9
28,1584826747.188426,12,10011,2
29,1584826747.188426,12,10011,7
30,1584826747.188426,4,10015,11
31,1584826747.188426,4,10017,11
32,1584826747.188426,12,10011,9
33,1584826747.188426,12,10011,11
34,1584826747.188426,11,10020,2
35,1584826747.188426,1,10028,7
36,1584826747.188426,1,10028,8
37,1584826747.188426,6,37,37
38,1584826747.188426,11,10020,7
39,1584826747.188426,11,10020,9
40,1584826747.188426,1,10028,9
41,1584826747.188426,12,10023,7
42,1584826747.188426,10,10025,7
43,1584826747.188426,10,10027,7
44,1584826747.188426,1,10034,7
45,1584826747.188426,21,10018,7
46,1584826747.188426,7,10003,37
47,1584826747.188426,39,10002,7
48,1584826747.188426,12,10030,7
49,1584826747.188426,12,10031,7
50,1584826747.188426,35,10009,7
51,1584826747.188426,10,10033,7
52,1584826747.188426,1,10035,7
53,1584826747.188426,11,10036,7
54,1584826747.188426,35,10013,7
55,1584826747.188426,30,10019,7
56,1584826747.188426,5,10015,37
57,1584826747.188426,11,10010,37
58,1584826747.188426,5,10017,37
59,1584826747.188426,12,10011,37
60,1584826747.188426,44,10006,7
61,1584826747.188426,30,10024,7
62,1584826747.188426,1,10008,54
63,1584826747.188426,7,10003,54
64,1584826747.188426,35,10021,7
65,1584826747.188426,35,10014,7
66,1584826747.188426,12,10001,54
67,1584826747.188426,38,10022,7
68,1584826747.188426,8,10007,54
69,1584826747.188426,12,10037,7
70,1584826747.188426,35,10029,7
71,1584826747.188426,33,10032,7
72,1584826747.188426,32,10004,37
73,1584826747.188426,31,10005,37
74,1584826747.188426,42,10026,7
75,1584826747.188426,26,10038,11
76,1584826747.188426,12,10031,11
77,1584826747.188426,39,10002,37
78,1584826747.188426,35,10009,11
79,1584826747.188426,31,10005,11
80,1584826747.188426,35,10009,37
81,1584826747.188426,30,10019,11
82,1584826747.188426,37,10012,11
83,1584826747.188426,1,10041,11
84,1584826747.188426,35,10013,37
85,1584826747.188426,35,10014,37
86,1584826747.188426,38,10012,37
87,1584826747.188426,22,54,54
88,1584826747.188426,44,10006,37
89,1584826747.188426,32,10004,54
90,1584826747.188426,31,10005,54
91,1584826747.188426,38,10016,37
92,1584826747.188426,40,47,47
93,1584826747.188426,36,10039,11
94,1584826747.188426,39,10002,54
95,1584826747.188426,37,10040,11
96,1584826747.188426,35,10014,11
97,1584826747.188426,32,10004,11
98,1584826747.188426,27,10042,11
99,1584826747.188426,35,10013,11
100,1584826747.188426,11,10043,11
101,1584826747.188426,39,10002,11
102,1584826747.188426,44,10006,11
103,1584826747.188426,44,10006,54
104,1584826747.188426,21,10018,9
105,1584826747.188426,42,10026,9
106,1584826747.188426,30,10019,9
107,1584826747.188426,35,10009,9
108,1584826747.188426,35,10021,9
109,1584826747.188426,38,10022,9
110,1584826747.188426,44,10006,9
111,1584826747.188426,39,10002,9
112,1584826747.188426,12,10023,9
113,1584826747.188426,30,10024,9
114,1584826747.188426,10,10025,9
115,1584826747.188426,10,10027,9
116,1584826747.188426,35,10029,9
117,1584826747.188426,12,10030,9
118,1584826747.188426,12,10031,9
119,1584826747.188426,33,10032,9
120,1584826747.188426,35,10013,9
121,1584826747.188426,35,10014,9
122,1584826747.188426,10,10033,9
123,1584826747.188426,1,10034,9
124,1584826747.188426,1,10035,9
125,1584826747.188426,11,10036,9
126,1584826747.188426,12,10037,9
127,1584826747.188426,11,10036,10
128,1584826747.188426,28,10044,10
129,1584826747.188426,11,10020,55
130,1584826747.188426,11,10036,55
131,1584826747.188426,7,55,55
132,1584826747.188426,23,48,48
133,1584826747.188426,21,10018,2
134,1584826747.188426,30,10019,2
135,1584826747.188426,35,10009,2
136,1584826747.188426,35,10021,2
137,1584826747.188426,38,10022,2
138,1584826747.188426,44,10006,2
139,1584826747.188426,39,10002,2
140,1584826747.188426,12,10023,2
141,1584826747.188426,30,10024,2
142,1584826747.188426,10,10025,2
143,1584826747.188426,42,10026,2
144,1584826747.188426,10,10027,2
145,1584826747.188426,1,10028,2
146,1584826747.188426,35,10029,2
147,1584826747.188426,12,10030,2
148,1584826747.188426,12,10031,2
149,1584826747.188426,33,10032,2
150,1584826747.188426,35,10013,2
151,1584826747.188426,35,10014,2
152,1584826747.188426,10,10033,2
153,1584826747.188426,1,10034,2
154,1584826747.188426,1,10035,2
155,1584826747.188426,11,10036,2
156,1584826747.188426,12,10037,2
157,1584826747.188426,32,10004,50
158,1584826747.188426,31,10005,50
159,1584826747.188426,8,50,50
160,1584826747.188426,11,10036,10045
161,1584826747.188426,28,10044,10045
162,1584826747.188426,1,10045,10045
163,1584826747.188426,11,38,38
164,1584826747.188426,11,10020,15
165,1584826747.188426,11,10036,15
166,1584826747.188426,41,53,53
