ROWID,store_id,latest_consumed_sequence_number,latest_consumed_timestamp,client_identifier
1012,-1,299,608498649.599558,com.apple.suggestions.suggestd.cntosgcontacts
1123,1,129,608681656.856388,com.apple.dataaccessd-EE84958A-E52C-425E-9171-70DEB1CB5DEB
1124,2,136,608691669.535381,com.apple.dataaccessd-98491756-59C0-4798-9EB6-1714C936158F
1168,-1,236,608742193.525566,com.apple.contact.people
1169,-1,137,608742198.246446,com.apple.contacts.corespotlight
1170,-1,342,608745193.869768,com.apple.suggestions.suggestd
1171,-1,268,608745200.791595,com.apple.sharingd.airdrop.hashmanager
1172,-1,342,608745208.529471,com.apple.proactive.PersonalizationPortrait.LocalContactStore.com.apple.proactive.PersonalizationPortrait.PPContactsImporter
1173,-1,342,608745562.716191,com.apple.proactive.PersonalizationPortrait.LocalContactStore.ICPortraitLexiconSource
1174,-1,221,608745562.318746,com.apple.proactive.PersonalizationPortrait.LocalContactStore.name_records_cache
