ID,timestamp,IsCharging,Level
3845,1586395822.360332,0,56.0
3846,1586396499.3686733,0,55.0
3847,1586396842.3481283,0,55.0
3848,1586397184.9055562,0,55.0
3849,1586397513.0253072,0,55.0
3850,1586398126.8028722,0,54.0
3851,1586398533.172048,0,54.0
3852,1586399146.4730582,0,54.0
3853,1586399553.2345939,0,54.0
3854,1586399888.0746932,0,54.0
3855,1586400573.5351672,0,53.0
3856,1586401141.922276,0,53.0
3857,1586401582.7320423,0,53.0
3858,1586402205.602738,0,53.0
3859,1586402542.405328,0,53.0
3860,1586402925.8243492,0,52.0
3861,1586403502.5040522,0,52.0
3862,1586404242.1176362,0,52.0
3863,1586404654.2658253,0,52.0
3864,1586405262.3260422,0,52.0
3865,1586405673.132285,0,51.0
3866,1586406136.05782,0,51.0
3867,1586406442.4137952,0,51.0
3868,1586407312.9583201,0,50.0
3869,1586407718.6330543,0,50.0
3870,1586408302.623675,0,50.0
3871,1586408738.9140542,0,50.0
3872,1586409124.0640402,0,50.0
3873,1586409488.0711071,0,49.0
3874,1586410222.78052,0,49.0
3875,1586410772.87929,0,49.0
3876,1586411182.8372571,0,49.0
3877,1586411579.1688352,0,48.0
3878,1586412112.068319,0,48.0
3879,1586412813.151935,0,48.0
3880,1586413162.6703432,0,47.0
3881,1586413833.355372,0,47.0
3882,1586414446.5883503,0,46.0
3883,1586414858.6666572,0,46.0
3884,1586415254.0894742,0,46.0
3885,1586415611.2487512,0,46.0
3886,1586415982.820003,0,45.0
3887,1586416481.6780162,0,45.0
3888,1586416893.892362,0,45.0
3889,1586417555.6454153,0,45.0
3890,1586417902.803132,0,44.0
3891,1586418520.716949,0,44.0
3892,1586418862.758999,0,44.0
3893,1586419164.5944853,0,44.0
3894,1586419777.755819,0,43.0
3895,1586420566.238531,0,43.0
3896,1586420978.4882212,0,43.0
3897,1586421586.4402251,0,43.0
3898,1586421998.6060731,0,42.0
3899,1586422606.6041522,0,42.0
3900,1586423013.631632,0,42.0
3901,1586423621.8272963,0,41.0
3902,1586424039.0589232,0,41.0
3903,1586424622.9081092,0,41.0
3904,1586425053.986736,0,41.0
3905,1586425474.91649,0,41.0
3906,1586425808.0487492,0,41.0
3907,1586426235.053874,0,41.0
3908,1586426542.921114,0,41.0
3909,1586426944.6471071,0,40.0
3910,1586427259.088047,0,40.0
3911,1586427562.8265312,0,40.0
3912,1586428017.4980493,0,40.0
3913,1586428329.6873472,0,40.0
3914,1586428881.8240252,0,38.0
3915,1586429376.7403092,0,38.0
3916,1586429731.482377,0,38.0
3917,1586430158.74374,0,38.0
3918,1586430475.432692,0,38.0
3919,1586430931.0340042,0,38.0
3920,1586431232.046286,0,38.0
3921,1586431792.0727782,0,38.0
3922,1586432131.8293252,0,38.0
3923,1586432730.6410313,0,38.0
3924,1586433131.5071762,0,37.0
3925,1586433630.528945,0,37.0
3926,1586433931.2238603,0,37.0
3927,1586434234.584973,0,37.0
3928,1586434831.0782542,0,36.0
3929,1586435180.6244993,0,36.0
3930,1586435534.033546,0,36.0
3931,1586435863.922502,0,36.0
3932,1586436273.6126862,0,36.0
3933,1586436610.0101912,0,35.0
3934,1586436913.9434943,0,35.0
3935,1586437231.1579533,0,35.0
3936,1586437795.053945,0,35.0
3937,1586438104.6140482,0,35.0
3938,1586438430.5208042,0,35.0
3939,1586438731.3208401,0,34.0
3940,1586439331.6661541,0,34.0
3941,1586439758.373608,0,34.0
3942,1586440231.55298,0,34.0
3943,1586440718.559999,0,33.0
3944,1586441131.391468,0,33.0
3945,1586441678.558867,0,33.0
3946,1586441983.702272,0,33.0
3947,1586442316.0824401,0,33.0
3948,1586442631.579389,0,32.0
3949,1586443001.301989,0,32.0
3950,1586443413.4582741,0,32.0
3951,1586443751.4239683,0,32.0
3952,1586444130.6414142,0,32.0
3953,1586444431.2919183,0,32.0
3954,1586445031.6290011,0,31.0
3955,1586445453.836455,0,31.0
3956,1586445931.488423,0,31.0
3957,1586446474.0854921,0,31.0
3958,1586446775.6142282,0,30.0
3959,1586447082.0298662,0,30.0
3960,1586447414.746201,0,30.0
3961,1586447726.084211,0,29.0
3962,1586448030.7681642,0,28.0
3963,1586448331.5308414,0,28.0
3964,1586448689.1925821,0,28.0
3965,1586449019.7094421,0,28.0
3966,1586449374.5831013,0,28.0
3967,1586449831.7630892,0,28.0
3968,1586450276.795351,0,28.0
3969,1586450731.6511931,0,28.0
3970,1586451167.8158832,0,28.0
3971,1586451578.8943422,0,28.0
3972,1586451930.991208,0,28.0
3973,1586452256.746715,0,28.0
3974,1586452593.832627,0,28.0
3975,1586453109.9812613,0,28.0
3976,1586453431.1768813,0,28.0
3977,1586453732.0044541,0,28.0
3978,1586454069.8209882,0,28.0
3979,1586454564.7624753,0,28.0
3980,1586454931.4530582,0,28.0
3981,1586455323.9636881,0,27.0
3982,1586455654.4189773,0,27.0
3983,1586455967.502295,0,27.0
3984,1586456268.798437,0,27.0
3985,1586456674.6884933,0,26.0
3986,1586457031.917848,0,26.0
3987,1586457461.119847,0,26.0
3988,1586457795.8865151,0,26.0
3989,1586458103.220778,0,26.0
3990,1586458410.419663,0,25.0
3991,1586458713.636323,0,25.0
3992,1586459028.5521703,0,25.0
3993,1586459431.9989781,0,24.0
3994,1586459748.1266432,0,24.0
3995,1586460051.0453892,0,24.0
3996,1586460375.341908,1,25.0
3997,1586460463.255085,1,26.0
3998,1586460775.1518083,1,33.0
3999,1586461231.7228541,1,42.0
4000,1586461543.368539,1,47.0
4001,1586461848.639482,1,52.0
4002,1586462162.6489582,1,57.0
4003,1586462478.9910982,1,62.0
4004,1586462799.4633589,1,66.0
4005,1586463109.6344612,1,70.0
4006,1586463425.5934412,1,74.0
4007,1586463733.4547741,1,78.0
4008,1586464055.4164171,1,81.0
4009,1586464365.3822052,1,84.0
4010,1586464676.6420531,1,86.0
4011,1586464978.1529284,1,88.0
4012,1586465432.3009741,1,90.0
4013,1586465737.086707,1,91.0
4014,1586466037.2773013,1,92.0
4015,1586466342.720096,1,93.0
4016,1586466650.48157,1,94.0
4017,1586466967.2507691,1,95.0
4018,1586467276.291172,1,95.0
4019,1586467584.021615,1,96.0
4020,1586467891.8121302,1,96.0
4021,1586468199.5641022,1,97.0
4022,1586468507.340774,1,97.0
4023,1586468838.4575572,1,97.0
4024,1586469171.0754101,1,98.0
4025,1586469487.690095,1,100.0
4026,1586469798.355329,1,100.0
4027,1586470231.6408062,1,100.0
4028,1586470546.293121,1,100.0
4029,1586470970.5366542,1,100.0
4030,1586471355.2828941,1,100.0
4031,1586471719.4674592,1,100.0
4032,1586472027.1967773,1,100.0
4033,1586472335.2678823,1,100.0
4034,1586472643.0092192,1,100.0
4035,1586472951.429068,1,100.0
4036,1586473259.186855,1,100.0
4037,1586473567.0804982,1,100.0
4038,1586473874.8081923,1,100.0
4039,1586474182.583971,1,100.0
4040,1586474510.8571973,1,100.0
4041,1586474880.196228,1,100.0
4042,1586475270.8202,1,100.0
4043,1586475701.6629663,1,100.0
4044,1586476009.4291,1,100.0
4045,1586476809.6519914,1,100.0
4046,1586477178.964008,1,100.0
4047,1586477486.739037,1,100.0
4048,1586477897.1695433,1,100.0
4049,1586479026.493247,1,100.0
4050,1586479334.2438111,1,100.0
4051,1586479662.543963,1,100.0
4052,1586480019.1000352,1,100.0
4053,1586480432.135673,1,100.0
4054,1586480830.05724,1,100.0
4055,1586480967.0877743,0,100.0
4056,1586481278.0992851,0,100.0
4057,1586481585.4894001,0,100.0
4058,1586481932.3763392,0,100.0
4059,1586482246.8951793,0,100.0
4060,1586482599.75114,0,100.0
