ID,timestamp,DR_0,DR_1,DR_2,DR_3,DR_4,DR_5,DR_6,DR_7,DR_8,DR_9,mach_absolute_time
1016,1586865412.348462,0,0,0,0,0,0,0,0,0,106,562587406231
1017,1586865438.2487922,0,0,1,3,4,0,4,0,0,116,563209028454
1018,1586865460.319438,0,0,0,0,0,0,0,0,0,14,563738731855
1019,1586867862.2500792,0,0,0,0,0,0,0,0,0,11,621339277445
1020,1586868262.585104,0,0,0,0,0,0,0,0,0,7,630948009906
1021,1586868316.55792,0,0,0,0,0,0,0,0,0,11,632243367860
1022,1586872096.9682682,0,0,0,0,0,0,0,0,0,11,722826685276
1023,1586872099.649099,0,0,0,0,0,0,0,0,0,11,722891029728
1024,1586872117.1680913,0,0,0,0,0,0,0,0,0,11,723311494563
1025,1586872127.1510382,0,0,0,0,0,0,0,0,0,12,723551092405
1026,1586872138.902009,0,0,0,0,0,0,0,0,0,11,723833120942
1027,1586872446.560507,0,0,0,0,0,0,0,0,0,5,731248866661
1028,1586872502.0463972,0,0,0,0,0,0,0,0,0,4,732580356726
1029,1586873009.4851432,0,0,0,0,0,0,0,0,0,11,744603872984
1030,1586873190.211636,0,0,0,0,0,0,0,0,0,12,748941412283
1031,1586873197.084428,0,0,0,0,0,0,0,0,0,11,749106360898
1032,1586876414.700174,0,0,0,0,0,0,0,0,0,11,826329503806
1033,1586876426.4294353,0,0,0,0,0,0,0,0,0,11,826611015232
1034,1586877976.126122,0,0,0,0,0,0,0,0,0,6,863802525337
1035,1586879864.668716,0,0,0,0,0,0,0,0,0,3,909127154455
1036,1586879872.028243,0,0,0,0,0,0,0,0,0,10,909303787016
1037,1586884508.2205644,0,0,0,0,0,0,0,0,0,10,1020563779189
1038,1586887727.7875671,0,0,0,0,0,0,0,0,0,11,1097833367077
1039,1586891527.677009,0,0,0,0,0,0,0,0,0,11,1189028909478
1040,1586896287.2758503,0,0,0,0,0,0,0,0,0,10,1303258807270
1041,1586896307.4998202,0,0,0,0,0,0,0,0,0,11,1303744195202
1042,1586903581.3904672,0,1,2,2,23,0,7,0,0,46,1478316110263
1043,1586903706.025648,9,0,0,0,16,0,5,0,0,198,1481307348079
1044,1586904387.1687512,0,0,0,0,0,0,0,0,0,16,1491454005097
1045,1586907987.1984432,25,0,0,0,0,0,0,0,0,479,1577854003961
1046,1586908587.2029223,37,0,0,0,0,0,0,0,0,128,1592254004969
1047,1586909187.2124352,204,0,348,6,59,0,1,1,31,33,1606654004421
1048,1586909787.2127733,185,0,0,0,0,0,0,0,0,0,1621054004741
1049,1586910987.2133663,51,0,0,0,0,0,0,0,0,54,1649854004091
1050,1586911287.2272763,31,0,0,0,0,0,0,38,0,0,1657054006238
1051,1586911587.2226033,216,8,44,6,5,1,1,2,1,219,1664254005075
1052,1586911887.2297282,30,0,0,0,0,0,0,0,0,0,1671454005592
1053,1586912187.2346263,147,14,4,1,60,29,10,0,1,382,1678653990824
1054,1586912487.2284894,212,24,36,15,20,5,5,5,88,360,1685854007283
1055,1586913544.9904294,0,0,0,0,0,0,0,0,0,2,1711240112582
1056,1586913728.947822,0,0,0,0,0,0,0,0,0,54,1715655197038
1057,1586913748.5486562,2,0,0,0,0,0,0,0,0,87,1716125628204
1058,1586913798.6069973,0,0,0,0,0,0,0,0,0,11,1717207431292
1059,1586913823.581376,0,0,0,0,0,0,0,0,0,11,1717806829326
1060,1586948143.747871,31,0,0,0,0,0,0,0,0,86,1854475000598
1061,1586948149.615592,0,0,0,0,0,0,0,0,0,14,1854615846999
1062,1586948181.861427,0,0,0,0,0,0,0,0,0,51,1854839017097
1063,1586953438.104124,0,0,0,0,0,0,0,0,0,16,1980988503735
1064,1586962402.446078,0,0,0,0,0,0,0,0,0,13,2196130948539
1065,1586962406.186499,0,0,0,0,0,0,0,0,0,12,2196220724745
1066,1586962408.48631,0,0,0,0,0,0,0,0,0,13,2196275919147
1067,1586967397.1687841,0,0,0,0,0,0,0,0,0,7,2316003828661
1068,1586967711.6210341,0,0,0,0,0,0,0,0,0,3,2323550271914
1069,1586968077.2321,0,0,0,0,0,0,0,0,0,1,2332324809249
1070,1586970807.040579,0,0,0,0,0,0,0,0,0,12,2397839856154
1071,1586970853.3780322,0,0,0,0,0,0,0,0,0,10,2398951982894
1072,1586972797.3747702,0,0,0,0,0,0,0,0,0,6,2445607496033
1073,1586974897.673036,0,0,0,0,0,0,0,0,0,12,2495990554781
1074,1586974904.7543383,0,0,0,0,0,0,0,0,0,11,2496160513587
1075,1586974922.8584793,0,0,0,0,0,0,0,0,0,11,2496595022979
1076,1586974972.861637,0,0,0,0,0,0,0,0,0,11,2497795128202
1077,1586974978.2849653,0,0,0,0,0,0,0,0,0,11,2497925288812
1078,1586974994.905424,0,0,0,0,0,0,0,0,0,11,2498324189387
1079,1586975030.161755,0,0,0,0,0,0,0,0,0,11,2499170363161
1080,1586975039.2564383,0,0,0,0,0,0,0,0,0,11,2499388639312
1081,1586982387.9317102,0,0,0,0,0,0,0,0,0,11,2675755473428
1082,1586983974.5577543,0,0,0,0,0,0,0,0,0,11,2713834937436
1083,1586985567.4580572,0,0,0,0,0,0,0,0,0,11,2752063833866
1084,1586988672.0059612,0,0,0,0,0,0,0,0,0,11,2826573938998
1085,1586988675.4053252,0,0,0,0,0,0,0,0,0,10,2826655523307
1086,1586988848.5220141,0,0,0,0,0,0,0,0,0,11,2830808804158
1087,1586988909.1177363,0,0,0,0,0,0,0,0,0,9,2832263018503
1088,1586998552.4217162,0,0,0,0,0,0,0,0,0,13,2867852385196
1089,1587034047.6564052,0,0,0,0,0,0,0,0,0,92,3005149093850
1090,1587034302.0653543,0,0,0,0,0,0,0,0,0,47,3011115834832
1091,1587037372.1206093,0,0,0,0,0,0,0,0,0,104,3084798862111
1092,1587037440.118585,0,0,0,0,0,0,0,0,0,12,3086430845697
1093,1587037450.8780742,0,0,0,0,0,0,0,0,0,10,3086687684475
