event_type,success_count,hard_failure_count,soft_failure_count
ktDiskConfigStoreEvent,0,1,0
ktDiskConfigStoreWriteEvent,1,0,0
ktVerifyConfigBagEvent,1,0,0
ktNetworkBagEvent,1,0,0
ktIDSNetworkPublicKeysEvent,1,0,0
ktDiskPublicKeyStoreEvent,0,2,0
ktDiskPublicKeyStoreWriteEvent,1,0,0
KeyTransparencyTrustedDeviceVerification,0,0,1
ktRunDutyCycle,52,0,0
ktDutyCycleEvent,52,0,0
ktIDSDutyCycleCompleteEvent,52,0,0
ktDutyCycleCompleteEvent,52,0,0
ktIDSVerifyPATInclusionProofEvent,19,0,0
ktVerifyTLTInclusionProofEvent,19,0,0
ktIDSVerifyKeyStoreEvent,19,0,0
KeyTransparencyTrustedDeviceEnrollment,0,0,562
