ROWID,owner_id,category_id
1,35,1
2,40,1
3,7,1
4,107,1
5,49,1
6,99,1
7,83,1
8,20,1
9,95,1
10,67,1
11,58,1
12,30,1
13,91,1
14,59,1
15,68,1
16,81,1
17,27,1
18,106,1
19,52,1
20,87,1
21,111,1
22,78,1
23,3,1
24,112,1
25,33,1
26,39,1
27,21,1
28,82,1
29,70,1
30,45,1
31,115,1
32,11,1
33,42,1
34,100,1
35,116,1
36,9,1
37,96,1
38,84,1
39,75,1
40,110,1
41,92,1
42,102,1
43,62,1
44,15,1
45,1,1
46,41,1
47,43,1
48,57,1
49,8,1
50,108,1
51,44,1
52,46,1
53,25,1
54,4,1
55,73,1
56,28,1
57,34,1
58,77,1
59,60,1
60,10,1
61,31,1
62,53,1
63,14,1
64,113,1
65,65,1
66,72,1
67,16,1
68,63,1
69,22,1
70,90,1
71,18,1
72,38,1
73,79,1
74,89,1
75,103,1
76,64,1
77,37,1
78,36,1
79,109,1
80,94,1
81,98,1
82,50,1
83,23,1
84,6,1
85,117,1
86,69,1
87,105,1
88,2,1
89,93,1
90,85,1
91,74,1
92,26,1
93,66,1
94,47,1
95,54,1
96,29,1
97,48,1
98,12,1
99,61,1
100,76,1
101,104,1
102,56,1
103,32,1
104,97,1
105,13,1
106,80,1
107,114,1
108,17,1
109,86,1
110,118,1
111,101,1
112,5,1
113,55,1
114,88,1
115,19,1
116,71,1
117,24,1
118,51,1
