id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
7665,608143584.0753797,86174.178849125,24528,16581.725898011333,17343.119999999944,0,0,0.0,17170.338342666626,0.0,0,26,0,0,3
7671,608209944.2601565,136266.873597875,24537,16588.835898011333,17350.229999999945,0,0,0.0,17187.96981239319,0.0,0,26,0,0,3
7686,608220699.0967299,143236.07472212502,24571,16614.885898011336,17376.279999999948,0,0,0.0,17215.640619277954,0.0,0,26,0,0,3
7696,608221172.1030569,143353.653696875,24601,16636.985898011342,17398.379999999954,0,0,0.0,17237.190683364868,0.0,0,26,0,0,3
7700,608241827.0220454,150339.19944675002,24613,16645.40589801134,17406.799999999952,0,0,0.0,17249.276620864868,0.0,0,26,0,0,3
7719,608297706.108355,164392.25489575,24659,16679.62589801134,17441.019999999953,0,0,0.0,17307.616983413696,0.0,0,26,0,0,3
7728,608319871.7478752,169440.873061875,24675,16689.78589801134,17451.179999999953,0,0,0.0,17321.376932144165,0.0,0,26,0,0,3
7842,608320180.1171315,169468.05782475002,25199,17014.18589801136,17775.579999999973,0,0,0.8146204352378845,17614.893350601196,608320177.0688365,0,26,0,0,3
7961,608320488.0991553,169678.23003537502,25771,17359.485898011382,18120.879999999994,0,0,0.9792702198028564,17917.403421401978,608320485.4340103,0,26,0,0,3
7978,608321402.440397,170592.5712771667,25771,17359.485898011382,18120.879999999994,0,0,0.0,17917.403421401978,0.0,0,26,0,0,3
8066,608321791.9404118,170982.071291875,26126,17697.55650514821,18442.72,0,0,0.0,18134.251138687134,0.0,0,26,0,0,3
8078,608322301.9035052,171492.034385375,26155,17716.74650514821,18461.91,0,0,0.0,18156.140787124634,0.0,0,26,0,0,3
8145,608322683.6680024,171873.7988825,26426,17947.55650514822,18692.72000000001,0,0,0.0,18313.848428726196,0.0,0,26,0,0,3
8212,608323052.4318933,172242.56277341666,26730,18200.604520568097,18949.210000000025,0,0,0.0,18474.636514663696,0.0,0,26,0,0,3
8279,608323518.8450266,172674.66756741668,27038,18471.311977059773,19203.580000000016,0,0,0.0,18639.785440444946,0.0,0,26,0,0,3
8392,608323826.5100248,172817.44421554168,27480,18752.791977059762,19485.060000000005,0,0,0.8431442379951477,18896.56449317932,608323823.6533208,0,26,0,0,3
8439,608324211.2811573,172836.786352375,27684,18876.261977059745,19608.529999999988,0,0,0.0,19003.42630958557,0.0,0,26,0,0,3
8533,608337199.6106814,184102.10732975,28113,19149.97197705976,19882.24,0,0,0.0,19247.257608413696,0.0,0,26,0,0,3
8541,608338690.3433841,184936.54867812502,28137,19167.591977059757,19899.86,0,0,0.0,19260.686807632446,0.0,0,26,0,0,3
8547,608347655.520152,190221.48467275,28158,19183.75197705976,19916.020000000004,0,0,0.0,19275.81937599182,0.0,0,26,0,0,3
8550,608351478.3092897,194015.29941291668,28174,19195.75197705976,19928.020000000004,0,0,0.0,19282.99369239807,0.0,0,26,0,0,3
8558,608388268.2787346,204226.6153005,28184,19203.55197705976,19935.820000000003,0,0,0.0,19293.676065444946,0.0,0,26,0,0,3
8569,608390753.0528848,206125.22782291667,28205,19220.261977059763,19952.530000000006,0,0,0.0,19317.91507911682,0.0,0,26,0,0,3
8573,608391970.264502,207342.43944016667,28213,19226.261977059763,19958.530000000006,0,0,0.0,19327.039834976196,0.0,0,26,0,0,3
8578,608392411.1182986,207783.29323675,28216,19228.271977059765,19960.540000000008,0,0,0.0,19337.609170913696,0.0,0,26,0,0,3
8585,608394535.640769,209878.87766825,28233,19240.541977059765,19972.81000000001,0,0,0.0,19357.833780288696,0.0,0,26,0,0,3
8593,608399998.4421157,214961.18266141668,28252,19254.221977059766,19986.49000000001,0,0,0.0,19378.78373146057,0.0,0,26,0,0,3
8596,608403047.6275697,217854.07432912503,28252,19254.221977059766,19986.49000000001,0,0,0.0,19389.11332130432,0.0,0,26,0,0,3
8608,608407369.6319677,17.633695791666668,28284,19278.871977059767,20011.14000000001,0,0,0.0,19417.066202163696,0.0,0,26,0,0,3
8610,608431816.3661311,24272.901862625,28284,19278.871977059767,20011.14000000001,0,0,0.0,19417.066202163696,0.0,0,26,0,0,3
8628,608466356.7963418,27677.576497000002,28331,19315.42197705977,20047.690000000013,0,0,0.0,19462.78282737732,0.0,0,26,0,0,3
8632,608466722.0119786,28042.792133791667,28353,19331.881977059773,20064.150000000016,0,0,0.0,19476.28920173645,0.0,0,26,0,0,3
8641,608468766.0954838,30086.875639,28382,19353.41197705977,20085.680000000015,0,0,0.0,19497.087015151978,0.0,0,26,0,0,3
8644,608484919.4261944,46240.09801279167,28392,19360.71197705977,20092.980000000014,0,0,0.0,19503.090951919556,0.0,0,26,0,0,3
8663,608486341.0313256,47661.70314400001,28430,19389.391977059775,20121.660000000018,0,0,0.0,19546.396799087524,0.0,0,26,0,0,3
8681,608496790.3356825,58110.927019291674,28476,19426.971977059777,20159.24000000002,0,0,0.0,19589.904565811157,0.0,0,26,0,0,3
8687,608498174.7410033,51.329068250000006,28476,19426.971977059777,20159.24000000002,0,0,0.0,19610.37392616272,0.0,0,26,0,0,3
8688,608511748.3444166,13624.853443916667,28476,19426.971977059777,20159.24000000002,0,0,0.0,19610.37392616272,0.0,0,26,0,0,3
8710,608511809.9179114,13686.426938625002,28527,19465.351977059774,20197.620000000017,0,0,0.7025875449180603,19665.273836135864,608511806.8410174,0,26,0,0,3
8716,608553108.2417634,18880.56576841667,28534,19470.541977059773,20202.810000000016,0,0,0.0,19670.864641189575,0.0,0,26,0,0,3
8725,608558175.7250333,23449.989310041667,28560,19490.28197705977,20222.550000000014,0,0,0.0,19685.23533821106,0.0,0,26,0,0,3
8743,608564856.1205221,30124.468623375004,28598,19518.51197705977,20250.780000000013,0,0,0.0,19707.031869888306,0.0,0,26,0,0,3
8750,608595986.0589821,61247.85993125,28614,19530.39197705977,20262.660000000014,0,0,0.0,19718.804796218872,0.0,0,26,0,0,3
8758,608596453.3752687,61715.176217750006,28640,19549.83197705977,20282.100000000013,0,0,0.0,19732.4492893219,0.0,0,26,0,0,3
8766,608600569.4054049,65572.82413525,28663,19566.58197705977,20298.850000000013,0,0,0.0,19745.280862808228,0.0,0,26,0,0,3
8790,608601232.0965697,66235.5153,28720,19611.181977059772,20343.450000000015,0,0,0.0,19785.123849868774,0.0,0,26,0,0,3
8808,608602317.8813727,67321.300103125,28760,19641.17197705977,20373.440000000013,0,0,0.0,19823.913202285767,0.0,0,26,0,0,3
8825,608606475.3675435,71478.786273875,28809,19677.211977059767,20409.48000000001,0,0,0.0,19863.263208389282,0.0,0,26,0,0,3
8839,608640911.9237624,77262.84861625,28833,19696.04197705977,20428.310000000012,0,0,0.0,19901.86413002014,0.0,0,26,0,0,3
8840,608640911.9238235,77262.84867725,28851,19709.36197705977,20441.630000000012,0,0,0.0,19911.83013343811,608640901.6835644,0,26,0,0,3
8841,608640914.4959364,77265.42079025,28855,19712.321977059768,20444.59000000001,0,0,0.7398984432220459,19913.92000770569,608640911.6495705,0,26,0,0,3
8842,608640924.7820694,77275.70692325,28855,19712.321977059768,20444.59000000001,0,0,0.7398984432220459,19914.864679336548,608640914.6841404,0,26,0,0,3
8843,608640924.7821305,77275.70698425,28867,19721.321977059768,20453.59000000001,0,0,0.7398984432220459,19921.195123672485,608640918.3416954,0,26,0,0,3
