Z_PK,Z_ENT,Z_OPT,ZCODERAW
1,1,128,172
2,1,49,173
3,1,19,145
4,1,19,96
5,1,16,171
6,1,16,167
7,1,16,168
8,1,16,166
9,1,16,92
10,1,16,161
11,1,16,163
12,1,16,160
13,1,16,164
14,1,16,91
15,1,16,170
16,1,16,159
17,1,16,169
18,1,19,97
19,1,16,157
20,1,16,165
21,1,19,90
22,1,16,158
23,1,19,95
24,1,16,162
25,1,27,0
26,1,19,87
27,1,15,55
28,1,43,12
29,1,16,101
30,1,18,56
31,1,15,45
32,1,18,29
33,1,37,186
34,1,15,71
35,1,15,44
36,1,15,72
37,1,15,114
38,1,52,63
39,1,15,13
40,1,18,23
41,1,15,73
42,1,15,19
43,1,18,24
44,1,16,78
45,1,21,124
46,1,15,37
47,1,146,10
48,1,18,34
49,1,16,2
50,1,19,80
51,1,28,139
52,1,15,60
53,1,15,4
54,1,15,22
55,1,15,110
56,1,15,33
57,1,15,144
58,1,55,79
59,1,15,51
60,1,15,42
61,1,18,26
62,1,15,147
63,1,15,189
64,1,15,54
65,1,18,125
66,1,110,7
67,1,15,35
68,1,19,15
69,1,18,27
70,1,15,43
71,1,15,49
72,1,18,1
73,1,15,178
74,1,15,18
75,1,18,38
76,1,15,61
77,1,15,46
78,1,15,47
79,1,19,99
80,1,110,8
81,1,28,3
82,1,15,57
83,1,15,58
84,1,15,140
85,1,18,25
86,1,15,14
87,1,18,62
88,1,15,48
89,1,18,28
90,1,15,32
91,1,32,137
92,1,15,36
93,1,18,20
94,1,31,118
95,1,15,21
96,1,15,53
97,1,15,50
98,1,15,52
99,1,89,75
100,1,18,83
101,1,15,41
102,1,15,111
103,1,18,30
104,1,81,100
105,1,18,138
106,1,15,156
107,1,46,9
108,1,62,5
109,1,15,31
110,1,15,89
111,1,15,113
112,1,18,39
113,1,15,40
114,1,87,70
