uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
D1490B56-E2B2-4F90-AA73-A71435030B9E,1,606531365.455172,1,1,120,606531370.85824,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0DF5789A-3E34-4A70-831C-4DFB586B085E,1,606531373.266676,0,0,64,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CD136C4A-3B2E-489E-B1E8-63520DBFCF11,2,606531373.283109,1,1,394,606531375.21621,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2500B372-ED8F-401C-A337-988B0F4F3686,2,606531373.286017,1,1,121,606531375.216417,752E8F13-7BDE-4974-A011-A03492737221,0,,,
142875A5-6D4E-4D51-BE26-DCEA1EB8C66B,2,606531373.289216,1,1,215,606531375.223093,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BDE89D31-8A87-44D8-8581-9E1F9FE792D6,2,606531373.298553,1,1,1239,606531375.290288,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD5AF1B9-9C7D-498C-AA18-B677D8B383BA,2,606531373.303456,1,1,376,606531375.302432,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4263C41F-AE30-44F1-BE4F-F2676E402CB5,2,606531373.308474,1,1,298,606531375.345413,752E8F13-7BDE-4974-A011-A03492737221,0,,,
90A68D1E-F9CD-4587-BA84-B53EFAE4C422,2,606531373.309551,1,1,1443,606531375.350112,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7E2FE189-E73C-49C2-995F-D4BB59B155FA,2,606531373.318091,1,1,26219,606531379.560952,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA21FA72-5492-4C48-9FF7-73940A5722C0,2,606531373.322721,1,1,72,606531379.562619,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A85DC825-F5AE-4A9F-8BDF-4B9EF351E70C,2,606531375.268101,0,0,54,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C89AE5C5-DE99-440B-AEC9-BAB8421F2D70,2,606531375.295037,0,0,64,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5C954F60-781F-47CA-8E34-B6D9E7AB6698,2,606531375.302702,0,0,74,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
