ID,tableName,schemaVersion
1,PLCoreStorage_schemaVersions,1.08
2,PLStorageOperator_EventNone_AdditionalTablesTurnedOn,1.0
3,PLStorageOperator_EventNone_Activity,1.0
4,PLStorageOperator_EventNone_ArchiveInfo,1.0
5,PLStorageOperator_EventPoint_OTA,1.02
6,PLStorageOperator_EventPoint_PLLog,1.01
7,PLStorageOperator_EventPoint_TimeCorrection,1.0
8,PLStorageOperator_EventPoint_Archive,3.01
9,PLStorageOperator_EventForward_ActivityStates,2.0
10,PLStorageOperator_EventForward_SchemaChange,2.0
11,PLStorageOperator_EventForward_Configuration,4.0
12,PLStorageOperator_EventForward_TaskingMode,1.01
13,PLStorageOperator_EventForward_SubmissionTag,1.01
14,PLStorageOperator_EventForward_TimeOffset,1.0
15,PLAccountingOperator_EventNone_Nodes,1.01
16,PLAccountingOperator_EventNone_DistributionRules,1.0
17,PLAccountingOperator_EventNone_QualificationRules,1.0
18,PLAccountingOperator_EventPoint_QualificationEvents,2.0
19,PLAccountingOperator_EventPoint_DistributionEvents,2.0
20,PLAccountingOperator_Aggregate_RootNodeEnergy,2.0
21,PLAccountingOperator_Aggregate_QualificationEnergy,2.0
22,PLAccountingOperator_EventInterval_EnergyEstimateEvents,3.0
23,PLAccountingOperator_EventInterval_DistributionEvents,2.0
24,PLAccountingOperator_EventInterval_PowerEvents,2.0
25,PLAccountingOperator_EventInterval_QualificationEvents,2.0
26,PLAccountingOperator_EventForward_QualificationEvents,2.0
27,PLAccountingOperator_EventForward_PowerEvents,2.0
28,PLAccountingOperator_EventForward_DistributionEvents,2.0
29,PLAccountingOperator_EventBackward_QualificationEvents,2.0
30,PLAccountingOperator_EventBackward_PowerEvents,2.0
31,PLAccountingOperator_EventBackward_DistributionEvents,2.0
32,PLHomeKitAgent_EventPoint_HomeKitSummary,2.0
33,PLHomeKitAgent_EventPoint_HomeKitBTLE,1.0
34,PLPerformanceAgent_EventPoint_DiskUsage,1.0
35,PLPerformanceAgent_EventPoint_JetsamPriority,1.02
36,PLPerformanceAgent_EventPoint_DiskFragmentation,1.0
37,PLPerformanceAgent_EventPoint_APFSFragmentation,1.0
38,PLPerformanceAgent_EventPoint_SystemMemory,1.0
39,PLCameraAgent_EventForward_Torch,1.02
40,PLCameraAgent_EventForward_Camera,1.0
41,PLScreenStateAgent_EventPoint_BacklightEvent,1.0
42,PLScreenStateAgent_EventForward_ScreenState,1.02
43,PLProcessNetworkAgent_EventPoint_Connection,1.3
44,PLProcessNetworkAgent_EventInterval_UsageDiff,1.0
45,PLProcessNetworkAgent_EventBackward_Usage,1.0
46,PLProcessNetworkAgent_EventBackward_NetworkBitmap,1.1
47,PLRenderingAgent_EventBackward_FrameCount,1.0
48,PLPowerAssertionAgent_EventPoint_SnapshotReason,2.0
49,PLPowerAssertionAgent_EventPoint_BufferStatus,2.0
50,PLPowerAssertionAgent_EventPoint_AggregateReset,1.0
51,PLPowerAssertionAgent_EventForward_Assertion,1.0
52,PLConfigAgent_EventNone_PairedDeviceConfig,2.0
53,PLConfigAgent_EventNone_Config,4.7
54,PLLocaleAgent_EventForward_TimeZone,2.0
55,PLBluetoothAgent_EventInterval_ConnectedDevices,2.0
56,PLBluetoothAgent_EventForward_DeviceState,2.0
57,PLBluetoothAgent_EventForward_PairedDevices,1.0
58,PLBluetoothAgent_EventBackward_HCITrace,2.0
59,PLBluetoothAgent_EventBackward_WirelessProxScanDStats,3.0
60,PLBluetoothAgent_EventBackward_PowerProfileStats,2.0
61,PLSleepWakeAgent_EventPoint_WakeGesture,1.0
62,PLSleepWakeAgent_EventPoint_CurrentMachWakeTime,1.0
63,PLSleepWakeAgent_EventForward_PowerState,4.01
64,PLIOReportAgent_EventBackward_3DTouchforce,2.0
65,PLIOReportAgent_EventBackward_PMPEnergyCounters,1.02
66,PLIOReportAgent_EventBackward_IOMFBUSRHistogram,1.0
67,PLIOReportAgent_EventBackward_PRLUsageProCheck,1.0
68,PLIOReportAgent_EventBackward_PRLUsageAttCheck,1.0
69,PLIOReportAgent_EventBackward_CorePerformanceLevelResidency,1.03
70,PLIOReportAgent_EventBackward_HapticsStats,1.0
71,PLIOReportAgent_EventBackward_SoCStatsEventsRaw,1.01
72,PLIOReportAgent_EventBackward_Multitouch,2.0
73,PLIOReportAgent_EventBackward_PRLUsageJOn,1.0
74,PLIOReportAgent_EventBackward_AOPAmpPower,2.0
75,PLIOReportAgent_EventBackward_IOMFBScanoutHistogram,2.0
76,PLIOReportAgent_EventBackward_AOPmuxPower,2.0
77,PLIOReportAgent_EventBackward_PPMStatsDroopController,1.0
78,PLIOReportAgent_EventBackward_IOReport,1.0
79,PLIOReportAgent_EventBackward_IOMFBNativeRate,2.0
80,PLIOReportAgent_EventBackward_CLPCStatsLimiterControlEffort,1.0
81,PLIOReportAgent_EventBackward_MultitouchMultitouchhighlevelstats,1.03
82,PLIOReportAgent_EventBackward_IOMFBSwapHistogram,2.0
83,PLIOReportAgent_EventBackward_PRLUsagePreCheck,1.01
84,PLIOReportAgent_EventBackward_EnergyModel,2.04
85,PLIOReportAgent_EventBackward_PRLUsageBCheck,1.0
86,PLIOReportAgent_EventBackward_AOPAOPSensors,2.0
87,PLIOReportAgent_EventBackward_PRLUsageRStandby,1.0
88,PLEduAgent_EventPoint_Mode,1.1
89,PLEduAgent_EventPoint_SyncBubble,1.0
90,PLIdentityServicesAgent_EventInterval_IDSSocketPeriodic,1.0
91,PLIdentityServicesAgent_EventInterval_IDSMessagePeriodic,1.02
92,PLIdentityServicesAgent_EventForward_LocalLinkType,2.0
93,PLIdentityServicesAgent_EventForward_LocalInfraWiFiRequests,1.02
94,PLDisplayAgent_EventNone_PanelStats,1.0
95,PLDisplayAgent_EventPoint_Multitouch,2.0
96,PLDisplayAgent_EventPoint_UserBrightness,1.0
97,PLDisplayAgent_EventPoint_Display,1.0
98,PLDisplayAgent_EventPoint_BacklightControl,1.0
99,PLDisplayAgent_Aggregate_UserTouch,1.0
