ID,timestamp,Blanked
1616,1586827158.861071,1
1617,1586865410.4152732,0
1618,1586865413.244688,1
1619,1586865434.555591,0
1620,1586865439.104847,1
1621,1586865457.489918,0
1622,1586865461.181416,1
1623,1586867862.011735,0
1624,1586867863.187947,1
1625,1586868225.803287,0
1626,1586868263.550674,1
1627,1586868307.220561,0
1628,1586868317.5104702,1
1629,1586872085.665379,0
1630,1586872095.8798852,1
1631,1586872097.4006963,0
1632,1586872098.5186372,1
1633,1586872105.8695662,0
1634,1586872116.0402312,1
1635,1586872122.7734652,0
1636,1586872126.0014322,1
1637,1586872127.4726553,0
1638,1586872137.7579823,1
1639,1586872146.6878462,0
1640,1586872502.36534,1
1641,1586873003.460071,0
1642,1586873009.711584,1
1643,1586873189.852405,0
1644,1586873190.487236,1
1645,1586873190.975222,0
1646,1586873197.316692,1
1647,1586876413.9402232,0
1648,1586876415.0751443,1
1649,1586876415.4742742,0
1650,1586876426.793117,1
1651,1586877937.7599812,0
1652,1586877976.4747932,1
1653,1586879790.8721611,0
1654,1586879865.0912201,1
1655,1586879870.135894,0
1656,1586879872.388616,1
1657,1586884498.2119431,0
1658,1586884508.411436,1
1659,1586887722.8471293,0
1660,1586887728.062693,1
1661,1586891517.885429,0
1662,1586891527.98811,1
1663,1586896287.2272673,0
1664,1586896287.6969752,1
1665,1586896288.0456014,0
1666,1586896307.952045,1
1667,1586903571.7508183,0
1668,1586903581.9638412,1
1669,1586903696.36233,0
1670,1586903706.60707,1
1671,1586904087.8666031,0
1672,1586913546.0456152,1
1673,1586913728.5791311,0
1674,1586913729.7924352,1
1675,1586913746.9148583,0
1676,1586913749.3766284,1
1677,1586913783.935411,0
1678,1586913799.366372,1
1679,1586913814.0573542,0
1680,1586913824.3458042,1
1681,1586919778.9675791,1
1682,1586919778.973658,1
1683,1586948140.226973,0
1684,1586948144.367836,1
1685,1586948148.451189,0
1686,1586948150.0284872,1
1687,1586948180.524892,0
1688,1586948182.2800202,1
1689,1586953433.9668393,0
1690,1586953438.635512,1
1691,1586962399.788518,0
1692,1586962403.2464652,1
1693,1586962404.8482642,0
1694,1586962406.931317,1
1695,1586962408.1522481,0
1696,1586962409.236288,1
1697,1586967395.38787,0
1698,1586967398.055128,1
1699,1586967412.4643202,0
1700,1586968078.2290082,1
1701,1586970804.8158102,0
1702,1586970808.0373063,1
1703,1586970844.0970361,0
1704,1586970854.3576694,1
1705,1586972747.319058,0
1706,1586972798.560718,1
1707,1586974896.2752872,0
1708,1586974897.751926,1
1709,1586974903.5013542,0
1710,1586974904.8203511,1
1711,1586974917.7085462,0
1712,1586974922.9237742,1
1713,1586974969.8180592,0
1714,1586974972.931262,1
1715,1586974974.2501822,0
1716,1586974978.3577552,1
1717,1586974988.2871652,0
1718,1586974994.979994,1
1719,1586975021.276376,0
1720,1586975030.451991,1
1721,1586975037.194696,0
1722,1586975039.312288,1
1723,1586982377.947145,0
1724,1586982388.161344,1
1725,1586983964.6317053,0
1726,1586983974.84155,1
1727,1586985557.5452762,0
1728,1586985567.7702792,1
1729,1586988671.79536,0
1730,1586988672.440735,1
1731,1586988672.923711,0
1732,1586988675.839254,1
1733,1586988838.6943471,0
1734,1586988848.876276,1
1735,1586988863.503016,0
1736,1586988909.6327581,1
1737,1586998532.196721,0
1738,1586998552.9294472,1
1739,1587034046.4149313,0
1740,1587034048.013286,1
1741,1587034291.904098,0
1742,1587034302.391139,1
1743,1587037362.4233,0
1744,1587037372.599019,1
1745,1587037439.9032311,0
1746,1587037440.6103442,1
1747,1587037441.1281834,0
1748,1587037451.3744793,1
1749,1587037468.3656662,0
1750,1587038015.97784,1
1751,1587038016.7039561,0
1752,1587039747.534254,1
1753,1587043511.0085573,0
1754,1587045071.751069,1
1755,1587045073.0875282,0
1756,1587045091.9459782,1
1757,1587045092.656228,0
1758,1587045515.04238,1
1759,1587045520.272402,0
1760,1587045528.684272,1
1761,1587050935.6430993,0
1762,1587050936.220359,1
1763,1587050936.5178213,0
1764,1587050946.767352,1
1765,1587051123.02485,0
1766,1587051125.720954,1
1767,1587051135.0408292,0
1768,1587051138.316689,1
1769,1587051139.039537,0
