Round,Temperature,BiasX,BiasY,BiasZ
-1,28.0,-0.765625,0.3828125,-0.19140625
-1,29.0,-0.7578125,0.36328125,-0.20703125
-1,30.0,-0.74609375,0.34765625,-0.22265625
-1,31.0,-0.73828125,0.328125,-0.2421875
-1,32.0,-0.7265625,0.3125,-0.2578125
-1,33.0,-0.71484375,0.29296875,-0.27734375
-1,34.0,-0.703125,0.28125,-0.296875
-1,35.0,-0.69140625,0.2578125,-0.30859375
-1,36.0,-0.6796875,0.23828125,-0.328125
-1,37.0,-0.671875,0.21875,-0.34765625
-1,38.0,-0.6640625,0.19921875,-0.359375
-1,39.0,-0.66015625,0.1953125,-0.375
-1,40.0,-0.6484375,0.171875,-0.39453125
-1,41.0,-0.64453125,0.15234375,-0.41015625
-1,42.0,-0.63671875,0.13671875,-0.4296875
-1,43.0,-0.62890625,0.11328125,-0.4453125
-1,44.0,-0.62890625,0.09375,-0.4609375
-1,45.0,-0.62109375,0.08984375,-0.4765625
-1,46.0,-0.6171875,0.06640625,-0.48828125
-1,47.0,-0.609375,0.05078125,-0.5078125
-1,48.0,-0.609375,0.03515625,-0.5234375
-1,49.0,-0.60546875,0.01171875,-0.5390625
-1,50.0,-0.6015625,-0.01171875,-0.55859375
-1,51.0,-0.59375,-0.0234375,-0.56640625
13,33.457942962646484,-0.838226854801178,0.06717299669981003,-0.6998653411865234
13,33.62101364135742,-0.8310677409172058,0.06212751939892769,-0.7050524353981018
13,33.794063568115234,-0.8387338519096375,0.058717429637908936,-0.7056755423545837
13,33.953369140625,-0.8328518271446228,0.05628439784049988,-0.7111467719078064
13,34.16924285888672,-0.8286707401275635,0.03281906247138977,-0.725928008556366
13,34.683929443359375,-0.8249640464782715,0.016271008178591728,-0.733744740486145
13,35.27495193481445,-0.8201096653938293,0.011479388922452927,-0.7441706657409668
13,35.70110321044922,-0.8135368227958679,0.00666374247521162,-0.7506691813468933
13,51.20158004760742,-0.686816394329071,-0.2607206106185913,-0.9980990886688232
13,36.527164459228516,-0.8032451272010803,-0.015163677744567394,-0.7600671648979187
13,51.92708969116211,-0.6745730042457581,-0.25756075978279114,-0.9952613711357117
13,50.85939407348633,-0.688003659248352,-0.24311389029026031,-0.981278657913208
13,37.357479095458984,-0.7895222306251526,-0.03097354993224144,-0.7796134352684021
13,51.80447769165039,-0.6798263192176819,-0.264419287443161,-0.9947389960289001
13,51.4792366027832,-0.6849259734153748,-0.26515820622444153,-0.9955838322639465
13,37.705772399902344,-0.7904747128486633,-0.03723601624369621,-0.784521222114563
13,38.01633071899414,-0.7831663489341736,-0.05069601908326149,-0.7930771112442017
13,38.52891540527344,-0.7785767912864685,-0.06479990482330322,-0.8031259179115295
13,39.043827056884766,-0.7832900285720825,-0.06997478753328323,-0.8127875328063965
13,39.483001708984375,-0.7814307808876038,-0.08215199410915375,-0.8125136494636536
13,39.83767318725586,-0.771295964717865,-0.08387681096792221,-0.8247082829475403
13,40.169029235839844,-0.7665919661521912,-0.08535628020763397,-0.8323646187782288
13,40.478843688964844,-0.759975016117096,-0.0917537733912468,-0.8376436829566956
13,40.75511169433594,-0.757498025894165,-0.09357751160860062,-0.8383129239082336
13,41.01762008666992,-0.7541924715042114,-0.10046340525150299,-0.8364296555519104
13,41.230018615722656,-0.7516170740127563,-0.1005198210477829,-0.8395955562591553
13,41.436946868896484,-0.7495287656784058,-0.1076674833893776,-0.8498753309249878
13,41.64131164550781,-0.7483195066452026,-0.11981474608182907,-0.8512021899223328
13,42.10551834106445,-0.7464485168457031,-0.1282636821269989,-0.8677810430526733
13,42.680240631103516,-0.739886462688446,-0.13671739399433136,-0.8757116198539734
13,43.254390716552734,-0.7308239936828613,-0.14478912949562073,-0.8810077905654907
13,43.711578369140625,-0.7272425889968872,-0.15721853077411652,-0.8923138380050659
13,44.115718841552734,-0.7232747077941895,-0.16323435306549072,-0.8924863338470459
13,51.75511169433594,-0.6779885292053223,-0.25430747866630554,-0.998515784740448
13,44.82868957519531,-0.7234528660774231,-0.17084930837154388,-0.9036355018615723
13,45.28844451904297,-0.7166603207588196,-0.1802409589290619,-0.9154280424118042
13,46.62239074707031,-0.7053473591804504,-0.20676161348819733,-0.9339594841003418
13,47.3076171875,-0.7028000950813293,-0.20597338676452637,-0.9334798455238342
13,47.264862060546875,-0.7006316781044006,-0.20468051731586456,-0.9341606497764587
13,47.30943298339844,-0.6992371678352356,-0.2167474329471588,-0.9421748518943787
13,47.710166931152344,-0.6954471468925476,-0.22619467973709106,-0.9466100931167603
13,48.37518310546875,-0.6908289194107056,-0.23942941427230835,-0.9556078314781189
13,48.78157424926758,-0.6943795680999756,-0.23843809962272644,-0.9588114619255066
13,50.958187103271484,-0.6902472376823425,-0.25581833720207214,-0.9884352684020996
13,49.07614517211914,-0.6865612864494324,-0.2402961403131485,-0.9620967507362366
13,49.07975769042969,-0.6889560222625732,-0.2340553104877472,-0.9621906876564026
13,51.91895294189453,-0.682119607925415,-0.25794655084609985,-0.9971104860305786
13,49.24064636230469,-0.6864163875579834,-0.23524868488311768,-0.9637107253074646
13,49.305728912353516,-0.6870495080947876,-0.23135602474212646,-0.961988627910614
