Z_PK,Z_ENT,Z_OPT,ZFEEDITEM,ZNAME,ZDATA
2,2,1,3,ProminenceFeatureTag,"b'{""value"":10}'"
3,2,1,2,ProminenceFeatureTag,"b'{""value"":10}'"
5,2,1,5,ProminenceFeatureTag,"b'{""value"":0}'"
6,2,1,6,ProminenceFeatureTag,"b'{""value"":0}'"
17,2,1,17,ProminenceFeatureTag,"b'{""value"":5}'"
18,2,1,18,ProminenceFeatureTag,"b'{""value"":5}'"
19,2,1,19,ProminenceFeatureTag,"b'{""value"":5}'"
148,2,1,141,ProminenceFeatureTag,"b'{""value"":5}'"
150,2,1,150,ProminenceFeatureTag,"b'{""value"":5}'"
152,2,1,149,ProminenceFeatureTag,"b'{""value"":5}'"
153,2,1,151,ProminenceFeatureTag,"b'{""value"":5}'"
157,2,1,145,ProminenceFeatureTag,"b'{""value"":5}'"
160,2,1,148,ProminenceFeatureTag,"b'{""value"":5}'"
162,2,1,135,ProminenceFeatureTag,"b'{""value"":5}'"
163,2,1,138,ProminenceFeatureTag,"b'{""value"":5}'"
165,2,1,136,ProminenceFeatureTag,"b'{""value"":5}'"
166,2,1,139,ProminenceFeatureTag,"b'{""value"":5}'"
167,2,1,140,ProminenceFeatureTag,"b'{""value"":5}'"
169,2,1,142,ProminenceFeatureTag,"b'{""value"":5}'"
170,2,1,152,ProminenceFeatureTag,"b'{""value"":5}'"
173,2,1,146,ProminenceFeatureTag,"b'{""value"":5}'"
174,2,1,137,ProminenceFeatureTag,"b'{""value"":5}'"
175,2,1,153,ProminenceFeatureTag,"b'{""value"":5}'"
178,2,1,147,ProminenceFeatureTag,"b'{""value"":5}'"
183,2,1,155,ProminenceFeatureTag,"b'{""value"":5}'"
5337,2,1,373,ProminenceFeatureTag,"b'{""value"":5}'"
5449,2,1,373,MutualExclusionGroupFeatureTag,"b'{""value"":""dotPlot_HKQuantityTypeIdentifierHeartRate""}'"
5468,2,1,373,DataVisualizationKindFeatureTag,"b'{""value"":""dotPlot""}'"
5482,2,1,373,NoveltyFeatureTag,"b'{""value"":""Highlights.RecoveryHeartRate""}'"
5510,2,1,373,TimeScopeFeatureTag,"b'{""value"":""day""}'"
