entry_ID,isDataOnFS,receiver_data
161,0,"b'{""msg"":""OK"",""error"":false}'"
162,0,"b'{""msg"":""OK"",""error"":false}'"
163,0,b'Thanks!\n'
164,0,"b'{""msg"":""OK"",""error"":false}'"
165,1,8A7CC091-C35B-411D-9FE7-30FD5CE9BF26
166,0,"b'{""msg"":""OK"",""error"":false}'"
167,0,"b'{""msg"":""OK"",""error"":false}'"
168,1,52297DD6-ADA3-4303-A442-203AB0DAE609
169,0,"b'{""msg"":""OK"",""error"":false}'"
170,0,b'Thanks!\n'
171,0,"b'{""app_token"":""szvvsxe5b4t2"",""adid"":""5a8588a0d2be1d25ea1145c070da6d55""}'"
172,0,b'{}'
173,1,F164C38B-E914-470C-B89E-AD3AF93EF046
174,1,113D5748-A70E-479B-B3C1-5061F3555232
175,0,"b'{\n    ""version"": ""7.5.4"",\n\n    ""params"": {\n        ""vast_load_timeout"": ""9"",\n\n        ""criteo_integration_id"": ""1000"",\n        ""criteo_integration_url"": ""https://gum.criteo.com/appevent/v1"",\n\n        ""mraid_video_js_endpoint"": ""https://cdn2.inner-active.mobi/client/ia-js-tags/MRAID-VIDEO.js"",\n\n        ""gow_enabled"": 0,\n        ""gow_enabled_fb2"": 0,\n\n        ""end_card_skip"": ""3"",\n\n        ""interstitial_close_button_delay"": ""2"",\n        ""failsafe_mechanism_close_seconds"": ""15"",\n        ""failsafe_mechanism_close_seconds_for_rewarded_html"": ""30"",\n\n        ""web_centering_js"": """",\n        ""web_centering_css"": """",\n\n        ""ad_reporting_interval"": ""48"",\n        ""ad_reporting_limit"": ""1"",\n\n        ""ad_metrics_interval_banner"": ""24"",\n        ""ad_metrics_limit_banner"": ""3"",\n\n        ""ad_metrics_interval_interstitial"": ""24"",\n        ""ad_metrics_limit_interstitial"": ""3"",\n\n        ""ats_error_interval"": ""24"",\n        ""ats_error_limit"": ""1"",\n\n        ""mraid_video_timeout"": ""3""\n    }\n}\n'"
176,0,"b'{""opt_out"":false}'"
