policyName,domainSuffix,labelRegex,policies
MMCS,icloud.com,^p..-content$|^p..-content-|^p..-ckdatabase$|^p..-ckdatabase-|^p..-ckshare$|^p..-ckshare-|^p..-ckdevice$|^p..-ckdevice-|^p..-ckcoderouter$|^p..-ckcoderouter-|^gateway|^p..-keyvalueservice$|^p..-keyvalueservice-|^keyvalueservice|^p..-pairingws$|^p..-pairingws-|^pairingws|^metrics,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
MMCS,icloud.com.cn,^p..-content$|^p..-content-|^p..-ckdatabase$|^p..-ckdatabase-|^p..-ckshare$|^p..-ckshare-|^p..-ckdevice$|^p..-ckdevice-|^p..-ckcoderouter$|^p..-ckcoderouter-|^gateway|^p..-keyvalueservice$|^p..-keyvalueservice-|^keyvalueservice|^p..-pairingws$|^p..-pairingws-|^pairingws|^metrics,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
MMCS,apple-cloudkit.com,^api$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.11.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
IDS,ess.apple.com,registration|aggregator|profile|query|identity|sms|group|invitation|junction|^pds$|^pds-,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.4.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.4.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.4.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.4.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
IDS,apple.com,ps2ls|sc5mv|^init-kt$|^init-kt-|^kt-prod$|^kt-carry$|^kt-test$|^kt-qa1$|^kt-qa2$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.4.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.4.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.4.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.4.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
APN,push.apple.com,^courier$|int-courier|homekit|^courier2$|^init$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
APN,sandbox.push.apple.com,^courier$|^courier2$|^init$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
APN,homekit.push.apple.com,pass|report,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.5.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
BAA,apple.com,^humb$|^humb-int$|^humb-stg$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.18</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.18</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Pallas,apple.com,^gdmf$|-pallas-|^gdmf-staging-int$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.16</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.16</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
