id,actionType
1,NSUA_com.apple.mobileslideshow.oneUp
2,NSUA_com.apple.mobileslideshow.album
3,INSendMessageIntent
4,NSUA_com.imgur.feed
5,NSUA_com.imgur.profile
6,INStartCallIntent
7,NSUA_com.imgur.creation
8,T1DirectMessageConversationIntent
10,INPlayMediaIntent
11,INStartVideoCallIntent
12,INCreateNoteIntent
13,NSUA_com.apple.notes.activity.edit-note
14,NSUA_NSUserActivityTypeBrowsingWeb
15,NSUA_com.apple.weather.useractivity
16,NSUA_com.apple.Safari.UserActivity.Bookmarks
17,NSUA_com.apple.Safari.UserActivity.ReadingList
18,NSUA_com.apple.Maps
19,NSUA_com.apple.health.view.data
20,LocateIntent
21,MTCreateAlarmIntent
22,EKUICreateEventIntent
