Z_PK,Z_ENT,Z_OPT,ZDATAPOINTCOUNT,ZLOCATIONREFERENCEFRAME,ZTYPE,ZCONFIDENCE,ZDETECTIONDATE,ZENTRYDATE,ZEXITDATE,ZLOCATIONDATE,ZLOCATIONLATITUDE,ZLOCATIONLONGITUDE,ZLOCATIONUNCERTAINTY
58,21,1,6400,0,3,0.0,608320389.154159,607812870.9949737,608320041.945366,,35.65946211030445,-78.87292788134363,28.598001064320282
59,21,1,2,0,1,0.0,608320524.803077,608320068.808997,,,35.658882267153814,-78.87437864724318,161.0445196206893
60,21,1,6388,0,3,1.0,608320524.806757,607812882.9948381,608320041.945366,,35.65946273884727,-78.87292322979407,26.633704804849177
61,21,1,10,0,3,0.0,608320559.785725,608320068.808997,608320312.070208,,35.65914436532147,-78.87570053432239,162.01145927990285
62,21,1,41,0,1,0.0,608320758.967509,608320357.070208,,,35.661041071742254,-78.87966127081873,78.03912427215732
63,21,1,41,0,1,1.0,608320758.97529,608320357.070208,,,35.661041071742254,-78.87966127081873,78.03912427215732
64,21,1,1575,0,3,0.0,608324075.570908,608320357.070208,608323792.624497,,35.66106366028081,-78.87979120070864,38.29389847261201
65,21,1,1575,0,3,1.0,608324453.950622,608320357.070208,608323792.624497,,35.66106366028081,-78.87979120070864,38.29389847261201
66,21,1,2,0,1,0.0,608325589.909748,608324985.180311,,,35.65955418637104,-78.87279713999474,148.79725759271355
67,21,1,5,0,1,1.0,608325589.967528,608324985.180311,,,35.65954926651562,-78.8728078363426,104.32412920914007
68,21,1,1220,0,3,0.0,608392592.528281,608324985.180311,608392511.9988531,,35.659603571279526,-78.87285518728737,32.781458728759745
69,21,1,2,0,1,0.0,608392906.662065,608392512.9988631,,,35.65886206462575,-78.87431401766732,144.1834179848217
70,21,1,49,0,3,0.0,608392906.664797,608392512.9988631,608392560.9982209,,35.65945096787911,-78.87637475186902,128.57142857142858
71,21,1,1220,0,3,1.0,608392906.671338,608324985.180311,608392511.9988531,,35.659603571279526,-78.87285518728737,32.781458728759745
72,21,1,2,0,1,0.0,608392938.167844,608392561.9981874,,,35.660542930857844,-78.878278606189,146.34523171459057
73,21,1,58,0,3,0.0,608392938.16841,608392561.9981874,608392618.9968699,,35.66228829644903,-78.87932452659368,126.26128657194451
74,21,1,268,0,1,0.0,608393083.557191,608392693.9950954,,,35.67092312670762,-78.87768727324091,112.21694443563052
75,21,1,268,0,1,1.0,608393083.565961,608392693.9950954,,,35.67092312670762,-78.87768727324091,112.21694443563052
76,21,1,1253,0,3,0.0,608394068.563107,608392693.9950954,608393983.9966208,,35.671372791052995,-78.87715063725771,67.9133987097142
77,21,1,1253,0,3,1.0,608394352.678735,608392693.9950954,608393983.9966208,,35.671372791052995,-78.87715063725771,67.9133987097142
78,21,1,62,0,1,0.0,608394460.687405,608394083.9942818,,,35.66282542252988,-78.87947922895287,125.4000254000381
79,21,1,291,0,3,0.0,608394460.690448,608394083.9942818,608394372.9974396,,35.6611918112534,-78.8791990743604,111.72420763521099
80,21,1,2,0,1,0.0,608395261.289159,608394426.9961879,,,35.65929754640503,-78.87302274357421,145.01888948137704
81,21,1,64,0,1,1.0,608395261.31725,608394426.9961879,,,35.659454233908065,-78.87265293263823,37.31202118962467
82,21,1,5492,0,3,0.0,608498526.386056,608394428.996225,608498424.005134,,35.659297235175636,-78.87308255589559,24.07554088027021
83,21,1,7702,0,3,0.0,608560855.574254,608394428.996225,608560687.091192,,35.65931767461635,-78.87310541377937,25.691335178572277
84,21,1,14977,0,3,0.0,608659495.99533,608394428.996225,608659356.828553,,35.659341278974374,-78.87306636610006,28.555444537385956
85,21,1,14977,0,3,1.0,608659496.001524,608394428.996225,608659356.828553,,35.659341278974374,-78.87306636610006,28.555444537385956
86,21,1,2,0,1,0.0,608660927.429412,608660502.993041,,,35.65778033811195,-78.872414301223,150.75338166319338
87,21,1,97,0,1,1.0,608660927.490557,608660509.992873,,,35.659131736475025,-78.8730179601282,98.308083435213
