eventId,key,type,value
1,accountName,0,
1,callDuration,0,1.919603
1,callId,0,71DC507FB36E2F5E8282896C8EAF0842E9453436
1,callResult,0,16
1,dialAction,0,voiceCall
1,incomingVideo,0,0
1,locationPolicy,0,none
1,outgoingVideo,0,0
1,pushCallId,0,71DC507FB36E2F5E8282896C8EAF0842E9453436
2,accountName,0,
2,callDuration,0,80.343077
2,callId,0,06b11077-e8dc-1238-b4bc-0a619f9c0799
2,callResult,0,1
2,incomingVideo,0,1
2,locationPolicy,0,none
2,outgoingVideo,0,0
2,pushCallId,0,90edbe4e-4a49-4951-a330-adfcee5c5535
3,accountName,0,
3,pushCallId,0,34e17875-e283-4e39-bd7d-1678d733d495
