Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1
1,16001,,0,3,1,1,,,
2,16001,,0,3,2,2,,,
3,16001,,0,1,1,3,,,
4,16001,,0,17,1,3,,,
5,16001,,0,12,1,3,,,
6,16001,,1,3,1,3,b'\x00b',,
7,16001,,0,14,1,4,,,
8,16001,,1,12,1,4,b'\x00\x02',,
9,16001,,1,3,1,4,b'\x00\x08',,
10,16001,,0,1,2,5,,,
11,16001,,0,17,2,5,,,
12,16001,,0,12,2,5,,,
13,16001,,1,3,1,5,b'\x00b',,
14,16001,,0,14,2,6,,,
15,16001,,1,3,1,6,b'\x00\x08',,
16,16001,,1,12,2,6,b'\x00\x02',,
17,16001,,0,14,4,7,,,
18,16001,,1,1,1,7,b'\x00 \x00',,
19,16001,,1,3,1,7,b'\x00\x08',,
20,16001,,1,12,1,7,b'\x02\x02',,
21,16001,,1,17,1,7,b'\x01\x00\x00',,
22,16001,,0,13,2,8,,,
23,16001,,0,13,1,8,,,
24,16001,,1,3,1,8,b'\x00\x10',,
25,16001,,1,14,4,8,b'`\x00\x00',,
26,16001,,1,14,2,8,b'@\x00\x00',,
27,16001,,1,14,1,8,b' \x00\x00',,
28,16001,,0,14,5,9,,,
29,16001,,1,17,1,9,b'\x01\x00\x00',,
30,16001,,1,3,1,9,b'\x00\x08',,
31,16001,,1,1,1,9,b'\x00 \x00',,
32,16001,,1,12,1,9,b'\x02\x02',,
33,16001,,0,13,3,10,,,
34,16001,,1,3,1,10,b'\x00\x10',,
35,16001,,1,14,5,10,b'@\x00\x00',,
36,16001,,1,14,2,10,b' \x00\x00',,
37,16001,,0,13,4,11,,,
38,16001,,0,1,3,11,,,
39,16001,,0,12,3,11,,,
40,16001,,0,14,7,11,,,
41,16001,,0,14,6,11,,,
42,16001,,0,17,3,11,,,
43,16001,,1,3,2,11,b'\x00z',,
44,16001,,0,14,8,12,,,
45,16001,,1,3,1,12,b'\x00\x08',,
46,16001,,1,12,1,12,b'\x02\x02',,
47,16001,,1,17,1,12,b'\x01\x00\x00',,
48,16001,,1,1,1,12,b'\x00 \x00',,
49,16001,,0,13,5,13,,,
50,16001,,1,14,5,13,b' \x00\x00',,
51,16001,,1,14,8,13,b'@\x00\x00',,
52,16001,,1,3,1,13,b'\x00\x10',,
53,16001,,0,14,9,14,,,
54,16001,,0,1,4,14,,,
55,16001,,0,12,4,14,,,
56,16001,,0,13,6,14,,,
57,16001,,0,17,4,14,,,
58,16001,,1,14,7,14,b' \x00\x00',,
59,16001,,1,3,2,14,b'\x00z',,
60,16001,,1,14,6,14,b'\x10\x00\x00',,
61,16001,,0,13,8,15,,,
62,16001,,0,13,7,15,,,
63,16001,,0,14,10,15,,,
64,16001,,0,14,11,15,,,
65,16001,,1,1,4,15,b'\x00 \x00',,
66,16001,,1,12,4,15,b'\x02\x02',,
67,16001,,1,3,2,15,b'\x00\x18',,
68,16001,,1,14,9,15,b' \x00\x00',,
69,16001,,1,17,4,15,b'\x01\x00\x00',,
70,16001,,0,14,12,16,,,
71,16001,,0,14,13,16,,,
72,16001,,1,17,1,16,b'\x01\x00\x00',,
73,16001,,1,3,1,16,b'\x00\x08',,
74,16001,,1,1,1,16,b'\x00 \x00',,
75,16001,,1,12,1,16,b'\x02\x02',,
76,16001,,0,13,9,17,,,
77,16001,,0,13,10,17,,,
78,16001,,1,14,8,17,b' \x00\x00',,
79,16001,,1,14,13,17,b'@\x00\x00',,
80,16001,,1,14,12,17,b'`\x00\x00',,
81,16001,,1,3,1,17,b'\x00\x10',,
82,16001,,0,17,5,18,,,
83,16001,,0,13,11,18,,,
84,16001,,0,1,5,18,,,
85,16001,,0,14,14,18,,,
86,16001,,0,12,5,18,,,
87,16001,,0,14,16,18,,,
88,16001,,0,13,12,18,,,
89,16001,,0,14,15,18,,,
90,16001,,0,13,13,18,,,
91,16001,,1,3,2,18,b'\x00z',,
92,16001,,1,14,11,18,b' \x00\x00',,
93,16001,,1,1,4,18,b'\x00 \x00',,
94,16001,,1,12,4,18,b'\x02\x02',,
95,16001,,1,17,4,18,b'\x01\x00\x00',,
96,16001,,0,1,6,19,,,
97,16001,,0,17,6,19,,,
