Z_PK,Z_ENT,Z_OPT,ZAUTHORTS,ZBUNDLEIDTS,ZCONTEXTNAMETS,ZPROCESSIDTS,ZTIMESTAMP,ZAUTHOR,ZBUNDLEID,ZCONTEXTNAME,ZPROCESSID,ZQUERYGEN
1,16002,,,1,,2,606519592.479423,,,,,
2,16002,,,1,,2,606520163.449121,,,,,
3,16002,,,1,,2,606539129.140801,,,,,
4,16002,,,1,,2,606539129.143629,,,,,
5,16002,,7.0,1,10.0,2,606577690.779114,,,,,
6,16002,,,1,,2,606577690.824455,,,,,
7,16002,,,1,10.0,2,606597724.1712,,,,,
8,16002,,,1,,2,606597724.177787,,,,,
9,16002,,,1,,2,606597724.180161,,,,,
10,16002,,,1,,2,606597724.183638,,,,,
11,16002,,,1,10.0,2,606597736.169186,,,,,
12,16002,,,1,,2,606597736.173018,,,,,
13,16002,,7.0,1,17.0,2,607048585.703077,,,,,
14,16002,,,1,,2,607048585.712851,,,,,
15,16002,,,1,17.0,2,607048598.320052,,,,,
16,16002,,,1,,2,607048598.323941,,,,,
17,16002,,,1,,2,607048598.325314,,,,,
18,16002,,,1,,2,607048598.326281,,,,,
19,16002,,,1,17.0,2,607048602.416415,,,,,
20,16002,,,1,,2,607048602.418536,,,,,
21,16002,,7.0,1,10.0,2,607709809.603096,,,,,
22,16002,,,1,,2,607709809.606233,,,,,
23,16002,,,1,,2,607709814.919002,,,,,
24,16002,,,1,,2,607709814.921049,,,,,
25,16002,,,1,10.0,2,607709815.58164,,,,,
26,16002,,,1,,2,607709815.679431,,,,,
27,16002,,,1,,2,607709815.681467,,,,,
28,16002,,,1,10.0,2,607709816.751762,,,,,
29,16002,,,1,,2,607709816.754558,,,,,
30,16002,,,1,,2,607709820.208128,,,,,
31,16002,,,1,,2,607709823.180204,,,,,
32,16002,,,1,,2,607709823.184491,,,,,
33,16002,,,1,,2,607709823.416854,,,,,
34,16002,,,1,,2,607726347.472311,,,,,
35,16002,,,1,,2,607729876.504342,,,,,
36,16002,,,1,,2,607729887.177703,,,,,
37,16002,,,1,,2,607729887.208846,,,,,
38,16002,,,1,10.0,2,607729887.816861,,,,,
39,16002,,,1,,2,607729887.845741,,,,,
40,16002,,,1,,2,607729887.849671,,,,,
41,16002,,7.0,1,17.0,2,607740887.974846,,,,,
42,16002,,,1,,2,607740887.979693,,,,,
43,16002,,,1,17.0,2,607740899.202702,,,,,
44,16002,,,1,,2,607740899.206025,,,,,
45,16002,,,1,,2,607911952.248934,,,,,
46,16002,,,1,,2,607911952.361021,,,,,
47,16002,,,1,10.0,2,607911954.725268,,,,,
48,16002,,,1,,2,607911954.749508,,,,,
49,16002,,,1,,2,607911954.78239,,,,,
50,16002,,,1,,2,607911954.91082,,,,,
51,16002,,,1,,2,607911957.899995,,,,,
52,16002,,,1,,2,607911957.906387,,,,,
53,16002,,7.0,1,37.0,2,608391303.571873,,,,,
54,16002,,,1,,2,608391303.574301,,,,,
55,16002,,,1,37.0,2,608391315.468498,,,,,
56,16002,,,1,,2,608391315.472971,,,,,
57,16002,,,1,,2,608391315.47416,,,,,
58,16002,,,1,,2,608391315.475118,,,,,
59,16002,,,1,37.0,2,608391326.692922,,,,,
60,16002,,,1,,2,608391326.702459,,,,,
61,16002,,7.0,1,17.0,2,608499116.357422,,,,,
62,16002,,,1,,2,608499116.363002,,,,,
63,16002,,,1,,2,608499120.059972,,,,,
64,16002,,,1,,2,608499120.319373,,,,,
65,16002,,7.0,1,37.0,2,608499120.343055,,,,,
66,16002,,,1,,2,608499120.344922,,,,,
67,16002,,,1,17.0,2,608499120.682221,,,,,
68,16002,,,1,,2,608499120.683884,,,,,
69,16002,,,1,37.0,2,608499120.83976,,,,,
70,16002,,,1,,2,608499120.841248,,,,,
71,16002,,7.0,1,46.0,2,608572597.415966,,,,,
72,16002,,,1,,2,608572597.424075,,,,,
73,16002,,,1,46.0,2,608572605.8012,,,,,
74,16002,,,1,,2,608572605.805467,,,,,
75,16002,,,1,,2,608572605.806671,,,,,
76,16002,,,1,,2,608572605.807672,,,,,
77,16002,,,1,46.0,2,608572608.455845,,,,,
78,16002,,,1,,2,608572608.4579,,,,,
79,16002,,,1,,2,608745210.687152,,,,,
80,16002,,,1,,2,608745210.694113,,,,,
81,16002,,,1,,2,608745210.697139,,,,,
82,16002,,,1,10.0,2,608745211.354536,,,,,
83,16002,,,1,46.0,2,608745211.380216,,,,,
84,16002,,,1,,2,608745211.393049,,,,,
85,16002,,,1,,2,608745211.394672,,,,,
86,16002,,,1,,2,608745211.396161,,,,,
87,16002,,,1,,2,608745211.39751,,,,,
