ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
51721,1586836761.8108182,1586836861.3357751,,4,1586836716.339962,,1,67511BB4-90AA-48AD-8464-582CEF28EB92
51722,1586836861.0490894,1586836861.338679,407272874200.0,0,,1.0,0,67511BB4-90AA-48AD-8464-582CEF28EB92
51723,1586836864.5534573,1586836864.553672,,3,,,1,D6CEB1F3-1618-4DDC-913D-6B8F83470106
51724,1586836864.589194,1586836864.5892482,,1,,,1,D6CEB1F3-1618-4DDC-913D-6B8F83470106
51725,1586836864.6017423,1586836925.554048,,4,1586836819.130886,,1,D6CEB1F3-1618-4DDC-913D-6B8F83470106
51726,1586836925.3578494,1586836925.554781,407361796943.0,0,,1.0,0,D6CEB1F3-1618-4DDC-913D-6B8F83470106
51727,1586836928.8239713,1586836928.8241181,,3,,,1,8EEBE82A-E0B1-4312-A58B-13B6A3E0C8AA
51728,1586836928.855114,1586836928.855163,,1,,,1,8EEBE82A-E0B1-4312-A58B-13B6A3E0C8AA
51729,1586836928.8603783,1586837139.7700531,,4,1586836883.389522,,1,8EEBE82A-E0B1-4312-A58B-13B6A3E0C8AA
51730,1586837139.5844088,1586837139.7702541,407449538357.0,0,,1.0,0,8EEBE82A-E0B1-4312-A58B-13B6A3E0C8AA
51731,1586837148.4766822,1586837148.4776182,,3,,,1,2DB4CB5D-7935-43D2-80EE-555102F82998
51732,1586837148.4992023,1586837148.4992442,,1,,,1,2DB4CB5D-7935-43D2-80EE-555102F82998
51733,1586837148.497839,1586837276.697451,,4,1586837103.026983,,1,2DB4CB5D-7935-43D2-80EE-555102F82998
51734,1586837276.4373586,1586837276.6977901,407667183449.0,0,,1.0,0,2DB4CB5D-7935-43D2-80EE-555102F82998
51735,1586837297.654489,1586837297.6545663,,3,,,1,552F7FDC-BC53-49D1-B6BE-B9E3DA79B247
51736,1586837297.688631,1586837297.6886773,,1,,,1,552F7FDC-BC53-49D1-B6BE-B9E3DA79B247
51737,1586837297.693417,1586837336.495823,,4,1586837252.222561,,1,552F7FDC-BC53-49D1-B6BE-B9E3DA79B247
51738,1586837336.3002748,1586837336.497893,408181097844.0,0,,1.0,0,552F7FDC-BC53-49D1-B6BE-B9E3DA79B247
51739,1586837348.5383582,1586837348.538669,,3,,,1,C3A666A7-49B8-41A1-95CA-53ADBFB752B6
51740,1586837348.573815,1586837348.573858,,1,,,1,C3A666A7-49B8-41A1-95CA-53ADBFB752B6
51741,1586837348.571885,1586837500.864687,,4,1586837303.101029,,1,C3A666A7-49B8-41A1-95CA-53ADBFB752B6
51742,1586837500.6648557,1586837500.867991,408479445929.0,0,,1.0,0,C3A666A7-49B8-41A1-95CA-53ADBFB752B6
51743,1586837504.1043983,1586837504.1045432,,3,,,1,EAFC4800-40A8-47D5-9746-A58167CB884F
51744,1586837504.139472,1586837504.1395202,,1,,,1,EAFC4800-40A8-47D5-9746-A58167CB884F
