stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1436,96523843216583,,0,1586967376.461576,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1411,96522201128708,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1586967376.4615831,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1436,96523843241000,,0,1586967376.4615831,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1921,96522083045416,"b'{""attached"":true}'",2,1586967376.461584,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1410,96522022357708,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1586967376.461585,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1922,96522083108875,,0,1586967376.461587,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1436,96523843277208,,0,1586967376.461588,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1920,96522077874291,,0,1586967376.461588,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1017,96531483734000,"b'{""connectionEstablishmentResolution"":[{""duration"":70,""successfulEndpoint"":{""type"":1,""port"":""443""},""resolutionSource"":1,""preferredEndpoint"":{""type"":1,""port"":""443""},""endpointCount"":1}],""connectionEstablishmentProxyConfiguration"":{""proxyConfigured"":0,""usingConfiguredProxy"":0},""connectionEstablishmentDuration"":1621,""connectionInfo"":""[C48 connected guzzoni.apple.com:443\\/5228 tcp, traffic class: 600, multipath service: 2, tls, path satisfied (Path is satisfied), interface: pdp_ip0, ipv4, ipv6, dns, expensive]"",""connectionEstablishmentPreviousAttemptCount"":0,""connectionEstablishmentAttemptDelay"":0,""connectionEstablishmentProtocols"":[{""handShakeRTT"":1290,""protocol"":""tcp"",""handShakeDuration"":1290},{""handShakeRTT"":58,""protocol"":""tls"",""handShakeDuration"":260}]}'",2,1586967384.27263,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96531585537208,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""8dda89d1-5c44-4fe2-9aac-5e49d18214de"",""refId"":""E269C65E-BC68-4F90-A19E-CA5445FBA3C6""}}'",2,1586967384.272636,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,912,96529854466125,,0,1586967384.272637,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1015,96531483755291,"b'{""interface_type"":{""wifi"":false,""other"":false,""wired"":false,""loopback"":false,""cellular"":true}}'",2,1586967384.2726378,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,915,96531543960250,,0,1586967384.2726378,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,920,96531484082458,"b'{""sessionType"":""remote""}'",2,1586967384.272639,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96531583136041,"b'{""com.apple.ace.system.DeviceConfiguration"":{""aceId"":""360766f7-d719-434c-96be-167382f5ac20""}}'",2,1586967384.27264,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96531582029208,"b'{""com.apple.ace.system.DeviceMyriadConfiguration"":{""aceId"":""13962c86-622a-4d56-babb-895e517acfce""}}'",2,1586967384.272641,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2903,96531234544250,"b'{""RTCSessionIdentifier"":1725209796,""Duration"":1825.3731727600098}'",2,1586967384.2726421,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96531953455083,"b'{""add"":""com.apple.siri.LoadAssistant"",""value"":1}'",2,1586967384.2726421,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,926,96531583273416,"b'{""ACEHost"":{""Local"":""ch01sa:13ec2a42-195d-48b2-8ee3-f22c9edfcc74"",""SAConnectionHeader"":""st14p01sa:cffffcde-2881-4d9c-9083-46ef3c617530""}}'",2,1586967384.272643,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96529858267333,"b'{""sessionType"":""remote"",""aceId"":""E269C65E-BC68-4F90-A19E-CA5445FBA3C6"",""syncReason"":""subcscirption_status"",""groupIdentifier"":""com.apple.ace.sync"",""sources"":[""com.apple.siri.ParsecSubscriptionServiceSupport""],""timestamp"":96529858267333,""classIdentifier"":""GetAnchors""}'",2,1586967384.272644,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96531583206166,"b'{""com.apple.ace.system.DeviceConfiguration"":{""aceId"":""360766f7-d719-434c-96be-167382f5ac20""}}'",2,1586967384.272644,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,924,96531578923791,"b'{""version"":""20.13.3038?cnxn=29f00f25-5c14-4c3a-9623-0e770f26c6ca"",""localACEHost"":""ch01sa:13ec2a42-195d-48b2-8ee3-f22c9edfcc74"",""sessionType"":""remote""}'",2,1586967384.272645,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96531581439875,"b'{""com.apple.ace.system.DeviceMyriadConfiguration"":{""aceId"":""13962c86-622a-4d56-babb-895e517acfce""}}'",2,1586967384.272646,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1016,96529862936458,"b'{""connectionPreparingPathHasDNS"":true,""connectionPreparingPathIsExpensive"":true,""connectionPreparingPathGateways"":[{""type"":1,""port"":""0""},{""type"":1,""port"":""0""}],""connectionInfo"":""[C48 guzzoni.apple.com:443\\/5228 tcp, traffic class: 600, multipath service: 2, tls, path satisfied (Path is satisfied), interface: pdp_ip0, ipv4, ipv6, dns, expensive]"",""connectionPreparingPathHasIpv6"":true,""connectionPreparingPathHasIpv4"":true,""connectionPreparingPathIsConstrained"":false,""connectionPreparingPathInterfaces"":[{""type"":2,""name"":""pdp_ip0"",""index"":3}],""connectionPreparingPathStatus"":1}'",2,1586967384.272647,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,901,96531483790083,"b'{""policyId"":""mptcpap-odns_mptcpap-on_odns-on_v1"",""delay"":1.6242727916687727,""connectionType"":""MPTCP""}'",2,1586967384.272649,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1007,96529859466041,"b'{""id"":4387763824,""provider"":""SiriCoreNWConnection""}'",2,1586967384.27265,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96531583839166,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""8dda89d1-5c44-4fe2-9aac-5e49d18214de"",""refId"":""E269C65E-BC68-4F90-A19E-CA5445FBA3C6""}}'",2,1586967384.27265,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1008,96531483419458,"b'{""id"":4387763824,""provider"":""SiriCoreNWConnection"",""error"":{""code"":0},""stale"":false}'",2,1586967384.272651,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,914,96531483555625,"b'{""X-Client-Connection-Id"":""24FC647A-2D57-4D7C-B48F-92581A5438C2""}'",2,1586967384.2726521,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2903,96534173924000,"b'{""RTCSessionIdentifier"":1222377025,""Duration"":598.76894950866699}'",2,1586967389.28072,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96536681864458,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""f20c07cb-20e6-4b55-abe7-0b76815c071d"",""refId"":""4DA82DCC-DA55-4CEA-8570-DBA7E40D29D9""}}'",2,1586967389.280727,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96536601903041,"b'{""sessionType"":""remote"",""aceId"":""4DA82DCC-DA55-4CEA-8570-DBA7E40D29D9"",""syncReason"":""com.apple.media.entities.siri_data_changed"",""groupIdentifier"":""com.apple.ace.sync"",""sources"":[""com.apple.media.entities""],""timestamp"":96536601903041,""classIdentifier"":""GetAnchors""}'",2,1586967389.2807279,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96537076918291,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""58162a72-0170-4faa-bd10-8625aa2fa177"",""refId"":""BD54659B-2095-4629-A8DB-61A45F113EEF""}}'",2,1586967389.280729,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96537276060833,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""efc94ee5-0de1-405f-a413-98ead4bcb305"",""refId"":""4E2C4D9B-58F8-4C02-AAC1-759BB31F1D2E""}}'",2,1586967389.28073,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96537077069666,"b'{""sessionType"":""remote"",""aceId"":""4E2C4D9B-58F8-4C02-AAC1-759BB31F1D2E"",""syncReason"":""Safety-net end-of-session sync"",""groupIdentifier"":""com.apple.ace.sync"",""sources"":[""com.apple.contact.people"",""com.apple.siri.calendar.systemsetting"",""com.apple.siri.surfstatus"",""com.apple.reminder.list.name"",""com.apple.homekit.name"",""com.apple.maps"",""com.apple.chatkit.groups"",""com.apple.siri.client.state.DynamiteClientState"",""com.apple.siri.corrections"",""com.apple.media.podcasts"",""com.apple.alarm.label"",""com.apple.siri.applications"",""com.apple.siri.appIntentSupportPolicyAndVocab"",""com.apple.siri.parsecContext"",""com.apple.icloud.fmip"",""com.apple.siri.vocabularyupdates""],""timestamp"":96537077069666,""classIdentifier"":""GetAnchors""}'",2,1586967389.280731,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96536990899041,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Finished"",""timestamp"":96536990899041,""sessionType"":""remote"",""aceId"":""59D4E86D-C318-4C32-8688-63FD68DAEEA4""}'",2,1586967389.2807322,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96537088440791,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""3120c2c8-3cc5-4101-a628-11ca8733b31d"",""refId"":""346553FA-6D97-4388-B723-0A6ABDC58E82""}}'",2,1586967389.280733,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96537088398208,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""3120c2c8-3cc5-4101-a628-11ca8733b31d"",""refId"":""346553FA-6D97-4388-B723-0A6ABDC58E82""}}'",2,1586967389.280734,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96536980769083,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":96536980769083,""sessionType"":""remote"",""aceId"":""346553FA-6D97-4388-B723-0A6ABDC58E82""}'",2,1586967389.280735,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96536681023083,"b'{""com.apple.ace.sync.GetAnchorsResponse"":{""aceId"":""f20c07cb-20e6-4b55-abe7-0b76815c071d"",""refId"":""4DA82DCC-DA55-4CEA-8570-DBA7E40D29D9""}}'",2,1586967389.280736,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96537285801625,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""ea93ae0d-8650-480e-9745-3c8ba63bb853"",""refId"":""A146CD66-FF1E-484F-886B-9B3A7F9284B0""}}'",2,1586967389.280737,1
