identifier,weight,labels,edgesIn,edgesOut,attrIds
1,1.0,b'\x02\x02\x01\x01',b'\x02\x00',b'\x02\x00',b'\x02\x15\x01\x01\x01\x01\x01\x01\x01\x01\x01\x1e\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
2,1.0,b'\x02\x02\x03\x01',b'\x02\x02\xed\x01\x0f',b'\x02\x05\x08\x01\x01\x01\xf2\x01',b'\x02\x14\n\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
3,1.0,b'\x02\x02\x05\x01',b'\x02\x02\x08\x82\x01',b'\x02\x07\x01\x01\x01\x01\x01\x01\x01',b'\x02\x01\x14'
4,1.0,b'\x02\x02\x06\x01',b'\x02\x01\x04',b'\x02\x00',b'\x02\x01\x14'
5,1.0,b'\x02\x02\x06\x02',b'\x02\x04\x05\x0b\x18\x11',b'\x02\x00',b'\x02\x01\x14'
6,1.0,b'\x02\x02\x06\x03',b'\x02\x08\x01\x0b\x18\x11\x1d&O;',b'\x02\x00',b'\x02\x01\x14'
7,1.0,b'\x02\x02\x06\x04',b'\x02\x04\x02\x0b\x18\x11',b'\x02\x00',b'\x02\x01\x14'
8,1.0,b'\x02\x02\x06\x05',b'\x02\x04\x03\x0b\x18\x11',b'\x02\x00',b'\x02\x01\x14'
9,1.0,b'\x02\x02\x06\x0b',b'\x02\x08\x06\x0b\x18\x11\x1d&O;',b'\x02\x00',b'\x02\x01\x14'
10,1.0,b'\x02\x02\x06\r',b'\x02\x02\x07\x81\x02',b'\x02\x00',b'\x02\x01\x14'
11,1.0,b'\x02\x02\x06\x10',b'\x02\x06\t#\x11N\x0cs',b'\x02\x00',b'\x02\x00'
12,1.0,b'\x02\x02\x18\x01',b'\x02\x08\n\x150C\r\x15\x10\x1c',b'\x02\x00',b'\x02\x01\x1e'
13,1.0,b'\x02\x02\x1b\x01',b'\x02\x00',b'\x02\x00',b'\x02\x03\x14\x0e\x01'
14,1.0,b'\x02\x02\x06\x17',b'\x02\x04\x0b4x\x0f',b'\x02\x00',b'\x02\x01\x14'
15,1.0,b'\x02\x02\x03\x01',b'\x02\x01\xe4\x01',b'\x02\x12\x13\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\xd3\x01',b'\x02\x14\n\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'
16,1.0,b'\x02\x02\x05\x01',b'\x02\x03\x13-x',b'\x02\x07\x0c\x01\x01\x01\x01\x01\x01',b'\x02\x01\x14'
17,1.0,b'\x02\x02\x06\x01',b'\x02\x01\x0f',b'\x02\x00',b'\x02\x01\x14'
18,1.0,b'\x02\x02\x06\r',b'\x02\x03\x12lO',b'\x02\x00',b'\x02\x01\x14'
19,1.0,b'\x02\x02\x06\x19',b'\x02\x07\x14-\x19&#\x16\x16',b'\x02\x00',b'\x02\x00'
20,1.0,b'\x02\x02\x19\x07',b'\x02\x03\x15-\x97\x01',b'\x02\x00',b'\x02\x01\x1e'
21,1.0,b'\x02\x02\x19\x08',"b'\x02\x04\x16v"",'",b'\x02\x00',b'\x02\x01\x1e'
22,1.0,b'\x02\x02\x19\t',b'\x02\x04\x17\x1a\x15T',b'\x02\x00',b'\x02\x01\x1e'
23,1.0,b'\x02\x02\x19\n',b'\x02\x04\x18\x1a\x15T',b'\x02\x00',b'\x02\x01\x1e'
24,1.0,b'\x02\x02\x19\x0b',b'\x02\x05\x19/g\x10\x1c',b'\x02\x00',b'\x02\x01\x1e'
