ID,FK_ID,key,unit,value
45418,18458,CSILog,,()
45419,18458,DIAG,,0(256)
45420,18458,USBDump,,()
45421,18458,Boot,,()
45422,18458,EURCoreDump,,null(null)
45423,18458,Artemis,,()
45424,18458,Mux,,()
45425,18458,BasebandTrace,,0(256)
45426,18458,MobileAnalyzer,,()
45427,18458,USBTracerDump,,()
45428,18458,CoreDump,,0(null)
45429,18459,CSILog,,()
45430,18459,DIAG,,0(256)
45431,18459,USBDump,,()
45432,18459,Boot,,()
45433,18459,EURCoreDump,,null(null)
45434,18459,Artemis,,()
45435,18459,Mux,,()
45436,18459,BasebandTrace,,0(256)
45437,18459,MobileAnalyzer,,()
45438,18459,USBTracerDump,,()
45439,18459,CoreDump,,0(null)
45440,18460,est_cause,,MO_DATA
45441,18461,On_duration_timer,,10
45442,18461,Long_drx_cycle,,320
45443,18461,Short_drx_cycle_timer,,1
45444,18461,Inactivity_timer,,100
45445,18461,Short_drx_cycle,,80
45446,18462,InActivity_Time,,10383
45447,18463,est_cause,,MO_DATA
45448,18464,On_duration_timer,,10
45449,18464,Long_drx_cycle,,320
45450,18464,Short_drx_cycle_timer,,1
45451,18464,Inactivity_timer,,100
45452,18464,Short_drx_cycle,,80
45453,18465,InActivity_Time,,10229
45454,18466,est_cause,,MO_DATA
45455,18467,On_duration_timer,,10
45456,18467,Long_drx_cycle,,320
45457,18467,Short_drx_cycle_timer,,1
45458,18467,Inactivity_timer,,100
45459,18467,Short_drx_cycle,,80
45460,18468,InActivity_Time,,10246
45461,18469,est_cause,,MO_DATA
45462,18470,On_duration_timer,,10
45463,18470,Long_drx_cycle,,320
45464,18470,Short_drx_cycle_timer,,1
45465,18470,Inactivity_timer,,100
45466,18470,Short_drx_cycle,,80
45467,18471,On_duration_timer,,10
45468,18471,Long_drx_cycle,,320
45469,18471,Short_drx_cycle_timer,,1
45470,18471,Inactivity_timer,,100
45471,18471,Short_drx_cycle,,80
45472,18472,InActivity_Time,,10183
45473,18473,est_cause,,MO_DATA
45474,18474,On_duration_timer,,10
45475,18474,Long_drx_cycle,,320
45476,18474,Short_drx_cycle_timer,,1
45477,18474,Inactivity_timer,,100
45478,18474,Short_drx_cycle,,80
45479,18475,InActivity_Time,,10404
45480,18476,est_cause,,MO_DATA
45481,18477,On_duration_timer,,10
45482,18477,Long_drx_cycle,,320
45483,18477,Short_drx_cycle_timer,,1
45484,18477,Inactivity_timer,,100
45485,18477,Short_drx_cycle,,80
45486,18478,InActivity_Time,,10098
45487,18479,est_cause,,MT_ACCESS
45488,18480,On_duration_timer,,10
45489,18480,Long_drx_cycle,,320
45490,18480,Short_drx_cycle_timer,,1
45491,18480,Inactivity_timer,,100
45492,18480,Short_drx_cycle,,80
45493,18481,InActivity_Time,,10436
45494,18482,est_cause,,MO_DATA
45495,18483,On_duration_timer,,10
45496,18483,Long_drx_cycle,,320
45497,18483,Short_drx_cycle_timer,,1
45498,18483,Inactivity_timer,,100
45499,18483,Short_drx_cycle,,80
45500,18484,InActivity_Time,,10383
45501,18485,est_cause,,MO_DATA
45502,18486,On_duration_timer,,10
45503,18486,Long_drx_cycle,,320
45504,18486,Short_drx_cycle_timer,,1
45505,18486,Inactivity_timer,,100
45506,18486,Short_drx_cycle,,80
45507,18487,InActivity_Time,,10183
45508,18488,est_cause,,MO_DATA
45509,18489,On_duration_timer,,10
45510,18489,Long_drx_cycle,,320
45511,18489,Short_drx_cycle_timer,,1
45512,18489,Inactivity_timer,,100
45513,18489,Short_drx_cycle,,80
45514,18490,InActivity_Time,,10216
45515,18491,est_cause,,MT_ACCESS
45516,18492,On_duration_timer,,10
45517,18492,Long_drx_cycle,,320
45518,18492,Short_drx_cycle_timer,,1
45519,18492,Inactivity_timer,,100
45520,18492,Short_drx_cycle,,80
45521,18493,InActivity_Time,,10388
45522,18494,est_cause,,MT_ACCESS
45523,18495,On_duration_timer,,10
45524,18495,Long_drx_cycle,,320
45525,18495,Short_drx_cycle_timer,,1
45526,18495,Inactivity_timer,,100
45527,18495,Short_drx_cycle,,80
45528,18496,InActivity_Time,,10219
45529,18497,est_cause,,MO_DATA
45530,18498,On_duration_timer,,10
45531,18498,Long_drx_cycle,,320
45532,18498,Short_drx_cycle_timer,,1
45533,18498,Inactivity_timer,,100
45534,18498,Short_drx_cycle,,80
45535,18499,InActivity_Time,,10432
45536,18500,est_cause,,MO_DATA
45537,18501,On_duration_timer,,10
45538,18501,Long_drx_cycle,,320
45539,18501,Short_drx_cycle_timer,,1
45540,18501,Inactivity_timer,,100
45541,18501,Short_drx_cycle,,80
45542,18502,InActivity_Time,,10596
45543,18503,est_cause,,MO_DATA
45544,18504,On_duration_timer,,10
45545,18504,Long_drx_cycle,,320
45546,18504,Short_drx_cycle_timer,,1
45547,18504,Inactivity_timer,,100
45548,18504,Short_drx_cycle,,80
45549,18505,InActivity_Time,,10294
45550,18506,est_cause,,MT_ACCESS
45551,18507,On_duration_timer,,10
45552,18507,Long_drx_cycle,,320
45553,18507,Short_drx_cycle_timer,,1
45554,18507,Inactivity_timer,,100
45555,18507,Short_drx_cycle,,80
45556,18508,InActivity_Time,,10458
45557,18509,est_cause,,MT_ACCESS
45558,18510,On_duration_timer,,10
45559,18510,Long_drx_cycle,,320
45560,18510,Short_drx_cycle_timer,,1
45561,18510,Inactivity_timer,,100
45562,18510,Short_drx_cycle,,80
45563,18511,On_duration_timer,,10
45564,18511,Long_drx_cycle,,320
45565,18511,Short_drx_cycle_timer,,1
45566,18511,Inactivity_timer,,100
45567,18511,Short_drx_cycle,,80
45568,18512,InActivity_Time,,10479
45569,18513,est_cause,,MO_DATA
45570,18514,On_duration_timer,,10
45571,18514,Long_drx_cycle,,320
45572,18514,Short_drx_cycle_timer,,1
45573,18514,Inactivity_timer,,100
45574,18514,Short_drx_cycle,,80
45575,18515,InActivity_Time,,10297
45576,18516,est_cause,,MT_ACCESS
45577,18517,On_duration_timer,,10
45578,18517,Long_drx_cycle,,320
45579,18517,Short_drx_cycle_timer,,1
45580,18517,Inactivity_timer,,100
45581,18517,Short_drx_cycle,,80
45582,18518,InActivity_Time,,10316
45583,18519,est_cause,,MO_DATA
45584,18520,On_duration_timer,,10
45585,18520,Long_drx_cycle,,320
45586,18520,Short_drx_cycle_timer,,1
45587,18520,Inactivity_timer,,100
45588,18520,Short_drx_cycle,,80
45589,18521,On_duration_timer,,10
45590,18521,Long_drx_cycle,,320
45591,18521,Short_drx_cycle_timer,,1
45592,18521,Inactivity_timer,,100
45593,18521,Short_drx_cycle,,80
45594,18522,InActivity_Time,,10401
45595,18523,est_cause,,MO_DATA
45596,18524,On_duration_timer,,10
45597,18524,Long_drx_cycle,,320
45598,18524,Short_drx_cycle_timer,,1
45599,18524,Inactivity_timer,,100
45600,18524,Short_drx_cycle,,80
45601,18525,On_duration_timer,,10
45602,18525,Long_drx_cycle,,320
45603,18525,Short_drx_cycle_timer,,1
45604,18525,Inactivity_timer,,100
45605,18525,Short_drx_cycle,,80
45606,18526,InActivity_Time,,11286
45607,18527,est_cause,,MO_DATA
45608,18528,On_duration_timer,,10
45609,18528,Long_drx_cycle,,320
45610,18528,Short_drx_cycle_timer,,1
45611,18528,Inactivity_timer,,100
45612,18528,Short_drx_cycle,,80
45613,18529,InActivity_Time,,10291
45614,18530,est_cause,,MO_DATA
45615,18531,On_duration_timer,,10
45616,18531,Long_drx_cycle,,320
45617,18531,Short_drx_cycle_timer,,1
45618,18531,Inactivity_timer,,100
45619,18531,Short_drx_cycle,,80
45620,18532,InActivity_Time,,10319
45621,18533,est_cause,,MO_DATA
45622,18534,On_duration_timer,,10
45623,18534,Long_drx_cycle,,320
45624,18534,Short_drx_cycle_timer,,1
45625,18534,Inactivity_timer,,100
45626,18534,Short_drx_cycle,,80
45627,18535,On_duration_timer,,10
45628,18535,Long_drx_cycle,,320
45629,18535,Short_drx_cycle_timer,,1
45630,18535,Inactivity_timer,,100
45631,18535,Short_drx_cycle,,80
45632,18536,InActivity_Time,,10456
45633,18537,est_cause,,MT_ACCESS
45634,18538,On_duration_timer,,10
45635,18538,Long_drx_cycle,,320
45636,18538,Short_drx_cycle_timer,,1
45637,18538,Inactivity_timer,,100
45638,18538,Short_drx_cycle,,80
45639,18539,On_duration_timer,,10
45640,18539,Long_drx_cycle,,320
45641,18539,Short_drx_cycle_timer,,1
45642,18539,Inactivity_timer,,100
45643,18539,Short_drx_cycle,,80
45644,18540,InActivity_Time,,12927
45645,18541,est_cause,,MT_ACCESS
45646,18542,On_duration_timer,,10
45647,18542,Long_drx_cycle,,320
45648,18542,Short_drx_cycle_timer,,1
45649,18542,Inactivity_timer,,100
45650,18542,Short_drx_cycle,,80
45651,18543,InActivity_Time,,10276
45652,18544,est_cause,,MT_ACCESS
45653,18545,On_duration_timer,,10
45654,18545,Long_drx_cycle,,320
45655,18545,Short_drx_cycle_timer,,1
45656,18545,Inactivity_timer,,100
45657,18545,Short_drx_cycle,,80
45658,18546,InActivity_Time,,10244
45659,18547,est_cause,,MT_ACCESS
45660,18548,On_duration_timer,,10
45661,18548,Long_drx_cycle,,320
45662,18548,Short_drx_cycle_timer,,1
45663,18548,Inactivity_timer,,100
45664,18548,Short_drx_cycle,,80
45665,18549,InActivity_Time,,10209
45666,18550,est_cause,,MO_DATA
45667,18551,On_duration_timer,,10
45668,18551,Long_drx_cycle,,320
45669,18551,Short_drx_cycle_timer,,1
45670,18551,Inactivity_timer,,100
