ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
51168,1586836757.034111,0,1,0,0,0,0,0,0,0,0,0
51169,1586836926.677689,0,0,0,0,0,0,0,0,0,0,0
51170,1586837139.9351482,0,1,0,0,0,0,0,0,0,1,0
51171,1586837140.465693,0,0,0,0,0,0,0,0,0,0,0
51172,1586837281.7992811,0,1,0,0,0,0,0,0,0,0,0
51173,1586837291.773098,0,0,0,0,0,0,0,0,0,0,0
51174,1586837294.6770263,0,1,0,0,0,0,0,0,0,0,0
51175,1586837343.113342,0,0,0,0,0,0,0,0,0,0,0
51176,1586837347.097846,0,1,0,0,0,0,0,0,0,0,0
51177,1586837578.4729033,0,0,0,0,0,0,0,0,0,0,0
51178,1586837849.1488311,0,1,0,0,0,0,0,0,0,0,0
51179,1586837859.179757,0,0,0,0,0,0,0,0,0,0,0
51180,1586838087.2879052,0,1,0,0,0,0,0,0,0,0,0
51181,1586838097.252612,0,0,0,0,0,0,0,0,0,0,0
51182,1586838104.8961992,0,1,0,0,0,0,0,0,0,0,0
51183,1586838170.8494592,0,0,0,0,0,0,0,0,0,0,0
51184,1586838236.7042303,0,1,0,0,0,0,0,0,0,0,0
51185,1586838246.7013993,0,0,0,0,0,0,0,0,0,0,0
51186,1586838250.85851,0,1,0,0,0,0,0,0,0,0,0
51187,1586838298.335571,0,0,0,0,0,0,0,0,0,0,0
51188,1586838302.01321,0,1,0,0,0,0,0,0,0,0,0
51189,1586838655.757123,0,0,0,0,0,0,0,0,0,0,0
51190,1586838657.8868542,0,1,0,0,0,0,0,0,0,0,0
51191,1586838866.873733,0,0,0,0,0,0,0,0,0,0,0
51192,1586838870.4964602,0,1,0,0,0,0,0,0,0,0,0
51193,1586839181.17914,0,1,1,0,0,0,0,0,0,0,0
51194,1586839183.243976,0,0,1,0,0,0,0,0,0,0,0
51195,1586839200.1143732,0,0,0,0,0,0,0,0,0,0,0
51196,1586839706.5622342,0,1,0,0,0,0,0,0,0,1,0
51197,1586839706.5676851,0,0,0,0,0,0,0,0,0,0,0
51198,1586839889.342035,0,1,0,0,0,0,0,0,0,0,0
51199,1586840163.261449,0,0,0,0,0,0,0,0,0,0,0
51200,1586840167.0397031,0,1,0,0,0,0,0,0,0,0,0
51201,1586840203.254477,0,0,0,0,0,0,0,0,0,0,0
51202,1586840219.4658933,0,1,0,0,0,0,0,0,0,0,0
51203,1586840229.4471402,0,0,0,0,0,0,0,0,0,0,0
51204,1586840230.993196,0,1,0,0,0,0,0,0,0,0,0
51205,1586840476.4249911,0,0,0,0,0,0,0,0,0,0,0
51206,1586840477.4413831,0,1,0,0,0,0,0,0,0,1,0
51207,1586840478.029696,0,0,0,0,0,0,0,0,0,0,0
51208,1586840593.5504012,0,1,0,0,0,0,0,0,0,1,0
51209,1586840594.0779953,0,0,0,0,0,0,0,0,0,0,0
51210,1586840813.989505,0,1,0,0,0,0,0,0,0,1,0
51211,1586840814.501501,0,0,0,0,0,0,0,0,0,0,0
51212,1586841116.8446412,0,1,0,0,0,0,0,0,0,0,0
51213,1586841126.850072,0,0,0,0,0,0,0,0,0,0,0
51214,1586841132.137654,0,1,0,0,0,0,0,0,0,0,0
51215,1586841183.7227283,0,0,0,0,0,0,0,0,0,0,0
51216,1586841184.6874602,0,1,0,0,0,0,0,0,0,0,0
51217,1586841194.6390944,0,0,0,0,0,0,0,0,0,0,0
51218,1586841197.52288,0,1,0,0,0,0,0,0,0,0,0
51219,1586841222.3360782,0,0,0,0,0,0,0,0,0,0,0
51220,1586841225.5755432,0,1,0,0,0,0,0,0,0,0,0
51221,1586841235.5482583,0,0,0,0,0,0,0,0,0,0,0
51222,1586841235.86304,0,1,0,0,0,0,0,0,0,0,0
51223,1586841684.889595,0,0,0,0,0,0,0,0,0,0,0
51224,1586841689.120434,0,1,0,0,0,0,0,0,0,0,0
51225,1586841730.2744603,0,0,0,0,0,0,0,0,0,0,0
51226,1586841863.040713,0,1,0,0,0,0,0,0,0,0,0
51227,1586842076.641584,0,0,0,0,0,0,0,0,0,0,0
51228,1586842079.3751612,0,1,0,0,0,0,0,0,0,0,0
51229,1586842089.352472,0,0,0,0,0,0,0,0,0,0,0
51230,1586842092.14873,0,1,0,0,0,0,0,0,0,0,0
51231,1586842143.699617,0,0,0,0,0,0,0,0,0,0,0
51232,1586842240.2650921,0,1,0,0,0,0,0,0,0,0,0
51233,1586842250.285912,0,0,0,0,0,0,0,0,0,0,0
51234,1586842379.411734,0,1,0,0,0,0,0,0,0,0,0
51235,1586842389.3953352,0,0,0,0,0,0,0,0,0,0,0
51236,1586842392.960002,0,1,0,0,0,0,0,0,0,0,0
51237,1586842418.7716331,0,1,1,0,0,0,0,0,0,0,0
51238,1586842426.493848,0,0,1,0,0,0,0,0,0,0,0
51239,1586842437.8435822,0,0,0,0,0,0,0,0,0,0,0
51240,1586843025.7329073,0,1,0,0,0,0,0,0,0,0,0
51241,1586843026.272205,0,0,0,0,0,0,0,0,0,0,0
51242,1586843102.1022701,0,1,0,0,0,0,0,0,0,0,0
51243,1586843184.0220232,0,0,0,0,0,0,0,0,0,0,0
51244,1586843185.300429,0,1,0,0,0,0,0,0,0,0,0
51245,1586843195.2741933,0,0,0,0,0,0,0,0,0,0,0
51246,1586843265.1715922,0,1,0,0,0,0,0,0,0,0,0
51247,1586843275.178729,0,0,0,0,0,0,0,0,0,0,0
51248,1586843295.3405433,0,1,0,0,0,0,0,0,0,0,0
51249,1586843603.371941,0,0,0,0,0,0,0,0,0,0,0
51250,1586843603.934917,0,1,0,0,0,0,0,0,0,0,0
51251,1586843613.9328113,0,0,0,0,0,0,0,0,0,0,0
51252,1586843996.90735,0,1,0,0,0,0,0,0,0,0,0
51253,1586843997.0222921,0,1,0,0,0,0,0,0,0,1,0
51254,1586843997.539114,0,0,0,0,0,0,0,0,0,0,0
51255,1586844067.2302122,0,1,0,0,0,0,0,0,0,0,0
51256,1586844293.0933223,0,0,0,0,0,0,0,0,0,0,0
51257,1586844383.3167372,0,1,0,0,0,0,0,0,0,1,0
51258,1586844383.829287,0,0,0,0,0,0,0,0,0,0,0
51259,1586844957.610187,0,0,1,0,0,0,0,0,0,0,0
51260,1586844973.8632162,0,0,0,0,0,0,0,0,0,0,0
51261,1586845017.5363202,0,0,1,0,0,0,0,0,0,0,0
51262,1586845019.354053,0,0,0,0,0,0,0,0,0,0,0
51263,1586845049.3473551,0,1,0,0,0,0,0,0,0,0,0
51264,1586845059.3544383,0,0,0,0,0,0,0,0,0,0,0
51265,1586845320.457274,0,1,0,0,0,0,0,0,0,0,0
51266,1586845892.197945,0,0,0,0,0,0,0,0,0,0,0
51267,1586845919.64357,0,1,0,0,0,0,0,0,0,0,0
51268,1586845929.621468,0,0,0,0,0,0,0,0,0,0,0
51269,1586845932.3131192,0,1,0,0,0,0,0,0,0,0,0
51270,1586845983.541969,0,0,0,0,0,0,0,0,0,0,0
51271,1586845986.0922751,0,1,0,0,0,0,0,0,0,0,0
51272,1586846254.139542,0,0,0,0,0,0,0,0,0,0,0
51273,1586846702.4049122,0,1,0,0,0,0,0,0,0,1,0
51274,1586846702.4066992,0,0,0,0,0,0,0,0,0,0,0
51275,1586846702.5103893,0,1,0,0,0,0,0,0,0,0,0
51276,1586846702.928028,0,0,0,0,0,0,0,0,0,0,0
51277,1586846937.096346,0,1,0,0,0,0,0,0,0,0,0
51278,1586846947.101557,0,0,0,0,0,0,0,0,0,0,0
51279,1586846947.3306909,0,1,0,0,0,0,0,0,0,0,0
51280,1586847156.732212,0,0,0,0,0,0,0,0,0,0,0
51281,1586847351.3998501,0,0,1,0,0,0,0,0,0,0,0
51282,1586847359.019844,0,0,0,0,0,0,0,0,0,0,0
51283,1586847753.584623,0,1,0,0,0,0,0,0,0,1,0
51284,1586847754.1349251,0,0,0,0,0,0,0,0,0,0,0
51285,1586847754.329659,0,0,1,0,0,0,0,0,0,0,0
51286,1586847765.02413,0,0,0,0,0,0,0,0,0,0,0
51287,1586847837.049324,0,1,0,0,0,0,0,0,0,0,0
51288,1586847839.114093,0,1,0,0,0,0,0,0,0,1,0
51289,1586847839.691318,0,0,0,0,0,0,0,0,0,0,0
51290,1586847908.688136,0,1,0,0,0,0,0,0,0,0,0
51291,1586847944.646861,0,0,0,0,0,0,0,0,0,0,0
51292,1586847947.0432472,0,1,0,0,0,0,0,0,0,0,0
51293,1586848373.4458961,0,0,0,0,0,0,0,0,0,0,0
51294,1586848636.5226982,0,1,0,0,0,0,0,0,0,0,0
51295,1586848798.686657,0,0,0,0,0,0,0,0,0,0,0
51296,1586848802.14473,0,1,0,0,0,0,0,0,0,0,0
51297,1586848812.0471091,0,0,0,0,0,0,0,0,0,0,0
51298,1586848813.6236472,0,1,0,0,0,0,0,0,0,0,0
51299,1586848863.382897,0,0,0,0,0,0,0,0,0,0,0
51300,1586848988.943267,0,1,0,0,0,0,0,0,0,0,0
51301,1586848998.925982,0,0,0,0,0,0,0,0,0,0,0
51302,1586849381.2308671,0,1,0,0,0,0,0,0,0,0,0
51303,1586849391.1804762,0,0,0,0,0,0,0,0,0,0,0
51304,1586849757.1603122,0,1,0,0,0,0,0,0,0,0,0
51305,1586849767.164494,0,0,0,0,0,0,0,0,0,0,0
51306,1586849817.1669462,0,1,0,0,0,0,0,0,0,0,0
51307,1586849827.1712942,0,0,0,0,0,0,0,0,0,0,0
51308,1586849828.7213461,0,1,0,0,0,0,0,0,0,0,0
51309,1586850137.306047,0,1,0,0,0,0,0,0,0,1,0
51310,1586850137.319443,0,1,0,0,0,0,0,0,0,0,0
51311,1586850137.812694,0,0,0,0,0,0,0,0,0,0,0
51312,1586850137.910184,0,0,1,0,0,0,0,0,0,0,0
51313,1586850150.158117,0,0,0,0,0,0,0,0,0,0,0
51314,1586850263.8111272,0,0,1,0,0,0,0,0,0,0,0
51315,1586850269.730011,0,0,0,0,0,0,0,0,0,0,0
51316,1586850532.1381412,0,1,0,0,0,0,0,0,0,0,0
51317,1586850542.149645,0,0,0,0,0,0,0,0,0,0,0
51318,1586850545.4607131,0,1,0,0,0,0,0,0,0,0,0
51319,1586850716.8904452,0,0,0,0,0,0,0,0,0,0,0
51320,1586850729.7872682,0,1,0,0,0,0,0,0,0,0,0
51321,1586850782.48567,0,0,0,0,0,0,0,0,0,0,0
51322,1586851052.446767,0,1,0,0,0,0,0,0,0,0,0
51323,1586851062.3447433,0,0,0,0,0,0,0,0,0,0,0
51324,1586851426.5896702,0,1,0,0,0,0,0,0,0,1,0
51325,1586851427.1101952,0,0,0,0,0,0,0,0,0,0,0
51326,1586851677.025559,0,1,0,0,0,0,0,0,0,0,0
51327,1586851687.0337691,0,0,0,0,0,0,0,0,0,0,0
51328,1586851687.249466,0,1,0,0,0,0,0,0,0,0,0
51329,1586851738.4150581,0,0,0,0,0,0,0,0,0,0,0
51330,1586851742.336285,0,1,0,0,0,0,0,0,0,0,0
51331,1586851919.155718,0,0,0,0,0,0,0,0,0,0,0
51332,1586851920.252068,0,1,0,0,0,0,0,0,0,0,0
51333,1586852219.9361682,0,0,0,0,0,0,0,0,0,0,0
51334,1586852441.5671701,0,1,0,0,0,0,0,0,0,0,0
51335,1586852451.5682783,0,0,0,0,0,0,0,0,0,0,0
51336,1586852698.5383031,0,1,0,0,0,0,0,0,0,0,0
51337,1586852708.452342,0,0,0,0,0,0,0,0,0,0,0
51338,1586853118.1766543,0,0,1,0,0,0,0,0,0,0,0
51339,1586853134.4133883,0,0,0,0,0,0,0,0,0,0,0
51340,1586853461.0607753,0,0,1,0,0,0,0,0,0,0,0
51341,1586853463.0313041,0,0,0,0,0,0,0,0,0,0,0
51342,1586853597.3191,0,1,0,0,0,0,0,0,0,0,0
51343,1586853607.3548832,0,0,0,0,0,0,0,0,0,0,0
51344,1586853611.150949,0,1,0,0,0,0,0,0,0,0,0
51345,1586853663.5446663,0,0,0,0,0,0,0,0,0,0,0
51346,1586853664.9415731,0,1,0,0,0,0,0,0,0,0,0
51347,1586853944.811327,0,1,0,0,0,0,0,0,0,1,0
51348,1586853944.825346,0,1,0,0,0,0,0,0,0,0,0
51349,1586853945.333187,0,0,0,0,0,0,0,0,0,0,0
51350,1586854141.129377,0,1,0,0,0,0,0,0,0,0,0
51351,1586854486.429042,0,0,0,0,0,0,0,0,0,0,0
51352,1586854557.0690622,0,1,0,0,0,0,0,0,0,0,0
51353,1586854567.0735083,0,0,0,0,0,0,0,0,0,0,0
51354,1586854569.9493122,0,1,0,0,0,0,0,0,0,0,0
51355,1586854622.4443312,0,0,0,0,0,0,0,0,0,0,0
51356,1586854624.9727902,0,1,0,0,0,0,0,0,0,0,0
51357,1586854975.634566,0,1,0,0,0,0,0,0,0,1,0
51358,1586854976.1599422,0,0,0,0,0,0,0,0,0,0,0
51359,1586855500.884459,0,1,0,0,0,0,0,0,0,0,0
51360,1586855501.1321201,0,1,0,0,0,0,0,0,0,1,0
51361,1586855501.507864,0,1,1,0,0,0,0,0,0,1,0
51362,1586855501.699613,0,0,1,0,0,0,0,0,0,0,0
51363,1586855511.284473,0,0,0,0,0,0,0,0,0,0,0
51364,1586855517.586804,0,0,1,0,0,0,0,0,0,0,0
51365,1586855526.091545,0,0,0,0,0,0,0,0,0,0,0
51366,1586855702.8372293,0,1,0,0,0,0,0,0,0,0,0
51367,1586855810.556559,0,0,0,0,0,0,0,0,0,0,0
51368,1586855814.1433783,0,1,0,0,0,0,0,0,0,0,0
51369,1586855946.681282,0,0,0,0,0,0,0,0,0,0,0
51370,1586855948.4753182,0,1,0,0,0,0,0,0,0,0,0
51371,1586856306.0718021,0,0,0,0,0,0,0,0,0,0,0
51372,1586856482.318984,0,1,0,0,0,0,0,0,0,0,0
51373,1586856492.2518673,0,0,0,0,0,0,0,0,0,0,0
51374,1586856544.9691281,0,1,0,0,0,0,0,0,0,0,0
51375,1586856554.955455,0,0,0,0,0,0,0,0,0,0,0
51376,1586856555.2024992,0,1,0,0,0,0,0,0,0,0,0
51377,1586856687.2912703,0,0,0,0,0,0,0,0,0,0,0
51378,1586857437.2078443,0,1,0,0,0,0,0,0,0,1,0
51379,1586857437.2128372,0,0,0,0,0,0,0,0,0,0,0
51380,1586857497.2404532,0,1,0,0,0,0,0,0,0,0,0
51381,1586857507.2434764,0,0,0,0,0,0,0,0,0,0,0
51382,1586857508.832395,0,1,0,0,0,0,0,0,0,0,0
51383,1586857729.7142642,0,0,0,0,0,0,0,0,0,0,0
51384,1586857731.588056,0,1,0,0,0,0,0,0,0,0,0
51385,1586858004.0638752,0,1,1,0,0,0,0,0,0,0,0
51386,1586858009.0817292,0,0,1,0,0,0,0,0,0,0,0
51387,1586858012.2016811,0,0,0,0,0,0,0,0,0,0,0
51388,1586858397.4319882,0,1,0,0,0,0,0,0,0,1,0
51389,1586858397.795898,0,1,1,0,0,0,0,0,0,1,0
51390,1586858397.974143,0,0,1,0,0,0,0,0,0,0,0
51391,1586858407.741573,0,0,0,0,0,0,0,0,0,0,0
51392,1586858817.640397,0,1,0,0,0,0,0,0,0,1,0
51393,1586858818.147604,0,0,0,0,0,0,0,0,0,0,0
51394,1586859063.2990432,0,1,0,0,0,0,0,0,0,0,0
51395,1586859073.3097773,0,0,0,0,0,0,0,0,0,0,0
51396,1586859083.2609472,0,1,0,0,0,0,0,0,0,0,0
51397,1586859363.533072,0,0,0,0,0,0,0,0,0,0,0
51398,1586859364.896091,0,1,0,0,0,0,0,0,0,0,0
51399,1586859374.831217,0,0,0,0,0,0,0,0,0,0,0
51400,1586859375.101935,0,1,0,0,0,0,0,0,0,0,0
51401,1586859426.09583,0,0,0,0,0,0,0,0,0,0,0
51402,1586859428.90351,0,1,0,0,0,0,0,0,0,0,0
51403,1586859586.8523273,0,0,0,0,0,0,0,0,0,0,0
51404,1586860242.099873,0,1,0,0,0,0,0,0,0,0,0
51405,1586860252.048768,0,0,0,0,0,0,0,0,0,0,0
51406,1586860255.827075,0,1,0,0,0,0,0,0,0,0,0
51407,1586860323.742528,0,0,0,0,0,0,0,0,0,0,0
51408,1586860324.8819861,0,1,0,0,0,0,0,0,0,0,0
51409,1586860359.7330341,0,0,0,0,0,0,0,0,0,0,0
51410,1586860362.1110702,0,1,0,0,0,0,0,0,0,1,0
51411,1586860362.1584291,0,0,0,0,0,0,0,0,0,0,0
51412,1586860384.8270721,0,1,0,0,0,0,0,0,0,0,0
51413,1586860384.8924792,0,0,0,0,0,0,0,0,0,0,0
51414,1586861342.563086,0,1,0,0,0,0,0,0,0,0,0
51415,1586861352.522161,0,0,0,0,0,0,0,0,0,0,0
51416,1586861355.3910751,0,1,0,0,0,0,0,0,0,0,0
51417,1586861365.300662,0,0,0,0,0,0,0,0,0,0,0
51418,1586861366.883823,0,1,0,0,0,0,0,0,0,0,0
51419,1586861376.8089104,0,0,0,0,0,0,0,0,0,0,0
51420,1586861379.683443,0,1,0,0,0,0,0,0,0,0,0
51421,1586861389.6311994,0,0,0,0,0,0,0,0,0,0,0
51422,1586861392.4345472,0,1,0,0,0,0,0,0,0,0,0
51423,1586861402.4083762,0,0,0,0,0,0,0,0,0,0,0
51424,1586861405.251526,0,1,0,0,0,0,0,0,0,0,0
51425,1586861415.2277281,0,0,0,0,0,0,0,0,0,0,0
51426,1586861415.493307,0,1,0,0,0,0,0,0,0,0,0
51427,1586861425.464101,0,0,0,0,0,0,0,0,0,0,0
51428,1586861425.772777,0,1,0,0,0,0,0,0,0,0,0
51429,1586861435.696484,0,0,0,0,0,0,0,0,0,0,0
51430,1586861439.853527,0,1,0,0,0,0,0,0,0,0,0
51431,1586861449.805113,0,0,0,0,0,0,0,0,0,0,0
51432,1586861451.338813,0,1,0,0,0,0,0,0,0,0,0
51433,1586861461.31012,0,0,0,0,0,0,0,0,0,0,0
51434,1586861464.138528,0,1,0,0,0,0,0,0,0,0,0
51435,1586861474.1164303,0,0,0,0,0,0,0,0,0,0,0
51436,1586861474.1867452,0,1,0,0,0,0,0,0,0,1,0
51437,1586861474.7559192,0,0,0,0,0,0,0,0,0,0,0
51438,1586862004.691566,0,1,0,0,0,0,0,0,0,0,0
51439,1586862004.9532852,0,1,0,0,0,0,0,0,0,1,0
51440,1586862005.465207,0,0,0,0,0,0,0,0,0,0,0
51441,1586862078.5164623,0,1,0,0,0,0,0,0,0,0,0
51442,1586862088.4969473,0,0,0,0,0,0,0,0,0,0,0
51443,1586862088.7984052,0,1,0,0,0,0,0,0,0,0,0
51444,1586862098.7717102,0,0,0,0,0,0,0,0,0,0,0
51445,1586862101.63274,0,1,0,0,0,0,0,0,0,0,0
51446,1586862111.5494843,0,0,0,0,0,0,0,0,0,0,0
51447,1586862111.8373523,0,1,0,0,0,0,0,0,0,0,0
51448,1586862121.813074,0,0,0,0,0,0,0,0,0,0,0
51449,1586862123.391735,0,1,0,0,0,0,0,0,0,0,0
