id,key,value
1,MediaAnalysisVersion,33
2,LatestVersionTimeStamp,606598053
118,NumberOfAssetsPartiallyAnalyzedToday,2
120,NumberOfImagesPartiallyAnalyzedInLatestVersion,2
121,TotalTimeSpentPartiallyAnalyzingImageInLatestVersion,4
369,NumberOfLivePhotosFullyAnalyzedInLatestVersion,1
370,TotalTimeSpentFullyAnalyzingLivePhotoInLatestVersion,27
372,NumberOfMoviesFullyAnalyzedInLatestVersion,1
374,TotalTimeSpentFullyAnalyzingMovieInLatestVersion,13
375,MovieDurationFullyAnalyzedInLatestVersion,8
404,DailyProcessTimeStamp,608691721
407,TotalTimeRunningWithoutPendingAnalysisToday,0
409,NumberOfTimesScheduledWithoutPendingAnalysisToday,0
410,NumberOfMoviesFullyAnalyzedToday,0
412,NumberOfLivePhotosFullyAnalyzedToday,0
413,MovieDurationFullyAnalyzedToday,0
414,NumberOfMoviesPartiallyAnalyzedToday,0
415,NumberOfImagesPartiallyAnalyzedToday,0
416,NumberOfLivePhotosPartiallyAnalyzedToday,0
417,MovieDurationPartiallyAnalyzedToday,0
418,TotalTimeRunningWithPendingAnalysisToday,2
419,NumberOfTimesScheduledWithPendingAnalysisToday,1
420,TotalTimeRunningWithPendingAnalysisInLatestVersion,446790
421,NumberOfTimesScheduledWithPendingAnalysisInLatestVersion,4
422,NumberOfAssetsFullyAnalyzedToday,2
423,NumberOfImagesFullyAnalyzedToday,2
424,NumberOfImagesFullyAnalyzedInLatestVersion,50
425,TotalTimeSpentFullyAnalyzingImageInLatestVersion,162
