snap_id,time_tag
f4dad29e-2731-3e83-e15d-5809d5f41761,2019-05-25
beb21fa3-ddbc-34fa-d755-9dcf140ea949,2019-05-22
79729229-75c9-e660-78d9-ead5d920e32d,2019-05-22
8db52119-15d0-6306-128b-9f5bdd366d16,2019-05-22
11e76604-3247-87a8-8bdc-c8d97c347de7,2019-05-22
3f187ee1-5b65-b291-e33c-5dde66c06f2e,2019-05-22
c513bc1a-afbb-64e2-0a37-c88386004fea,2019-05-22
c3b623cd-ac16-0432-52cb-97ae94955dc4,2019-05-22
01401f94-eb5c-a4ca-d686-1c8f1f65736f,2019-05-21
819932d8-3221-a182-abca-15c82d323334,2020-02-13
96f344e1-7248-e64c-9e2b-ac4cbc982a89,2019-05-21
2CB6EA3A-B5EA-41E5-833F-F45A8541FCBB,2020-04-16
