ID,timestamp,droppedCount
558,1586837853.88752,46
559,1586841684.5566182,87
560,1586845028.6408691,62
561,1586848641.5776582,44
562,1586852441.449243,59
563,1586855945.7749753,56
564,1586859431.6910121,48
565,1586863038.313508,113
566,1586866631.6680002,110
567,1586870229.229227,145
568,1586873844.153627,181
569,1586877434.5523982,129
570,1586881030.9618561,129
571,1586884634.8820221,137
572,1586888244.460297,120
573,1586891829.2351832,159
574,1586895438.7223542,180
575,1586899044.6105642,117
576,1586902631.4276142,122
577,1586906233.466239,291
578,1586909833.6009893,311
579,1586913430.3166022,199
580,1586917201.5576801,198
581,1586920631.4397743,128
582,1586924256.25076,93
583,1586927927.403851,135
584,1586931457.0329132,100
585,1586935052.6899772,50
586,1586938657.020821,52
587,1586942257.991352,221
588,1586945856.9299142,88
589,1586949436.816095,137
590,1586953037.013662,120
591,1586956631.5990741,195
592,1586960236.8754902,140
593,1586963837.1168633,140
594,1586967433.6038601,147
595,1586971033.159218,236
596,1586974637.453837,156
597,1586978231.8306742,141
598,1586981837.35541,147
599,1586985437.7946973,111
600,1586989033.0768423,162
601,1586992761.10734,76
602,1586996268.376378,54
603,1586999853.6087222,215
604,1587003458.619945,110
605,1587007054.8126173,92
606,1587010645.9257872,62
607,1587014249.7044582,127
608,1587017859.378509,73
609,1587021435.1508062,31
610,1587025035.7562551,197
611,1587028636.5704813,82
612,1587032291.2936223,73
613,1587035843.776381,77
614,1587039432.789647,457
615,1587043033.263575,103
616,1587046635.2254453,242
617,1587050233.238934,114
618,1587056042.224009,452
