tileset,edition
470025296,6073
470026320,6073
1141113936,27
-2080111536,4
-1073217456,11201196
-469237680,0
939524127,0
939524895,1015
939525151,1018
939525407,1023
939525663,1004
939525919,1007
939526175,1009
939526431,1037
939526687,1021
939526943,1013
939527199,1009
939527455,1018
939527711,1019
939527967,1039
939528735,1010
939529247,1017
939529503,1014
939529759,1036
939530015,1015
939530271,1012
939530527,1012
939530783,1010
939531039,1010
939531295,1011
939531551,1005
939531807,1030
939532063,1022
939532319,1011
939532831,1005
939533087,1010
939533343,1018
939533599,1037
939533855,1035
939534111,1014
939534367,1007
939534623,1036
939534879,1015
939535135,1009
939535391,1002
939535647,1010
939535903,1014
939536159,1009
939536415,1012
939536671,1008
939536927,1041
939537183,1003
939537439,1003
939537695,1006
939537951,1011
939538207,1008
939538463,1017
939538719,1011
939538975,1003
939539231,1008
939539487,1010
939539743,1018
939539999,1004
939540255,1003
939540511,1045
939540767,1003
939542047,1006
939543583,1024
939544351,1012
939545631,1003
939545887,1009
939546911,1003
939547167,1003
939547423,1004
939547679,1008
939547935,1004
939548191,1014
939548447,1005
939549215,1005
939549727,1014
939549983,1009
939550239,1004
939552799,1008
939555103,1009
939555871,1003
939556127,1066
939556383,1007
939556639,1004
939556895,1020
939557151,1030
939557407,1005
939557663,1011
939557919,1009
939558175,1007
939558431,1002
939558687,1010
939558943,1004
939559199,1003
939559455,1004
939559711,1002
939559967,1006
939560479,1033
939560735,1004
939560991,1016
939561247,1004
939561503,1209
939561759,1012
939562015,1010
939562271,1005
939562527,1001
939563039,1003
939563295,1011
939563551,1007
939563807,1004
939564063,1003
939564319,1001
939564831,1008
939565599,1006
939566111,1013
939566367,1020
939566623,1008
939566879,1003
939567135,1005
939567391,1010
939567647,1008
939568159,1010
939568415,1005
939568671,1025
939569183,1011
939569439,1012
939569695,1004
939569951,1003
939570207,1004
939570463,1004
939570975,1001
939571231,1008
939571487,1002
939571743,1040
939571999,1011
939572255,1014
939572767,1009
939573023,1014
939573279,1008
939573791,1004
939574047,1006
939574303,1004
939574559,1010
939574815,1006
939575327,1009
939575583,1002
939575839,1007
939576095,1004
939576351,1017
939576607,1008
939576863,1001
939577119,1001
939577375,1003
