ID,timestamp,PLXPCBatchedMessageDropCounts,clientID
418,1586838170.450602,78,14
419,1586838175.552794,24,14
420,1586838181.141087,62,14
421,1586842426.9618173,14,77
422,1586865422.4651413,3,14
423,1586872507.966511,1,4
424,1586872510.3113122,7,14
425,1586905027.74897,26,14
426,1586908840.168414,16,10
427,1586908866.6329892,6,77
428,1586909117.038839,6,77
429,1586912094.2065,38,77
430,1586912140.8329082,1,14
431,1586912312.2957273,25,14
432,1586912504.847443,10,77
433,1586915855.7551792,15,77
434,1586919778.783833,36,23
435,1586924696.5562003,199,14
436,1586948351.5752761,2,14
437,1586955444.07979,1,14
438,1586967713.2034502,45,14
439,1586989010.2409492,10,14
440,1586998406.9598312,20,13
441,1586998547.892393,28,14
442,1586998887.7834291,16,14
443,1587009868.2077413,10,77
444,1587010784.80163,199,14
445,1587038324.4420102,12,77
446,1587038896.3831892,15,77
447,1587039055.2994902,9,14
448,1587039077.750538,7,14
449,1587039120.529287,13,14
450,1587039140.479549,2,14
451,1587039162.50003,6,14
452,1587039167.530249,8,14
453,1587039184.2086,4,14
454,1587039189.5517752,3,14
455,1587039431.645054,14,14
456,1587039517.760101,4,14
457,1587039527.026659,16,14
458,1587039535.6416912,16,14
459,1587039754.3020191,12,14
460,1587044100.900526,3,77
461,1587045527.662016,59,14
462,1587052464.0006442,18,14
463,1587052487.014308,1,2
464,1587052487.466679,20,14
465,1587052579.7058,19,14
466,1587053372.018879,50,14
