entry_ID,isDataOnFS,receiver_data
1,0,"b'{""sync_urls"":[],""viewed_wait_time"":500,""base_url"":""http://ana-base.wis.pr/ana/index.html"",""ad_units"":{""singleton"":{""id"":""f4d4fba036b743c3814343f6bc2c1d4e"",""ad_server"":""mopub"",""refresh_interval_ms"":10000,""ad_server_timeout_ms"":-1,""sizes"":[""320x50""],""probability"":1,""minimum_actions"":0,""max_per_session"":-1,""refresh_triggers"":null,""minimum_refresh_interval_ms"":0},""feed"":null,""interstitial"":null},""validation"":null,""reuse_webviews"":false,""accept_third_party_cookies"":true,""concurrent_protection_enabled"":true}\n'"
2,0,"b'{""cache_action"":""replace"",""bids"":[]}\n'"
3,0,"b'{""current_privacy_policy_link"":""https://www.mopub.com/legal/privacy/v0/?lang=%%LANGUAGE%%"",""current_privacy_policy_version"":""0"",""current_vendor_list_iab_hash"":""1"",""current_vendor_list_link"":""https://www.mopub.com/legal/partners/v0/?lang=%%LANGUAGE%%"",""current_vendor_list_version"":""0"",""is_gdpr_region"":""0"",""is_whitelisted"":""0""}'"
4,1,8C55BDC0-C872-4EF7-91D7-70A7931C259F
5,0,b'Thanks!\n'
6,1,1D352591-9C60-4E7C-AB3F-F4D03F751F69
7,0,b'Thanks!\n'
8,0,"b'{""msg"":""OK"",""error"":false}'"
9,1,CEEFFB33-3ED0-433F-AF2C-016172479FC3
10,0,b'removed 1 bids'
11,0,b'ok'
12,0,b'removed 1 bids'
13,1,2C3A63C9-F3BF-42A0-8C54-5B4996F75AA8
14,0,"b'{""msg"":""OK"",""error"":false}'"
