ID,timestamp,Display,Event,Mode
2668,1586865415.345088,0,1,1
2669,1586865415.3452442,1,2,1
2670,1586865439.813992,0,1,1
2671,1586865439.814162,1,2,1
2672,1586865462.928144,0,1,1
2673,1586872091.008233,0,1,1
2674,1586872102.5951843,0,1,1
2675,1586872102.5953872,1,2,1
2676,1586872111.1947172,0,1,1
2677,1586872127.6849022,0,1,1
2678,1586872127.685017,1,2,1
2679,1586872160.462047,1,1,1
2680,1586872174.0354831,1,2,1
2681,1586872370.1782072,1,1,1
2682,1586872433.625958,1,1,1
2683,1586872445.2964,1,2,1
2684,1586872445.2966123,1,1,1
2685,1586872473.0332341,1,2,1
2686,1586872473.033296,1,1,1
2687,1586873195.260673,0,1,1
2688,1586876419.0661192,0,1,1
2689,1586876419.0663242,1,2,1
2690,1586876425.832365,1,1,1
2691,1586876425.8325672,1,2,1
2692,1586879801.1944242,1,1,1
2693,1586879807.865842,1,2,1
2694,1586879807.866044,1,1,1
2695,1586879807.866139,1,2,1
2696,1586879824.6709642,1,1,1
2697,1586879875.315249,0,1,1
2698,1586879875.315579,1,2,1
2699,1586887728.7124562,1,1,1
2700,1586896292.4709191,0,1,1
2701,1586903701.7119431,0,1,1
2702,1586904093.036004,0,1,1
2703,1586904131.947195,1,2,1
2704,1586904137.9438252,1,1,1
2705,1586904247.3539953,1,1,1
2706,1586904247.3541832,1,2,1
2707,1586904325.7687662,1,1,1
2708,1586904337.3776462,1,2,1
2709,1586904707.0462222,1,1,1
2710,1586904713.603487,1,2,1
2711,1586904802.9710703,1,1,1
2712,1586904811.9738522,1,2,1
2713,1586904859.268443,1,1,1
2714,1586904867.1639643,1,2,1
2715,1586904876.094494,1,1,1
2716,1586904946.09515,1,1,1
2717,1586904952.976213,1,2,1
2718,1586905282.018767,1,1,1
2719,1586905508.2945552,1,1,1
2720,1586905517.5297132,1,2,1
2721,1586905686.1194663,1,1,1
2722,1586905973.8117313,1,1,1
2723,1586905992.4418561,1,2,1
2724,1586907729.826509,1,1,1
2725,1586907758.5014653,1,2,1
2726,1586907758.501555,1,1,1
2727,1586907823.4167132,1,1,1
2728,1586907846.063982,1,2,1
2729,1586907854.614028,1,1,1
2730,1586907854.616271,1,2,1
2731,1586907859.7282243,1,1,1
2732,1586907914.65664,1,2,1
2733,1586907973.4398172,1,1,1
2734,1586907988.44776,1,2,1
2735,1586907999.2446811,1,1,1
2736,1586908147.1014023,1,1,1
2737,1586908171.7540631,1,2,1
2738,1586908230.334724,1,1,1
2739,1586908266.853569,1,2,1
2740,1586908477.8061411,1,1,1
2741,1586908492.5386682,1,2,1
2742,1586908492.5388122,1,1,1
2743,1586908492.5388792,1,2,1
2744,1586908498.2455032,1,1,1
2745,1586908507.2716203,1,2,1
2746,1586908520.8876123,1,1,1
2747,1586908520.8878503,1,2,1
2748,1586908824.413661,1,1,1
2749,1586908862.738171,1,2,1
2750,1586908862.7382631,1,1,1
2751,1586908872.496714,1,2,1
2752,1586908879.1027513,1,1,1
2753,1586908879.1029232,1,2,1
2754,1586908901.796362,1,1,1
2755,1586908913.1260402,1,2,1
2756,1586908947.34126,1,1,1
2757,1586909049.161956,1,1,1
2758,1586909157.355231,1,1,1
2759,1586909206.230104,1,2,1
2760,1586909206.230319,1,1,1
2761,1586909370.246328,1,1,1
2762,1586909564.6915503,1,1,1
2763,1586909564.69162,1,2,1
2764,1586909564.691646,1,1,1
2765,1586909572.667329,1,2,1
2766,1586909572.667397,1,1,1
2767,1586909572.667428,1,2,1
2768,1586909579.2650342,1,1,1
2769,1586909587.2140381,1,2,1
2770,1586909587.214117,1,1,1
2771,1586909587.214281,1,2,1
2772,1586909587.214312,1,1,1
2773,1586909594.057207,1,2,1
2774,1586909594.057423,1,1,1
2775,1586909599.8674002,1,2,1
2776,1586909599.8674731,1,1,1
2777,1586909599.867494,1,2,1
2778,1586910887.1534743,1,1,1
2779,1586911362.3075142,1,1,1
2780,1586911389.295054,1,2,1
2781,1586911423.3331943,1,1,1
2782,1586911470.311646,1,2,1
2783,1586911933.3861911,1,1,1
2784,1586911976.3147173,1,2,1
2785,1586911994.422038,1,1,1
2786,1586911994.4222472,1,2,1
2787,1586912060.2686582,1,1,1
2788,1586912109.36906,1,2,1
2789,1586912189.5319932,1,1,1
2790,1586912189.5321581,1,2,1
2791,1586912199.0565042,1,1,1
2792,1586912219.2010012,1,2,1
2793,1586912248.6592672,1,1,1
2794,1586912276.32376,1,2,1
2795,1586912288.054687,1,1,1
2796,1586912323.1076303,1,2,1
2797,1586912357.860821,1,1,1
2798,1586912396.328201,1,2,1
2799,1586912493.702405,1,1,1
2800,1586912514.435864,1,2,1
2801,1586913549.9926882,1,1,1
2802,1586913733.623939,0,1,1
2803,1586913733.6242242,1,2,1
2804,1586913752.0721252,0,1,1
2805,1586913752.0723312,1,2,1
2806,1586913794.234225,1,1,1
2807,1586948153.6620212,0,1,1
2808,1586948153.6622062,1,2,1
2809,1586948185.840766,0,1,1
2810,1586948185.840979,1,2,1
2811,1586953439.2189891,0,1,1
2812,1586962404.684833,0,1,1
2813,1586962404.6849241,1,2,1
2814,1586962404.684968,0,1,1
2815,1586962411.975675,1,2,1
2816,1586962411.975979,0,1,1
2817,1586962411.9761121,1,2,1
2818,1586967400.606599,0,1,1
2819,1586967400.607028,1,2,1
2820,1586967417.54391,0,1,1
2821,1586967665.487638,1,1,1
2822,1586967754.0491223,1,1,1
2823,1586967826.738175,1,1,1
2824,1586968038.550085,1,1,1
2825,1586968050.2052221,1,2,1
2826,1586970809.9730072,0,1,1
2827,1586970809.973195,1,2,1
2828,1586970849.4178162,0,1,1
2829,1586972752.9778314,1,1,1
2830,1586974901.654027,0,1,1
2831,1586974908.8131402,0,1,1
2832,1586974908.8132992,1,2,1
2833,1586974922.6584902,0,1,1
2834,1586974922.658584,1,2,1
2835,1586974974.833686,0,1,1
2836,1586974974.8338313,1,2,1
2837,1586974974.83391,0,1,1
2838,1586974983.443921,1,2,1
2839,1586974993.423584,0,1,1
2840,1586975026.282909,0,1,1
2841,1586975033.187549,1,2,1
2842,1586975042.39647,0,1,1
2843,1586975042.396671,1,2,1
2844,1586988676.78221,0,1,1
2845,1586988843.8609853,0,1,1
2846,1586988868.7002761,0,1,1
2847,1586988878.839642,1,2,1
2848,1586988897.3292491,1,1,1
2849,1586998546.6701071,1,1,1
2850,1586998546.6702,1,2,1
2851,1587034051.3658152,0,1,1
2852,1587034051.3660262,1,2,1
2853,1587037367.7663069,0,1,1
2854,1587037445.3271103,0,1,1
2855,1587037473.797131,1,1,1
2856,1587037500.8990202,1,2,1
2857,1587037528.146768,1,1,1
2858,1587037605.288455,1,1,1
2859,1587037702.4228802,1,1,1
2860,1587037702.4234333,1,2,1
2861,1587037735.287693,1,1,1
2862,1587037735.28791,1,2,1
2863,1587037841.829114,1,1,1
2864,1587037907.4645772,1,1,1
2865,1587037971.457807,1,2,1
2866,1587037971.4579372,1,1,1
2867,1587037992.081242,1,2,1
2868,1587037992.0813951,1,1,1
2869,1587037992.0815322,1,2,1
2870,1587037992.0815911,1,1,1
2871,1587038022.2633781,1,1,1
2872,1587038048.775641,1,2,1
2873,1587038048.7758422,1,1,1
2874,1587038100.1393301,1,2,1
2875,1587038226.4678812,1,1,1
2876,1587038320.8121343,1,1,1
2877,1587038352.9658222,1,2,1
2878,1587038390.774211,1,1,1
2879,1587038402.132662,1,2,1
2880,1587038433.1741471,1,1,1
2881,1587038433.17422,1,2,1
2882,1587038433.1742473,1,1,1
2883,1587038472.69898,1,2,1
2884,1587038534.8190532,1,1,1
2885,1587038612.869504,1,1,1
2886,1587038697.605029,1,1,1
2887,1587038874.1785831,1,1,1
2888,1587038924.2097032,1,2,1
2889,1587038924.2097552,1,1,1
2890,1587038984.595891,1,2,1
2891,1587039000.6320853,1,1,1
2892,1587039000.632276,1,2,1
2893,1587039050.388595,1,1,1
2894,1587039110.787635,1,1,1
2895,1587039154.113171,1,2,1
2896,1587039190.6958504,1,1,1
2897,1587039197.8221562,1,2,1
2898,1587039236.3619642,1,1,1
2899,1587039251.5115242,1,2,1
2900,1587039332.5975952,1,1,1
2901,1587039344.4076252,1,2,1
2902,1587039344.4077542,1,1,1
2903,1587039452.1207733,1,1,1
2904,1587039468.205657,1,2,1
2905,1587039468.2058063,1,1,1
2906,1587039544.523302,1,1,1
2907,1587043516.369831,1,1,1
2908,1587043523.11699,1,2,1
2909,1587043523.1171122,1,1,1
2910,1587043542.703453,1,2,1
2911,1587043572.3372762,1,1,1
2912,1587043592.890666,1,2,1
2913,1587043969.5207772,1,1,1
2914,1587044046.6871023,1,1,1
2915,1587044202.4437332,1,1,1
2916,1587044257.424933,1,2,1
2917,1587044517.7073593,1,1,1
2918,1587044573.3604262,1,2,1
2919,1587044637.6612992,1,1,1
2920,1587044693.3645442,1,2,1
2921,1587044693.3646991,1,1,1
2922,1587044861.8123732,1,1,1
2923,1587044936.974729,1,1,1
2924,1587044949.2141562,1,2,1
2925,1587045050.5355592,1,1,1
2926,1587045096.352003,1,1,1
2927,1587045096.352098,1,1,1
2928,1587045116.998087,1,2,1
2929,1587045176.4196541,1,1,1
2930,1587045184.0110931,1,2,1
2931,1587045217.321639,1,1,1
2932,1587045242.5883713,1,2,1
2933,1587045447.546659,1,1,1
2934,1587045479.484888,1,2,1
2935,1587045513.3909512,1,1,1
2936,1587045513.391163,1,2,1
2937,1587045519.03179,1,1,1
2938,1587045525.4498682,1,1,1
2939,1587045525.4499211,1,2,1
2940,1587050941.0008993,0,1,1
2941,1587051128.356831,0,1,1
2942,1587051128.3569531,1,2,1
2943,1587051140.168749,0,1,1
2944,1587051140.168847,1,2,1
2945,1587051140.168892,0,1,1
2946,1587051148.6141,1,2,1
2947,1587051193.319663,1,1,1
2948,1587051193.3219323,1,2,1
2949,1587051205.7001262,1,1,1
2950,1587051215.15001,1,2,1
2951,1587051294.6104221,1,1,1
2952,1587051294.6105552,1,2,1
2953,1587051294.6106153,1,1,1
2954,1587051304.87841,1,2,1
2955,1587051304.8784702,1,1,1
2956,1587051304.87849,1,2,1
2957,1587051312.892838,1,1,1
2958,1587051312.8929272,1,2,1
2959,1587051327.78027,1,1,1
2960,1587051327.7804291,1,2,1
2961,1587051348.564053,1,1,1
2962,1587051359.7813993,1,2,1
2963,1587051366.9098182,1,1,1
2964,1587051424.184607,1,2,1
2965,1587051424.1848052,1,1,1
2966,1587051424.1852121,1,2,1
2967,1587051424.185403,1,1,1
2968,1587051485.5850902,1,2,1
2969,1587051500.0450072,1,1,1
2970,1587051500.0451791,1,2,1
2971,1587051518.111777,1,1,1
2972,1587051518.111993,1,2,1
2973,1587051525.3720522,1,1,1
2974,1587051525.3722851,1,2,1
2975,1587051580.23988,1,1,1
2976,1587051580.2400212,1,2,1
2977,1587051586.9236712,1,1,1
2978,1587051586.92387,1,2,1
2979,1587051592.497672,1,1,1
2980,1587051592.497807,1,2,1
2981,1587051607.302395,1,1,1
2982,1587051613.517486,1,2,1
2983,1587051613.5176702,1,1,1
2984,1587051613.517795,1,2,1
2985,1587051668.4422283,1,1,1
2986,1587051676.3085093,1,2,1
2987,1587051691.421165,1,1,1
2988,1587051706.033444,1,2,1
2989,1587051737.07197,1,1,1
2990,1587051776.1010282,1,2,1
2991,1587051787.3355691,1,1,1
2992,1587051793.2825303,1,2,1
2993,1587051852.524538,1,1,1
2994,1587051880.2105532,1,2,1
2995,1587051890.5571241,1,1,1
2996,1587051904.7983222,1,2,1
2997,1587051916.2460423,1,1,1
2998,1587052021.0637622,1,1,1
2999,1587052042.378899,1,2,1
3000,1587052061.6034732,1,1,1
3001,1587052072.886418,1,2,1
3002,1587052488.857675,1,1,1
3003,1587052510.164288,1,2,1
3004,1587052551.721496,1,1,1
3005,1587052562.2211843,1,2,1
3006,1587052941.4441772,1,1,1
3007,1587052954.5859811,1,2,1
3008,1587052954.5862021,1,1,1
3009,1587052971.0211792,1,2,1
3010,1587053023.6864643,1,1,1
3011,1587053074.7853823,1,2,1
3012,1587054995.1907651,1,1,1
3013,1587054995.190983,1,2,1
3014,1587055025.2193952,1,1,1
3015,1587055080.402956,1,2,1
3016,1587055080.4030252,1,1,1
3017,1587055087.525609,1,2,1
