ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
32802,1586834953.121375,0.09776000000000007,104,daemon.deferred-deallocation,1586836861.5687342
32803,1586834953.121375,0.5357050000000001,115,IOPMrootDomain,1586836861.5687342
32804,1586834953.121375,0.05404199999999992,244,AppleS5L8940XI2CController,1586836861.5687342
32805,1586834953.121375,0.0811390000000003,245,AppleS5L8940XI2CController,1586836861.5687342
32806,1586834953.121375,2.0361309999999975,353,AppleSmartIO,1586836861.5687342
32807,1586834953.121375,0.19751299999999983,366,AppleCT819,1586836861.5687342
32808,1586834953.121375,0.22367500000000007,419,AppleEmbeddedNVMeController,1586836861.5687342
32809,1586834953.121375,0.3145340000000001,517,AppleBCMWLANBusInterfacePCIe,1586836861.5687342
32810,1586834953.121375,0.055439999999999934,565,AppleS5L8960XUSBEHCI,1586836861.5687342
32811,1586834953.121375,0.08008799999999994,578,AppleS5L8960XUSBHSICPort,1586836861.5687342
32812,1586834953.121375,0.32740100000000183,622,VM_compressor,1586836861.5687342
32813,1586834953.121375,0.17347,692,,1586836861.5687342
32814,1586834953.121375,0.24125899999999945,727,AppleSPU,1586836861.5687342
32815,1586834953.121375,0.06099399999999999,1215,skywalk_doorbell_en0_tx,1586836861.5687342
32816,1586834953.121375,0.1674859999999998,2327,,1586836861.5687342
32817,1586834953.121375,0.17467100000000002,2328,,1586836861.5687342
32818,1586836861.5687342,0.05920900000000007,101,VM_pageout_scan,1586837276.8261511
32819,1586836861.5687342,0.028095000000000425,104,daemon.deferred-deallocation,1586837276.8261511
32820,1586836861.5687342,0.09605700000000006,115,IOPMrootDomain,1586837276.8261511
32821,1586836861.5687342,0.015584999999999738,245,AppleS5L8940XI2CController,1586837276.8261511
32822,1586836861.5687342,0.20363600000000304,353,AppleSmartIO,1586837276.8261511
32823,1586836861.5687342,0.04003800000000002,366,AppleCT819,1586837276.8261511
32824,1586836861.5687342,0.07056699999999694,419,AppleEmbeddedNVMeController,1586837276.8261511
32825,1586836861.5687342,0.03665999999999947,517,AppleBCMWLANBusInterfacePCIe,1586837276.8261511
32826,1586836861.5687342,0.013490000000000002,621,VM_cswap_trigger,1586837276.8261511
32827,1586836861.5687342,0.24639599999999717,622,VM_compressor,1586837276.8261511
32828,1586836861.5687342,0.03281900000000171,692,,1586837276.8261511
32829,1586836861.5687342,0.021544000000002228,727,AppleSPU,1586837276.8261511
32830,1586836861.5687342,0.012839000000000045,2327,,1586837276.8261511
32831,1586836861.5687342,0.01717899999999961,2328,,1586837276.8261511
32832,1586836861.5687342,0.11984600000000001,109292,thread call kernel #2,1586837276.8261511
32833,1586837276.8261511,0.1914359999999995,101,VM_pageout_scan,1586838867.180416
32834,1586837276.8261511,0.13022199999999984,104,daemon.deferred-deallocation,1586838867.180416
32835,1586837276.8261511,0.4232250000000004,115,IOPMrootDomain,1586838867.180416
32836,1586837276.8261511,1.3796799999999934,353,AppleSmartIO,1586838867.180416
32837,1586837276.8261511,0.15253099999999975,366,AppleCT819,1586838867.180416
32838,1586837276.8261511,0.42873800000000273,419,AppleEmbeddedNVMeController,1586838867.180416
32839,1586837276.8261511,0.3660399999999999,517,AppleBCMWLANBusInterfacePCIe,1586838867.180416
32840,1586837276.8261511,0.09198299999999993,621,VM_cswap_trigger,1586838867.180416
32841,1586837276.8261511,1.384957,622,VM_compressor,1586838867.180416
32842,1586837276.8261511,0.25743899999999975,692,,1586838867.180416
32843,1586837276.8261511,0.23019499999999837,727,AppleSPU,1586838867.180416
32844,1586837276.8261511,0.12313099999999988,1215,skywalk_doorbell_en0_tx,1586838867.180416
32845,1586837276.8261511,0.08029200000000003,2328,,1586838867.180416
32846,1586837276.8261511,0.800459,109292,thread call kernel #2,1586838867.180416
32847,1586838867.180416,0.09124999999999961,104,daemon.deferred-deallocation,1586840814.035914
32848,1586838867.180416,0.5380699999999994,115,IOPMrootDomain,1586840814.035914
32849,1586838867.180416,0.06111100000000036,244,AppleS5L8940XI2CController,1586840814.035914
32850,1586838867.180416,0.07883300000000037,245,AppleS5L8940XI2CController,1586840814.035914
32851,1586838867.180416,1.9049240000000083,353,AppleSmartIO,1586840814.035914
32852,1586838867.180416,0.18726300000000062,366,AppleCT819,1586840814.035914
32853,1586838867.180416,0.15491899999999958,419,AppleEmbeddedNVMeController,1586840814.035914
32854,1586838867.180416,0.30857899999999994,517,AppleBCMWLANBusInterfacePCIe,1586840814.035914
32855,1586838867.180416,0.05711900000000014,565,AppleS5L8960XUSBEHCI,1586840814.035914
32856,1586838867.180416,0.08064699999999991,578,AppleS5L8960XUSBHSICPort,1586840814.035914
32857,1586838867.180416,0.1331049999999987,692,,1586840814.035914
32858,1586838867.180416,0.23302500000000137,727,AppleSPU,1586840814.035914
32859,1586838867.180416,0.06775400000000031,1215,skywalk_doorbell_en0_tx,1586840814.035914
32860,1586838867.180416,0.16627599999999987,2327,,1586840814.035914
32861,1586838867.180416,0.16642800000000024,2328,,1586840814.035914
32862,1586838867.180416,0.9970939999999999,109292,thread call kernel #2,1586840814.035914
32863,1586840814.035914,0.008604000000000056,104,daemon.deferred-deallocation,1586841116.7653499
32864,1586840814.035914,0.0696930000000009,115,IOPMrootDomain,1586841116.7653499
32865,1586840814.035914,0.010108999999999924,245,AppleS5L8940XI2CController,1586841116.7653499
32866,1586840814.035914,0.1555309999999963,353,AppleSmartIO,1586841116.7653499
32867,1586840814.035914,0.026327999999999463,366,AppleCT819,1586841116.7653499
32868,1586840814.035914,0.0348089999999992,419,AppleEmbeddedNVMeController,1586841116.7653499
32869,1586840814.035914,0.024331999999999354,517,AppleBCMWLANBusInterfacePCIe,1586841116.7653499
32870,1586840814.035914,0.006657000000000135,565,AppleS5L8960XUSBEHCI,1586841116.7653499
32871,1586840814.035914,0.00974900000000023,578,AppleS5L8960XUSBHSICPort,1586841116.7653499
32872,1586840814.035914,0.02196400000000054,622,VM_compressor,1586841116.7653499
32873,1586840814.035914,0.010934000000000665,692,,1586841116.7653499
32874,1586840814.035914,0.014488000000000056,727,AppleSPU,1586841116.7653499
32875,1586840814.035914,0.010642999999999958,2327,,1586841116.7653499
32876,1586840814.035914,0.013110999999999873,2328,,1586841116.7653499
32877,1586840814.035914,0.10653300000000021,109292,thread call kernel #2,1586841116.7653499
32878,1586840814.035914,0.013548000000000001,115400,thread call kernel-high #4,1586841116.7653499
32879,1586841116.7653499,0.18461300000000058,101,VM_pageout_scan,1586843025.8138032
32880,1586841116.7653499,0.09620899999999999,104,daemon.deferred-deallocation,1586843025.8138032
32881,1586841116.7653499,0.49231099999999905,115,IOPMrootDomain,1586843025.8138032
32882,1586841116.7653499,0.06900299999999993,245,AppleS5L8940XI2CController,1586843025.8138032
32883,1586841116.7653499,1.8511359999999968,353,AppleSmartIO,1586843025.8138032
32884,1586841116.7653499,0.1671940000000003,366,AppleCT819,1586843025.8138032
32885,1586841116.7653499,0.3436589999999988,419,AppleEmbeddedNVMeController,1586843025.8138032
32886,1586841116.7653499,0.3017070000000004,517,AppleBCMWLANBusInterfacePCIe,1586843025.8138032
32887,1586841116.7653499,0.07811099999999982,578,AppleS5L8960XUSBHSICPort,1586843025.8138032
32888,1586841116.7653499,1.3515629999999987,622,VM_compressor,1586843025.8138032
32889,1586841116.7653499,0.1847360000000009,692,,1586843025.8138032
32890,1586841116.7653499,0.2496009999999984,727,AppleSPU,1586843025.8138032
32891,1586841116.7653499,0.07120700000000024,1215,skywalk_doorbell_en0_tx,1586843025.8138032
32892,1586841116.7653499,0.16188800000000025,2327,,1586843025.8138032
32893,1586841116.7653499,0.1584319999999999,2328,,1586843025.8138032
32894,1586843025.8138032,0.03439100000000028,104,daemon.deferred-deallocation,1586843603.235325
32895,1586843025.8138032,0.24319800000000136,115,IOPMrootDomain,1586843603.235325
32896,1586843025.8138032,0.0216820000000002,244,AppleS5L8940XI2CController,1586843603.235325
32897,1586843025.8138032,0.03575499999999998,245,AppleS5L8940XI2CController,1586843603.235325
32898,1586843025.8138032,0.7155790000000053,353,AppleSmartIO,1586843603.235325
32899,1586843025.8138032,0.08587800000000012,366,AppleCT819,1586843603.235325
32900,1586843025.8138032,0.048514000000000834,419,AppleEmbeddedNVMeController,1586843603.235325
32901,1586843025.8138032,0.11604400000000048,517,AppleBCMWLANBusInterfacePCIe,1586843603.235325
32902,1586843025.8138032,0.02522100000000016,565,AppleS5L8960XUSBEHCI,1586843603.235325
32903,1586843025.8138032,0.035514000000000046,578,AppleS5L8960XUSBHSICPort,1586843603.235325
32904,1586843025.8138032,0.06599499999999914,692,,1586843603.235325
32905,1586843025.8138032,0.07071700000000014,706,AppleSPU,1586843603.235325
32906,1586843025.8138032,0.0970220000000026,727,AppleSPU,1586843603.235325
32907,1586843025.8138032,0.023457999999999757,1215,skywalk_doorbell_en0_tx,1586843603.235325
32908,1586843025.8138032,0.03880999999999979,2327,,1586843603.235325
32909,1586843025.8138032,0.04753500000000033,2328,,1586843603.235325
32910,1586843603.235325,0.04916900000000002,104,daemon.deferred-deallocation,1586845017.106553
32911,1586843603.235325,0.24179299999999948,115,IOPMrootDomain,1586845017.106553
32912,1586843603.235325,0.03247,245,AppleS5L8940XI2CController,1586845017.106553
32913,1586843603.235325,0.9081739999999883,353,AppleSmartIO,1586845017.106553
32914,1586843603.235325,0.07936699999999952,366,AppleCT819,1586845017.106553
32915,1586843603.235325,0.12396400000000085,419,AppleEmbeddedNVMeController,1586845017.106553
32916,1586843603.235325,0.16020199999999996,517,AppleBCMWLANBusInterfacePCIe,1586845017.106553
32917,1586843603.235325,0.03738700000000028,578,AppleS5L8960XUSBHSICPort,1586845017.106553
32918,1586843603.235325,0.09260199999999941,622,VM_compressor,1586845017.106553
32919,1586843603.235325,0.08614999999999995,692,,1586845017.106553
32920,1586843603.235325,0.08619500000000002,706,AppleSPU,1586845017.106553
32921,1586843603.235325,0.11667800000000028,727,AppleSPU,1586845017.106553
32922,1586843603.235325,0.03837099999999971,1215,skywalk_doorbell_en0_tx,1586845017.106553
32923,1586843603.235325,0.10715800000000009,2327,,1586845017.106553
32924,1586843603.235325,0.10051999999999994,2328,,1586845017.106553
32925,1586843603.235325,0.436321,119232,thread call kernel #2,1586845017.106553
32926,1586845017.106553,0.07062400000000046,104,daemon.deferred-deallocation,1586846877.0070052
32927,1586845017.106553,0.4540520000000008,115,IOPMrootDomain,1586846877.0070052
32928,1586845017.106553,0.04662200000000016,244,AppleS5L8940XI2CController,1586846877.0070052
32929,1586845017.106553,0.06676800000000016,245,AppleS5L8940XI2CController,1586846877.0070052
32930,1586845017.106553,1.5801010000000133,353,AppleSmartIO,1586846877.0070052
32931,1586845017.106553,0.159516,366,AppleCT819,1586846877.0070052
32932,1586845017.106553,0.08411899999999761,419,AppleEmbeddedNVMeController,1586846877.0070052
32933,1586845017.106553,0.2207259999999991,517,AppleBCMWLANBusInterfacePCIe,1586846877.0070052
32934,1586845017.106553,0.06433799999999978,578,AppleS5L8960XUSBHSICPort,1586846877.0070052
32935,1586845017.106553,0.11954399999999943,692,,1586846877.0070052
32936,1586845017.106553,0.19440899999999672,727,AppleSPU,1586846877.0070052
32937,1586845017.106553,0.08377999999999997,2327,,1586846877.0070052
32938,1586845017.106553,0.10048499999999994,2328,,1586846877.0070052
32939,1586845017.106553,0.7686419999999999,119232,thread call kernel #2,1586846877.0070052
32940,1586846877.0070052,0.021731999999999196,104,daemon.deferred-deallocation,1586847345.872585
32941,1586846877.0070052,0.12024499999999883,115,IOPMrootDomain,1586847345.872585
32942,1586846877.0070052,0.01703399999999977,245,AppleS5L8940XI2CController,1586847345.872585
32943,1586846877.0070052,0.21972299999998768,353,AppleSmartIO,1586847345.872585
32944,1586846877.0070052,0.04082900000000045,366,AppleCT819,1586847345.872585
32945,1586846877.0070052,0.03665600000000069,419,AppleEmbeddedNVMeController,1586847345.872585
32946,1586846877.0070052,0.070075000000001,517,AppleBCMWLANBusInterfacePCIe,1586847345.872585
32947,1586846877.0070052,0.014581000000000177,565,AppleS5L8960XUSBEHCI,1586847345.872585
32948,1586846877.0070052,0.019664000000000126,578,AppleS5L8960XUSBHSICPort,1586847345.872585
32949,1586846877.0070052,0.19497699999999796,622,VM_compressor,1586847345.872585
32950,1586846877.0070052,0.02800900000000084,692,,1586847345.872585
32951,1586846877.0070052,0.05717900000000142,727,AppleSPU,1586847345.872585
32952,1586846877.0070052,0.01747299999999985,1215,skywalk_doorbell_en0_tx,1586847345.872585
32953,1586846877.0070052,0.016377000000000308,2327,,1586847345.872585
32954,1586846877.0070052,0.019721999999999795,2328,,1586847345.872585
32955,1586846877.0070052,0.24432500000000013,119232,thread call kernel #2,1586847345.872585
32956,1586846877.0070052,0.063332,123988,thread call kernel-high #3,1586847345.872585
32957,1586847345.872585,0.0961950000000007,104,daemon.deferred-deallocation,1586848986.692503
32958,1586847345.872585,0.4620740000000012,115,IOPMrootDomain,1586848986.692503
32959,1586847345.872585,0.06584100000000026,245,AppleS5L8940XI2CController,1586848986.692503
32960,1586847345.872585,2.248570000000001,353,AppleSmartIO,1586848986.692503
32961,1586847345.872585,0.15674399999999977,366,AppleCT819,1586848986.692503
32962,1586847345.872585,0.20739000000000019,419,AppleEmbeddedNVMeController,1586848986.692503
