Z_PK,Z_ENT,Z_OPT,ZDISPLAYNAME,ZICONNAME,ZLANDINGURL
1,1,1,Create group,function_icon_add_group,line://group/create
2,1,1,Settings > Privacy,function_icon_privacy,line://nv/privacy
3,1,1,Settings > Timeline,function_icon_timeline,line://nv/timelineSettings?swipeDismiss=1
4,1,1,Settings > Chats,function_icon_chats,line://nv/chatSettings
5,1,1,Settings > Friends,function_icon_friends,line://nv/friendsSettings
6,1,1,Settings > Photos & videos,function_icon_media,line://nv/imageVideoSettings
7,1,1,Settings > LINE Labs,function_icon_labs,line://nv/labs
8,1,1,Keep,function_icon_keep,line://nv/keep
9,1,1,Invite friend by email,function_icon_invite_mail,line://nv/invitationEmail
10,1,1,About LINE,function_icon_about,line://nv/about
11,1,1,Settings > Calls,function_icon_setting_call,line://nv/callSettings
12,1,1,Settings > Keep,function_icon_keep,line://nv/keepSettings
13,1,1,Shake it!,function_icon_shake,line://nv/shakeIt
14,1,1,Coins,function_icon_coin,line://nv/coinsSettings
15,1,1,Settings > Language,function_icon_language,line://nv/language
16,1,1,Announcements,function_icon_notice,line://nv/notifications
17,1,1,Help,function_icon_help,line://nv/help
18,1,1,QR code,function_icon_qr,line://nv/QRCodeReader
19,1,1,Add friends,function_icon_add_friends,line://addFriend
20,1,1,Settings > Notifications,function_icon_noti,line://nv/notificationSettings
21,1,1,Settings > Account,function_icon_account,line://nv/account
22,1,1,Search,function_icon_search,line://nv/friendSearchById
23,1,1,Settings,function_icon_setting,line://nv/settings
24,1,1,Settings > My profile,function_icon_profile,line://nv/profile
25,1,1,Invite friend by text message,function_icon_invite_sms,line://nv/invitationSms
26,1,1,Settings > Stickers,function_icon_sticker,line://nv/stickerSettings
27,1,1,Settings > Themes,function_icon_theme,line://nv/themeSettingsMenu
