ID,timestamp,Power,RootNodeID,StartOffset
5497,1586827159.121673,0,10,0
5498,1586865410.775753,136827,10,0
5499,1586865413.575632,0,10,0
5500,1586865434.781058,123686,10,0
5501,1586865439.405552,0,10,0
5502,1586865457.777217,149052,10,0
5503,1586865461.454416,0,10,0
5504,1586867862.2757,178697,10,0
5505,1586867863.5285091,0,10,0
5506,1586868226.0773811,200696,10,0
5507,1586868263.910636,0,10,0
5508,1586868307.558598,178697,10,0
5509,1586868309.0084453,186149,10,0
5510,1586868310.5185661,200650,10,0
5511,1586868317.854322,0,10,0
5512,1586872085.9196262,176885,10,0
5513,1586872087.536509,185721,10,0
5514,1586872095.8881812,186149,10,-2
5515,1586872096.1571422,0,10,0
5516,1586872097.6450412,187612,10,0
5517,1586872098.5320063,190883,10,-2
5518,1586872098.8385782,0,10,0
5519,1586872106.1913843,186351,10,0
5520,1586872116.408255,0,10,0
5521,1586872123.066039,186779,10,0
5522,1586872126.0135872,190431,10,-2
5523,1586872126.3146343,0,10,0
5524,1586872127.7032511,157597,10,0
5525,1586872128.9512591,191109,10,0
5526,1586872135.8515751,191335,10,0
5527,1586872138.03162,0,10,0
5528,1586872146.95669,190003,10,0
5529,1586872148.373425,190431,10,0
5530,1586872174.72264,187184,10,0
5531,1586872194.7613301,190883,10,0
5532,1586872448.4977603,162498,10,0
5533,1586872458.1016293,185519,10,0
5534,1586872474.374115,185519,10,0
5535,1586872502.6674252,0,10,0
5536,1586873003.702282,180780,10,0
5537,1586873005.340065,193822,10,0
5538,1586873006.335391,194524,10,0
5539,1586873010.052225,0,10,0
5540,1586873190.1819892,187410,10,-2
5541,1586873190.8155503,0,10,0
5542,1586873191.13526,123686,10,0
5543,1586873191.2594461,185721,10,0
5544,1586873193.6613271,194071,10,0
5545,1586873197.6700342,0,10,0
5546,1586876414.1768672,185316,10,0
5547,1586876415.4746082,0,10,-4
5548,1586876415.5969982,134508,10,0
5549,1586876415.914832,186351,10,0
5550,1586876422.2174993,186779,10,0
5551,1586876423.817552,188040,10,0
5552,1586876425.4515831,197652,10,0
5553,1586876427.1374393,0,10,0
5554,1586877938.0473232,194478,10,0
5555,1586877976.826867,0,10,0
5556,1586879791.1799612,200150,10,0
5557,1586879865.40612,0,10,0
5558,1586879870.3904831,185946,10,0
5559,1586879872.413382,189777,10,-3
5560,1586879872.7207081,0,10,0
5561,1586884498.5305352,192216,10,0
5562,1586884499.747482,192691,10,0
5563,1586884508.736783,0,10,0
5564,1586887723.1039562,186149,10,0
5565,1586887725.2430422,188040,10,-4
5566,1586887728.4101481,0,10,0
5567,1586891518.1535091,202699,10,0
5568,1586891528.2945642,0,10,0
5569,1586896287.7098722,174272,10,-11
5570,1586896287.8075082,0,10,0
5571,1586896288.3510942,185316,10,0
5572,1586896289.7136183,187184,10,0
5573,1586896294.505,190657,10,0
5574,1586896295.7082853,190883,10,0
5575,1586896296.7878652,191561,10,0
5576,1586896297.7343152,192216,10,0
5577,1586896298.7633042,193143,10,0
5578,1586896305.5980241,199377,10,0
5579,1586896308.277915,0,10,-1
5580,1586903572.0069833,123686,10,0
5581,1586903582.3271282,0,10,0
5582,1586903696.634474,123686,10,0
5583,1586903706.9052382,0,10,0
5584,1586904088.147119,139063,10,0
5585,1586904088.4425383,178697,10,0
5586,1586904089.630301,180780,10,0
5587,1586904147.9404361,180780,10,0
5588,1586904239.764668,163161,10,0
5589,1586904248.9955301,168039,10,0
5590,1586904339.6302202,186351,10,0
5591,1586904715.4908752,185946,10,0
5592,1586904814.1561103,185946,10,0
5593,1586904869.329009,185946,10,0
5594,1586904896.414032,159405,10,0
5595,1586905023.013317,185519,10,0
5596,1586905286.6131291,168039,10,0
5597,1586905691.7655,165820,10,0
5598,1586906023.958871,146930,10,0
5599,1586906092.696901,185316,10,0
5600,1586907733.1639721,157354,10,0
5601,1586907766.6796181,157354,10,0
5602,1586907790.0579033,142936,10,0
5603,1586907829.8467393,126760,10,0
5604,1586907840.2848,128763,10,0
5605,1586907846.327126,186149,10,0
5606,1586907861.8375893,155307,10,0
5607,1586907874.0043042,155307,10,0
5608,1586907890.4568002,155307,10,0
5609,1586907899.7649832,159405,10,0
5610,1586908015.528008,157707,10,0
5611,1586908021.559276,156781,10,0
5612,1586908032.0643222,151134,10,0
