Z_PK,Z_ENT,Z_OPT,ZASSET,ZMESSAGE,Z_FOK_ASSET,Z_FOK_MESSAGE,ZDATA
1,5,2,,2.0,,2048.0,b'\n$84c0a025-8347-460e-8a65-c7e5bb1e42252-\n$05bdaad1-cd2a-49fa-beef-98fe90d1eccf\x10\x93\xe8\x8c\xd2\x90.'
2,5,3,,3.0,,2048.0,b'\n$7a4422e5-b19c-4273-99bd-b4d905c857a5\x120\n*I like this app. It is straight forward.  0\x008\x01'
3,5,1,,4.0,,2048.0,"b'\n$9eb1a978-2525-4420-87e1-2902525a18a6\x12\x0e\n\x0cI do, too.  '"
5,5,2,,6.0,,2048.0,b'\n$7734daa5-91b7-49e5-be7b-d4eed3f2603c2-\n$05bdaad1-cd2a-49fa-beef-98fe90d1eccf\x10\x9f\xe5\xf1\xa3\x91.'
6,5,1,,7.0,,2048.0,b'\n$818ca3c1-1f26-4133-9339-3c4e3e71e961\x12\x15\n\x13What are you doing?'
8,5,2,,9.0,,2048.0,b'\n$2d5f0324-4304-42ec-996e-42b14b887a3b2-\n$05bdaad1-cd2a-49fa-beef-98fe90d1eccf\x10\xb3\xbb\xf5\xa3\x91.'
9,5,2,,10.0,,2048.0,b'\n$46c6288a-47b9-4a52-8655-139f114a794b\x12E\n?I am watching Summer House. These people are...something else. 0\x008\x01'
10,5,1,,11.0,,2048.0,b'\n$86dfbe67-7467-444c-8b75-b483933013f0\x12%\n#Did you watch the Joe Exotic thing?'
12,5,2,,13.0,,2048.0,b'\n$ed70b624-1b6e-49f5-b109-6d4efe2fb3562-\n$05bdaad1-cd2a-49fa-beef-98fe90d1eccf\x10\xdd\xeb\x83\xa4\x91.'
13,5,1,14.0,,2048.0,,"b'\n$ce9f31b4-25ab-4af5-ba81-02d0b70ca350Z\xe1\x01\nT\n\timage/png\x10\x90\xaeu\x1a;camera_preview_g1wTuIut/U1hSMlMHkWzKFTUjNGhNr4X25gQeEFJwu0=""\x06\x08\xdb\r\x10\x80\x10""\x88\x01\n \x9d\xfb\x13\xb9{\xb6\xc9\xe1\x98\xf6\xff\xc8P\xa8q\x18\xd1\xcd\xb3\x08W\x01\xb4C\xbb\x92\xcf\xc1\xb3\xbc:U\x12 \x83\xbe\xf8\xcf\xb4\x86\xd7L\x11\x8dS\x80\x07\x00Y\xc6.\x91\xccV\x82\x94\xd5|\t\x16\xba\xe9\x93o\n\x0f\x1a(3-5-6328f938-fab4-416c-9a85-05fdef20bdfe*\x18kdkLDOdMKmClABhmnuoSPQ=='"
15,5,2,,16.0,,2048.0,b'\n$d10676d6-fdcf-4644-a4a3-1f9f668a073f2-\n$05bdaad1-cd2a-49fa-beef-98fe90d1eccf\x10\xd5\xf2\x90\xa4\x91.'
16,5,2,,17.0,,2048.0,b'\n$b0385321-b035-478c-aa26-1f7fa8a16737\x12\x1b\n\x15I did. It was nuts!  0\x008\x01'
17,5,1,18.0,,2048.0,,"b'\n$ab850d3f-2f97-4368-b51d-7450abb04884Z\x1a\n\x18\n\nimage/jpeg\x10\x95\xbf\x05""\x06\x08\x80\x05\x10\xe3\x04'"
