Z_PK,Z_ENT,Z_OPT,ZISDEFLATED,ZTOTALMINUTESMOVING,ZTOTALMINUTESSEDENTARY,ZAVERAGESEDDURATION,ZLONGESTSEDDURATION,ZLONGESTSEDSTARTTIME,ZHOURLYDATASTRING,ZDAY
1,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Y\xa9\x80'
2,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Z\xfb\x00'
3,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\\L\x80'
4,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^]\x9e\x00'
5,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^^\xef\x80'
6,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^`A\x00'
7,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^a\x92\x80'
8,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^b\xe4\x00'
9,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^d5\x80'
10,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^e\x87\x00'
