ID,timestamp,State,Subevent,bundleId,pid
1974,1586827164.308506,Stop,BluetoothScanning,,
1975,1586865415.578957,Start,BluetoothScanning,,
1976,1586865415.579205,Stop,BluetoothScanning,,
1977,1586865440.244976,Start,BluetoothScanning,,
1978,1586865440.2457962,Stop,BluetoothScanning,,
1979,1586865462.9341621,Start,BluetoothScanning,,
1980,1586865462.934376,Stop,BluetoothScanning,,
1981,1586867867.422527,Start,BluetoothScanning,,
1982,1586867867.422729,Stop,BluetoothScanning,,
1983,1586868230.880263,Start,BluetoothScanning,,
1984,1586868268.95966,Stop,BluetoothScanning,,
1985,1586868312.474533,Start,BluetoothScanning,,
1986,1586868322.714183,Stop,BluetoothScanning,,
1987,1586872091.016457,Start,BluetoothScanning,,
1988,1586872101.2285352,Stop,BluetoothScanning,,
1989,1586872101.2287693,Start,BluetoothScanning,,
1990,1586872101.228908,Stop,BluetoothScanning,,
1991,1586872111.1948652,Start,BluetoothScanning,,
1992,1586872121.2090652,Stop,BluetoothScanning,,
1993,1586872128.161555,Start,BluetoothScanning,,
1994,1586872128.161818,Stop,BluetoothScanning,,
1995,1586872128.1619883,Start,BluetoothScanning,,
1996,1586872143.166039,Stop,BluetoothScanning,,
1997,1586872152.0657492,Start,BluetoothScanning,,
1998,1586872507.85589,Stop,BluetoothScanning,,
1999,1586873008.7869549,Start,BluetoothScanning,,
2000,1586873015.1240592,Stop,BluetoothScanning,,
2001,1586873195.2610772,Start,BluetoothScanning,,
2002,1586873195.2612243,Stop,BluetoothScanning,,
2003,1586873195.2613502,Start,BluetoothScanning,,
2004,1586873202.6541452,Stop,BluetoothScanning,,
2005,1586876419.2138114,Start,BluetoothScanning,,
2006,1586876419.2141402,Stop,BluetoothScanning,,
2007,1586876419.2142453,Start,BluetoothScanning,,
2008,1586876431.90914,Stop,BluetoothScanning,,
2009,1586877942.9189,Start,BluetoothScanning,,
2010,1586877981.802309,Stop,BluetoothScanning,,
2011,1586879796.161715,Start,BluetoothScanning,,
2012,1586879870.130541,Stop,BluetoothScanning,,
2013,1586879870.132525,Start,BluetoothScanning,,
2014,1586879877.699901,Stop,BluetoothScanning,,
2015,1586884503.5217652,Start,BluetoothScanning,,
2016,1586884513.7388382,Stop,BluetoothScanning,,
2017,1586887728.0507832,Start,BluetoothScanning,,
2018,1586887728.051001,Stop,BluetoothScanning,,
2019,1586891523.2056003,Start,BluetoothScanning,,
2020,1586891533.295959,Stop,BluetoothScanning,,
2021,1586896292.5631661,Start,BluetoothScanning,,
2022,1586896292.5634022,Stop,BluetoothScanning,,
2023,1586896292.5635343,Start,BluetoothScanning,,
2024,1586896313.2620182,Stop,BluetoothScanning,,
2025,1586903577.1562552,Start,BluetoothScanning,,
2026,1586903587.3335142,Stop,BluetoothScanning,,
2027,1586903701.710586,Start,BluetoothScanning,,
2028,1586903712.007606,Stop,BluetoothScanning,,
2029,1586904093.066157,Start,BluetoothScanning,,
2030,1586906253.384643,Stop,BluetoothScanning,,
2031,1586906253.384704,Start,BonjourAdvertise,,
2032,1586906270.161406,Start,BluetoothScanning,,
2033,1586906270.1616602,Stop,BluetoothScanning,,
2034,1586906270.1617641,Start,BluetoothScanning,,
2035,1586906270.161828,Stop,BonjourAdvertise,,
2036,1586913551.2367783,Stop,BluetoothScanning,,
2037,1586913733.958253,Start,BluetoothScanning,,
2038,1586913733.958493,Stop,BluetoothScanning,,
2039,1586913752.1908422,Start,BluetoothScanning,,
2040,1586913752.1916583,Stop,BluetoothScanning,,
2041,1586913789.012813,Start,BluetoothScanning,,
2042,1586913804.683876,Stop,BluetoothScanning,,
2043,1586913829.6915271,Stop,BluetoothScanning,,
2044,1586948145.5540042,Start,BluetoothScanning,,
2045,1586948145.554245,Stop,BluetoothScanning,,
2046,1586948153.877057,Start,BluetoothScanning,,
2047,1586948153.877234,Stop,BluetoothScanning,,
2048,1586948185.966713,Start,BluetoothScanning,,
2049,1586948185.9669132,Stop,BluetoothScanning,,
2050,1586953439.3840833,Start,BluetoothScanning,,
2051,1586953439.384295,Stop,BluetoothScanning,,
2052,1586962404.848598,Start,BluetoothScanning,,
2053,1586962404.8538542,Stop,BluetoothScanning,,
2054,1586962404.853912,Start,BluetoothScanning,,
2055,1586962412.3272681,Stop,BluetoothScanning,,
2056,1586962412.327467,Start,BluetoothScanning,,
2057,1586962412.327675,Stop,BluetoothScanning,,
2058,1586967400.823337,Start,BluetoothScanning,,
