Z_PK,Z_ENT,Z_OPT,ZCACHEDCOUNT,ZCACHEDPHOTOSCOUNT,ZCACHEDVIDEOSCOUNT,ZPROCESSEDLOCATION,ZTIMEZONEOFFSET,ZTRASHEDSTATE,ZHIGHLIGHT,ZMEGAMOMENTLIST,ZYEARMOMENTLIST,ZAGGREGATIONSCORE,ZAPPROXIMATELATITUDE,ZAPPROXIMATELONGITUDE,ZENDDATE,ZMODIFICATIONDATE,ZREPRESENTATIVEDATE,ZSTARTDATE,ZSUBTITLE,ZTITLE,ZUUID,ZLOCALIZEDLOCATIONNAMES
1,41,20,14,14,0,2,-14400,0,2,1,2,-1.0,-180.0,-180.0,606582556.2506679,606621142.664929,606575124.5410407,606575124.5410407,,,C6413147-4827-4410-942E-F7479959C709,
2,41,6,3,3,0,2,-14400,0,2,1,2,-1.0,-180.0,-180.0,606595760.3305112,606621142.664986,606595331.0,606595331.0,,,A255CDDC-8468-47CB-A36D-16D73BB4CE2F,
3,41,3,3,3,0,2,-14400,0,2,1,2,-1.0,-180.0,-180.0,606621142.3057288,606621142.66533,606619018.1520835,606619018.1520835,,,2C2D4639-3DD8-41CD-9D78-922FF8A03523,
4,41,2,1,1,0,2,-14400,0,4,1,2,-1.0,-180.0,-180.0,606749276.3898158,606793953.044807,606749276.3898158,606749276.3898158,,,79A2E5D4-BD75-445D-AF84-DD5213906343,
5,41,1,1,1,0,2,-14400,0,4,1,2,-1.0,-180.0,-180.0,606793952.0,606793953.043677,606793952.0,606793952.0,,,1348EE5A-05AC-4856-A7F0-F3A0B0948D76,
6,41,8,5,5,0,2,-14400,0,5,1,2,-1.0,-180.0,-180.0,606942615.1636992,606964802.735561,606941715.1401957,606941715.1401957,,,3AD762A2-1FE5-4BFC-B815-A56CD045C49E,
7,41,3,3,3,0,2,-14400,0,5,1,2,-1.0,-180.0,-180.0,606964802.4356472,606964802.735625,606962280.0,606962280.0,,,04EEFB89-7C30-4C84-9FBB-32E1F07DA276,
8,41,2,2,2,0,2,-14400,0,8,3,2,-1.0,-180.0,-180.0,607807637.8156989,607807637.949836,607806800.6530997,607806800.6530997,,,F18B6261-B1BA-4E5F-BE10-66F7D153BA4C,
9,41,26,2,2,0,6,-14400,0,9,3,2,-1.0,35.661165835000006,-78.88012167000001,608320615.8685725,608395688.004106,608320569.2816672,608320569.2816672,,Holly Springs,A4FF7B0B-D081-4C2C-8A5A-44D797E0ED24,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa4\x0b\x0c\x12\x13U$null\xd2\r\x0e\x0f\x11ZNS.objectsV$class\xa1\x10\x80\x02\x80\x03]Holly Springs\xd2\x14\x15\x16\x17Z$classnameX$classesWNSArray\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSX^cnuwy{\x89\x8e\x99\xa2\xaa\xad\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb6'
10,41,22,3,2,1,2,-14400,0,9,3,2,-1.0,-180.0,-180.0,608349429.0,608395688.004086,608345100.1966687,608345100.1966687,,,A05BB4E8-32A0-4063-88FD-3C7955E62A4B,
11,41,25,14,14,0,6,-14400,0,11,3,2,-1.0,35.66076667,-78.87922833,608395677.724489,608395745.443968,608389105.1502706,608389105.1502706,,Holly Springs,B1ECD86B-A1C2-4486-9018-F79DF6652530,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa4\x0b\x0c\x12\x13U$null\xd2\r\x0e\x0f\x11ZNS.objectsV$class\xa1\x10\x80\x02\x80\x03]Holly Springs\xd2\x14\x15\x16\x17Z$classnameX$classesWNSArray\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSX^cnuwy{\x89\x8e\x99\xa2\xaa\xad\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb6'
12,41,1,1,1,0,2,-14400,0,12,1,2,-1.0,-180.0,-180.0,606865728.105,608397114.195426,606865728.105,606865728.105,,,E3D25850-01C8-443D-A401-69D8E9222CF4,
13,41,2,2,2,0,2,-14400,0,13,3,2,-1.0,-180.0,-180.0,608745298.0,608745299.285062,608744440.0,608744440.0,,,3F134799-E800-4743-9ADD-1569CFE5AD6F,
