name,lifetime_count,current_bundle_count,last_fire_timestamp,current_session_count,last_sampled_complex_event_id,last_bundled_timestamp,last_exempt_from_sampling,last_bundled_day,last_sampling_rate
follow,1,1,1586656238.597373,1,,1586656238.597,0,18364,1
F1,1,1,1586656640.2641559,1,,1586656640.264,0,18364,1
_e,102,102,1587039020.0450912,102,,1587039020.045,1,18368,97
_ou,1,1,1586806220.774797,1,,1586806220.774,0,18365,1
_au,1,1,1586629758.8586369,1,,1586629758.858,0,18363,1
like,1,1,1586657117.1519408,1,,1586657117.151,0,18364,1
_f,1,1,1585013143.593179,1,,0.0,0,0,1
_s,6,6,1587038765.957103,6,,1587038765.957,0,18368,1
_vs,102,102,1587039018.0749822,102,,1587038761.828,0,18368,97
Video_content,18,18,1587039019.0738869,18,,1587038762.798,0,18368,97
UPV,1,1,1586656631.877558,1,,1586656631.877,0,18364,1
