data_id,uuid,provenance,type,creation_date
1,b'/\x05\xe0O\xcd\x06J\x9b\x91\x02\xfa\xe8*\x8b\xb2k',1,1,606522800.772809
2,b'\xafh\x15C\x8aD@\xd2\xa3\xc5\xb6J\x12\xa2\xfcI',1,1,606522800.84819
3,b'\x15l\xf5&!\x8dA\x88\xbc\x17\x9f\xc2}1\xcf\xf1',1,1,606524222.498568
4,b'4!\x17Q\x9e\xf5Dd\xb9s\xae\xa4\xf44\x1d9',1,1,606524222.503042
5,b'(\xfb\xa7e\x1d\xa0I\xe6\xb5\x8d\x1a\xaa\x18\xd7;\xf7',1,1,606525354.319834
6,b'\xfd%\x99\xc3l\x19F\x1b\x94\xbd\t\x05\xbaa\x12\xe8',1,1,606525354.409946
7,"b't.r  \x1aLN\xb0\x92""t\xef+\xbfb'",2,1,606531096.048996
8,b'.\xc2\xad\xfex\x1aB\x98\xa2F\xc3\xbfS\x10&v',3,1,606531103.294
9,b'hF\xcd\r\x812N\x84\x9b\xd0\xe8\x17d\x9b3\x0e',3,1,606531103.294
10,b'\x8aE\xa7\xcd\x8b\xe7B\xae\x98\xbc\xca\xa8=\x13\xc3\xe2',3,1,606531103.294
11,b'\xa9\x80/\xf2\x80%Ht\x92\x95P\xf7\xe2\xc6a\xb3',3,1,606531113.952408
12,b'\xd1a\xa8\x82\xff\xfdK\x0f\xa64\x0b\xaaJ\xadW`',3,1,606531113.952408
13,b'\x92\xb2\xc1*N9EM\x83\xe0B}\xb2\xda\xfb\xab',3,1,606531113.952408
14,b'\x89{\xbfR\xa4\x9cN\x96\xab\x94G\x07\xd0\xf7\xc1\xb7',4,1,606530991.550914
16,b'R\xbc\x95\xa3O\xf2G{\x8d\xe9\xac8<\xa2Q\xd1',5,1,606530986.137572
17,b'\x98\x8c\xeeK4\xdcB\xc9\x83F\x06vdo\xd6z',5,1,606530991.6149
18,b'\xca\nk\x17h\xd4L\x88\xbc\x85[4\xf0\x85\xdd(',5,1,606531145.963066
19,b'\xe1\x02\x9c\xb6\x9a\xa3EE\x94\x99%\x084\xb2M\x83',5,1,606531151.277161
20,b':7\xd5\xdde\x98KU\x87`\xaa\x0b\xce\x1d*\xc3',5,1,606531161.544904
21,b'\x9a\x98\xfb\xb4c\xb3BS\xb8\x1f_P1\x118\x82',5,1,606531211.230474
22,b'\xc0\xd2C\x14\xf2\xb9K\x0c\xa0\xf8J\xebzF\xf1\xe4',5,1,606531254.749082
23,b'O\xb0\xdc\xf0h\xecLE\x9f\xd2\xa7\xb5\x92b\xb8X',5,1,606531254.754652
24,b'\xfb\xae\xea\xc4\x08\xc9L\xda\xa5\t\x19\xb0_l}\x7f',5,1,606531309.65482
25,b'j\x91\x1a\xc4\xebPN\x99\xa9B\xf3s\x17V\xa2K',5,1,606531072.070184
26,b'\x14s2K\xf43Kb\x88j\xad\x1e\xe8\xc0\x0f\r',6,1,606515610.012177
29,"b'~\xad\x95\x88\x90kLj\x88\xbeQ\xb7)""H\xb9'",5,1,606531424.584209
30,"b'z\xafs""\x87\xbeB\x1d\x9a\x13\xb2\xb8\xb3+\xbd\x00'",5,1,606531424.584209
31,b'\xf4\x04=\xd1m\xb8@\x04\xbe\x13CdN\x87\xcd\xcd',5,1,606531427.970062
32,b'wG\xff\xdb\x01\xd8L\xec\xb25\x1a\xb9\xf9\nq\xbe',5,1,606531471.68492
33,"b'\xbe5ik)\xc4F\xb6\xbc\xce(,T\x18g\xab'",5,1,606531498.548875
34,b'\xebbg\xf6[GB\x1f\xa4\xfe\xb6\xf6\x06\xa9\xc8t',5,1,606531584.676389
35,b'\x07\xfdI\x8c\x939Gg\xa1\xaa-?\r\xd5\x8e\x92',5,1,606531584.681704
36,b'\x99\x0e\x95@{\x07C\x8d\xa3\xe1\xa1\x13\x9f\xc5\x95\xb1',5,1,606531758.399626
37,b'D\xd4F\x1d\xa1\x9bA\xd6\xb8j3\x0c\x06\xc1\x9d\x1d',5,1,606531758.399626
38,"b""y\xb2\x87\xa2\xeb\xadE\xac\xac\xca\xa2\x05\xb3'\xd4\x1b""",5,1,606531904.09667
39,b'\xcb\xe2_\x87\x96\xbfC\x1e\x99\xe7\xb4\x0c\x9b9\x17\xb8',5,1,606531904.118838
40,b'\x86\xf6.W\x7f\x1fL\x8d\x80\xb5\xebv/\xe3L\xa8',5,1,606531905.134545
41,b'r\x8eI\x1am*D\xd2\xb9\xeb\xad\xaa\xe9\x05\x068',5,1,606531905.138507
42,b'\x0b7\x7f\xd3O\xd5C\xb2\x86c\xb2_P\x8b!e',5,1,606531905.138507
43,b'\xb2\xb6*f\x06\xf9I\x87\xb4\x04\xdeS\xf7\xc0a\x1a',5,1,606532035.320888
44,b'\x05\x8a\xc8\xa7\xb4\x8eL \xbd_\xb5\xe0\xee\xb3\x89K',5,1,606532035.320888
45,"b'\xebcl\xed\xc9OO\xd4\x86\xaa\xc5\xaf""\xc8|\xd9'",5,1,606532104.067755
46,b'\xd8\xe8\xc6\x85\x0eTD}\xa1\x9dpo\x10\r\r\x11',5,1,606532201.472084
47,b'F\xc3S\xfa\xe0=K\xd9\xa7\xfcW\xcd\xc3\xaf\xd8\x95',5,1,606532202.505498
48,"b'\xfd\xd8\xd6\xbe\xa8,L7\xa9\x02\xfdE\\\xf2\xf9Y'",5,1,606532202.509399
49,"b'!]\x85\xeb\x13\xe6G\xcd\x81f""\xbd!\xea\xe4O'",5,1,606532203.683792
