Z_PK,Z_ENT,Z_OPT,ZDEVICEMANUFACTURER,ZDEVICEMODEL,ZDEVICENAME,ZOSNAME,ZOSVERSION
1,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
2,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
3,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
4,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
5,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
6,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
7,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
8,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
9,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
10,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
11,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
12,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
13,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
14,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
15,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
16,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
17,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
18,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
19,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
20,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
21,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
22,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
23,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
24,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
25,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
26,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
27,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
28,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
29,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
30,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
31,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
32,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
33,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.3.1
34,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
35,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
36,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
37,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
38,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
39,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
40,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
41,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
42,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
43,29,1,Apple,"iPhone8,4",This Is’s iPhone,iOS,13.4.1
