Z_PK,Z_ENT,Z_OPT,ZASSET,Z34_ASSET,ZBEHAVIORALSCORE,ZFAILURESCORE,ZHARMONIOUSCOLORSCORE,ZIMMERSIVENESSSCORE,ZINTERACTIONSCORE,ZINTERESTINGSUBJECTSCORE,ZINTRUSIVEOBJECTPRESENCESCORE,ZLIVELYCOLORSCORE,ZLOWLIGHT,ZNOISESCORE,ZPLEASANTCAMERATILTSCORE,ZPLEASANTCOMPOSITIONSCORE,ZPLEASANTLIGHTINGSCORE,ZPLEASANTPATTERNSCORE,ZPLEASANTPERSPECTIVESCORE,ZPLEASANTPOSTPROCESSINGSCORE,ZPLEASANTREFLECTIONSSCORE,ZPLEASANTSYMMETRYSCORE,ZSHARPLYFOCUSEDSUBJECTSCORE,ZTASTEFULLYBLURREDSCORE,ZWELLCHOSENSUBJECTSCORE,ZWELLFRAMEDSUBJECTSCORE,ZWELLTIMEDSHOTSCORE
1,15,4,2,35,0.0,-0.0002694129943847656,0.085205078125,0.0033893585205078125,0.03999999910593033,-0.068603515625,-0.010406494140625,0.3125,0.003635406494140625,-0.0063629150390625,0.01470947265625,0.28076171875,0.19775390625,0.0682373046875,0.298828125,0.025909423828125,-0.001522064208984375,0.010986328125,0.331787109375,0.0552978515625,0.455810546875,0.78125,0.0167694091796875
2,15,2,1,35,0.0,-0.02001953125,-0.005615234375,0.0016803741455078125,0.009999999776482582,-0.8486328125,-0.0294189453125,0.071044921875,0.00626373291015625,-0.353271484375,-0.03778076171875,-0.129638671875,-0.2271728515625,0.039703369140625,-0.08001708984375,-0.23095703125,-0.0171051025390625,0.0009617805480957031,0.0240020751953125,-0.0379638671875,0.0552978515625,0.171875,-0.046142578125
3,15,4,3,35,0.0,-0.0048828125,0.01335906982421875,0.0063629150390625,0.03999999910593033,-0.93017578125,-0.0262451171875,0.08203125,0.00421142578125,-0.0123291015625,-0.01203155517578125,-0.09423828125,-0.08966064453125,0.030670166015625,0.0257568359375,-0.0290374755859375,-0.0079498291015625,0.0032215118408203125,0.0269622802734375,-0.003448486328125,0.07440185546875,0.0865478515625,0.0002593994140625
4,15,2,8,35,0.0,-0.01535797119140625,-0.001735687255859375,0.0024051666259765625,0.009999999776482582,-0.87158203125,-0.0384521484375,0.09197998046875,0.0030155181884765625,-0.056121826171875,-0.040771484375,-0.2406005859375,-0.20166015625,0.025848388671875,-0.07440185546875,-0.016876220703125,-0.041900634765625,0.0015363693237304688,0.0258026123046875,-0.053619384765625,0.0367431640625,0.143798828125,-0.021240234375
5,15,3,6,35,0.0,-0.00847625732421875,-0.002410888671875,0.004627227783203125,0.019999999552965164,-0.66015625,-0.03802490234375,0.02630615234375,0.007965087890625,-0.09051513671875,-0.0231170654296875,-0.22509765625,-0.2607421875,0.041229248046875,-0.024627685546875,-0.0173187255859375,-0.01251220703125,0.0022869110107421875,0.0079345703125,-0.030975341796875,-0.0460205078125,-0.02880859375,-0.023162841796875
6,15,2,4,35,0.0,-0.004848480224609375,0.001560211181640625,0.0029926300048828125,0.009999999776482582,-0.89990234375,-0.0257110595703125,0.145751953125,0.00135040283203125,-0.0224456787109375,-0.0201416015625,-0.1390380859375,-0.124755859375,0.0232391357421875,-0.0172576904296875,-0.0254058837890625,-0.0131683349609375,0.0014829635620117188,0.0178375244140625,-0.01140594482421875,0.09100341796875,0.10345458984375,-0.006649017333984375
7,15,3,5,35,0.0,-0.01128387451171875,-0.00530242919921875,0.0027027130126953125,0.019999999552965164,-0.79345703125,-0.0380859375,0.0731201171875,0.005466461181640625,-0.0941162109375,-0.050628662109375,-0.293701171875,-0.26513671875,0.042388916015625,-0.0771484375,-0.015594482421875,-0.0171966552734375,0.0015010833740234375,0.00811767578125,-0.042327880859375,-0.05401611328125,-0.0989990234375,-0.030914306640625
8,15,3,7,35,0.0,-0.01495361328125,-0.006458282470703125,0.002025604248046875,0.019999999552965164,-0.424560546875,-0.053375244140625,0.06951904296875,0.00386810302734375,-0.147705078125,-0.05523681640625,-0.305419921875,-0.30517578125,0.04248046875,-0.1107177734375,-0.00836944580078125,-0.025970458984375,0.0012540817260742188,0.0063629150390625,-0.096435546875,-0.302978515625,-0.047607421875,-0.1143798828125
9,15,2,9,35,0.0,-0.004810333251953125,-0.0095062255859375,0.0015668869018554688,0.009999999776482582,-0.9609375,-0.029754638671875,0.276611328125,0.0013036727905273438,-0.044677734375,-0.043853759765625,-0.2027587890625,-0.121826171875,0.07171630859375,-0.0628662109375,-0.187744140625,-0.02484130859375,0.0013561248779296875,0.0289154052734375,0.0003814697265625,-0.00732421875,0.0277099609375,-0.01474761962890625
10,15,2,10,35,0.0,-0.01186370849609375,-0.0279541015625,0.0010900497436523438,0.009999999776482582,-0.9580078125,-0.054779052734375,0.2076416015625,0.0034961700439453125,-0.202392578125,-0.0396728515625,-0.2427978515625,-0.259521484375,0.06439208984375,-0.050048828125,-0.890625,-0.024627685546875,0.0005788803100585938,0.015655517578125,-0.022186279296875,-0.35498046875,-0.116455078125,-0.07421875
12,15,3,11,35,0.0,-0.0010080337524414062,0.0293731689453125,0.00313568115234375,0.019999999552965164,-0.364990234375,-0.0167083740234375,0.272216796875,0.004810333251953125,-0.0167083740234375,-0.006378173828125,0.0582275390625,0.00848388671875,0.10443115234375,0.060028076171875,0.001861572265625,-0.01409149169921875,0.007694244384765625,0.0970458984375,0.0267486572265625,0.208740234375,0.529296875,0.000110626220703125
13,15,3,13,35,0.0,-0.005321502685546875,-0.0048065185546875,0.00386810302734375,0.019999999552965164,-0.73583984375,-0.0302581787109375,0.04888916015625,0.00787353515625,-0.1387939453125,-0.04827880859375,-0.2095947265625,-0.2222900390625,0.1533203125,-0.047271728515625,-0.023956298828125,-0.021881103515625,0.00553131103515625,0.010772705078125,-0.0172882080078125,-0.1055908203125,-0.0045166015625,-0.0225067138671875
14,15,2,12,35,0.0,-0.002471923828125,0.0076446533203125,0.004344940185546875,0.009999999776482582,-0.51904296875,-0.066650390625,0.219482421875,0.002559661865234375,-0.02044677734375,-0.04962158203125,-0.271728515625,-0.067138671875,0.0625,-0.02117919921875,-0.05377197265625,-0.0129547119140625,0.002223968505859375,0.0185394287109375,-0.0187225341796875,-0.1650390625,0.0537109375,0.0118408203125
15,15,2,14,35,0.0,-0.0279541015625,-0.010894775390625,0.0010395050048828125,0.009999999776482582,-0.919921875,-0.06927490234375,0.05755615234375,0.0087432861328125,-0.2763671875,-0.051910400390625,-0.405029296875,-0.311279296875,0.0328369140625,-0.1180419921875,-0.272705078125,-0.020599365234375,0.00043201446533203125,0.01763916015625,-0.05157470703125,-0.25048828125,-0.1966552734375,-0.0986328125
16,15,2,15,35,0.0,-0.0021305084228515625,0.01947021484375,0.006313323974609375,0.009999999776482582,-0.8818359375,-0.017913818359375,0.1407470703125,0.0010356903076171875,-0.006793975830078125,-0.006259918212890625,0.0677490234375,0.00469970703125,0.021942138671875,0.0477294921875,-0.027099609375,-0.004131317138671875,0.003482818603515625,0.050689697265625,0.0079345703125,0.206787109375,0.33056640625,0.00696563720703125
17,15,3,17,35,0.0,-0.0009322166442871094,0.04571533203125,0.0092315673828125,0.019999999552965164,-0.7783203125,-0.01085662841796875,0.212646484375,0.0018024444580078125,-0.004863739013671875,-0.002605438232421875,0.2056884765625,0.08953857421875,0.055206298828125,0.08782958984375,-0.0167999267578125,-0.00211334228515625,0.00930023193359375,0.0811767578125,0.017364501953125,0.2451171875,0.434326171875,0.007808685302734375
18,15,2,16,35,0.0,-0.0253143310546875,-0.00165557861328125,0.00142669677734375,0.009999999776482582,-0.84521484375,-0.068603515625,-0.227783203125,0.1270751953125,-0.1954345703125,-0.058685302734375,-0.384033203125,-0.64404296875,0.0203704833984375,-0.0458984375,-0.00597381591796875,-0.018646240234375,0.00334930419921875,0.01291656494140625,-0.1429443359375,0.014190673828125,0.18603515625,-0.0048828125
19,15,2,18,35,0.0,-0.03167724609375,-0.0162506103515625,0.0022945404052734375,0.009999999776482582,-0.984375,-0.054168701171875,0.161865234375,0.002033233642578125,-0.1243896484375,-0.03717041015625,-0.271484375,-0.22998046875,0.029754638671875,-0.042633056640625,-0.8916015625,-0.0184478759765625,0.00044226646423339844,0.01541900634765625,-0.135498046875,-0.040283203125,-0.158447265625,-0.04583740234375
20,15,2,19,35,0.0,-0.01291656494140625,-0.028167724609375,0.001560211181640625,0.009999999776482582,-0.9951171875,-0.0462646484375,0.280029296875,0.0018310546875,-0.1407470703125,-0.025787353515625,-0.1912841796875,-0.160888671875,0.0328369140625,-0.02166748046875,-0.994140625,-0.0235443115234375,0.00035691261291503906,0.034942626953125,0.038177490234375,0.018310546875,-0.0653076171875,-0.0265350341796875
21,15,3,20,35,0.0,-0.00405120849609375,0.01123809814453125,0.00628662109375,0.019999999552965164,-0.73681640625,-0.04620361328125,0.0565185546875,0.0183258056640625,-0.0333251953125,-0.06494140625,-0.267578125,-0.18505859375,0.145751953125,0.01971435546875,-0.0104827880859375,-0.01727294921875,0.00787353515625,0.01406097412109375,-0.01873779296875,-0.026092529296875,-0.046875,-0.00289154052734375
22,15,3,21,35,0.0,-0.008880615234375,-0.002071380615234375,0.0025310516357421875,0.019999999552965164,-0.78857421875,-0.0205230712890625,0.07415771484375,0.0035228729248046875,-0.11572265625,-0.021148681640625,-0.09185791015625,-0.1900634765625,0.033447265625,-0.032562255859375,-0.02587890625,-0.0215301513671875,0.002002716064453125,0.0186767578125,-0.017364501953125,0.1256103515625,0.2349853515625,-0.015380859375
24,15,2,22,35,0.0,-0.01322174072265625,-0.004058837890625,0.0018453598022460938,0.009999999776482582,-0.88818359375,-0.0347900390625,0.053741455078125,0.0023403167724609375,-0.09979248046875,-0.033111572265625,-0.235595703125,-0.23974609375,0.0194854736328125,-0.06890869140625,-0.0239410400390625,-0.013671875,0.0008692741394042969,0.0128631591796875,-0.040191650390625,0.0322265625,0.022216796875,-0.0224456787109375
25,15,2,28,35,0.0,-0.005340576171875,0.0073394775390625,0.005840301513671875,0.009999999776482582,-0.93212890625,-0.0211944580078125,0.165283203125,0.0016040802001953125,-0.01291656494140625,-0.01690673828125,-0.1121826171875,-0.092529296875,0.050689697265625,0.0041351318359375,-0.027069091796875,-0.0092315673828125,0.0031585693359375,0.020172119140625,-0.017425537109375,0.07073974609375,0.057373046875,-0.0033855438232421875
26,15,2,29,35,0.0,-0.005340576171875,0.0073394775390625,0.005840301513671875,0.009999999776482582,-0.93212890625,-0.0211944580078125,0.165283203125,0.0016040802001953125,-0.01291656494140625,-0.01690673828125,-0.1121826171875,-0.092529296875,0.050689697265625,0.0041351318359375,-0.027069091796875,-0.0092315673828125,0.0031585693359375,0.020172119140625,-0.017425537109375,0.07073974609375,0.057373046875,-0.0033855438232421875
27,15,2,26,35,0.0,-0.030609130859375,-0.0123291015625,0.0012636184692382812,0.009999999776482582,-0.9912109375,-0.047576904296875,0.1693115234375,0.00386810302734375,-0.14501953125,-0.01641845703125,-0.140625,-0.201904296875,0.0174407958984375,-0.024658203125,-0.9794921875,-0.0182037353515625,0.0003273487091064453,0.07025146484375,0.1544189453125,0.234130859375,0.202880859375,-0.0220947265625
28,15,2,23,35,0.0,-0.004772186279296875,-0.00312042236328125,0.003482818603515625,0.009999999776482582,-0.966796875,-0.0218963623046875,0.2464599609375,0.000640869140625,-0.03009033203125,-0.0201873779296875,-0.1341552734375,-0.06658935546875,0.05279541015625,-0.0241851806640625,-0.232666015625,-0.016448974609375,0.0011110305786132812,0.0234527587890625,0.00989532470703125,0.068603515625,-0.0653076171875,-0.0095672607421875
29,15,2,25,35,0.0,-0.0180816650390625,-0.0091400146484375,0.00151824951171875,0.009999999776482582,-0.95654296875,-0.038299560546875,0.06707763671875,0.0037212371826171875,-0.1102294921875,-0.0631103515625,-0.353515625,-0.291015625,0.04058837890625,-0.1123046875,-0.04071044921875,-0.02099609375,0.0009469985961914062,0.0094451904296875,-0.050262451171875,-0.0096435546875,-0.180908203125,-0.0207366943359375
30,15,2,24,35,0.0,-0.00274658203125,0.022857666015625,0.006771087646484375,0.009999999776482582,-0.9287109375,-0.0207977294921875,0.08856201171875,0.0021648406982421875,-0.007904052734375,-0.00426483154296875,0.11431884765625,0.020263671875,0.01548004150390625,0.060333251953125,-0.084228515625,-0.0032749176025390625,0.003551483154296875,0.0758056640625,0.025909423828125,0.25244140625,0.404296875,0.0104827880859375
31,15,2,27,35,0.0,-0.00997161865234375,-0.010162353515625,0.0016355514526367188,0.009999999776482582,-0.8212890625,-0.0328369140625,0.2125244140625,0.0007853507995605469,-0.11590576171875,-0.0438232421875,-0.2183837890625,-0.153564453125,0.0419921875,-0.08984375,-0.07635498046875,-0.02117919921875,0.0005588531494140625,0.00908660888671875,-0.0276031494140625,-0.1844482421875,-0.1375732421875,-0.0797119140625
