ID,timestamp,AutojoinScanDuration,LocationScanDuration,PipelineScanDuration,SetupScanDuration,UnknownScanDuration
2138,1586836861.634739,0,0,0,0,0
2139,1586837276.8599632,0,0,0,0,0
2140,1586838867.2704563,0,0,0,0,0
2141,1586840814.083706,0,0,0,0,0
2142,1586841116.802459,0,0,0,0,0
2143,1586843025.867659,0,0,0,0,0
2144,1586843603.279973,0,0,0,0,0
2145,1586845017.160345,0,0,0,0,0
2146,1586846877.119947,0,0,0,0,0
2147,1586847345.94089,0,0,0,0,0
2148,1586848986.8750353,0,0,0,0,0
2149,1586851051.5944452,0,0,0,0,0
2150,1586853118.132636,0,0,0,0,0
2151,1586853597.346364,0,0,0,0,0
2152,1586854975.8316612,0,0,0,0,0
2153,1586855702.937803,0,0,0,0,0
2154,1586856477.3787072,0,0,0,0,0
2155,1586858397.489211,0,0,0,0,0
2156,1586858817.8264291,0,0,0,0,0
2157,1586860359.8404572,0,0,0,0,0
2158,1586861507.813374,0,0,0,0,0
2159,1586862732.6665063,0,0,0,0,0
2160,1586863542.5920773,0,0,0,0,0
2161,1586864470.098155,0,0,0,0,0
2162,1586865330.6603112,0,0,0,0,0
2163,1586866434.746091,0,0,0,0,0
2164,1586867704.76481,0,0,0,0,0
2165,1586868241.98769,0,0,0,0,0
2166,1586869328.3718312,0,0,0,0,0
2167,1586870188.4861522,0,0,0,0,0
2168,1586870966.7629724,0,0,0,0,0
2169,1586871775.5900252,0,0,0,0,0
2170,1586872390.6048522,0,0,0,0,0
2171,1586872698.2654972,0,0,0,0,0
2172,1586874508.58324,0,0,0,0,0
2173,1586874897.3867102,0,0,0,0,0
2174,1586875921.402929,0,0,0,0,0
2175,1586876864.2632623,0,0,0,0,0
2176,1586878216.104433,0,0,0,0,0
2177,1586879035.4302483,0,0,0,0,0
2178,1586879793.7571042,0,0,0,0,0
2179,1586880367.3867142,0,0,0,0,0
2180,1586881166.1819732,0,0,0,0,0
2181,1586882272.035597,0,0,0,0,0
2182,1586883624.402473,0,0,0,0,0
2183,1586884751.058557,0,0,0,0,0
2184,1586885386.26324,0,0,0,0,0
2185,1586886287.0987,0,0,0,0,0
2186,1586887209.433844,0,0,0,0,0
2187,1586888151.5968492,0,0,0,0,0
2188,1586889012.1444063,0,0,0,0,0
2189,1586889913.2973282,0,0,0,0,0
2190,1586890711.993343,0,0,0,0,0
2191,1586891347.615695,0,0,0,0,0
2192,1586892699.419941,0,0,0,0,0
2193,1586893600.5662022,0,0,0,0,0
2194,1586894605.0907912,0,0,0,0,0
2195,1586895526.653798,0,0,0,0,0
2196,1586896304.819851,0,0,0,0,0
2197,1586897288.074174,0,0,0,0,0
2198,1586898354.073204,0,0,0,0,0
2199,1586899336.9361072,0,0,0,0,0
2200,1586900156.1224914,0,0,0,0,0
2201,1586900463.2622633,0,0,0,0,0
2202,1586900770.416779,0,0,0,0,0
2203,1586901262.019095,0,0,0,0,0
2204,1586901774.642563,0,0,0,0,0
2205,1586902799.2026763,0,0,0,0,0
2206,1586904600.0906012,0,0,0,0,0
2207,1586905041.136624,0,0,0,0,0
2208,1586905348.9010632,0,0,0,0,0
2209,1586905658.463934,0,0,0,0,0
