ID,FK_ID,ChildNodeID,value
3221,4156,10744,100
3222,4157,10357,100
3223,4158,10744,100
3224,4159,10744,100
3225,4160,10744,100
3226,4161,10744,100
3227,4162,10357,100
3228,4163,10744,100
3229,4164,10567,100
3230,4165,10744,100
3231,4166,10744,100
3232,4167,10744,100
3233,4168,10744,100
3234,4169,10744,100
3235,4170,10744,100
3236,4171,10744,100
3237,4172,10744,100
3238,4173,10578,100
3239,4174,10744,100
3240,4175,10744,100
3241,4176,10744,100
3242,4177,10744,100
3243,4178,10744,100
3244,4179,10744,100
3245,4180,10744,100
3246,4181,10744,100
3247,4182,10744,100
3248,4183,10822,100
3249,4184,10574,100
3250,4185,10744,100
3251,4186,10357,100
3252,4187,10744,100
3253,4188,10744,100
3254,4189,10569,100
3255,4190,10744,100
3256,4191,10744,100
3257,4192,10645,100
3258,4193,10744,100
3259,4197,10578,100
3260,4198,10744,100
3261,4199,10744,100
3262,4200,10744,100
3263,4202,10431,100
3264,4203,10431,100
3265,4206,10744,100
3266,4207,10744,100
3267,4208,10744,100
3268,4209,10438,100
3269,4210,11245,100
3270,4211,10744,100
3271,4212,10438,100
3272,4221,11238,100
3273,4222,10744,100
3274,4223,10744,100
3275,4225,10438,100
3276,4228,10744,100
3277,4229,10744,100
3278,4230,10744,100
3279,4233,10744,100
3280,4234,12168,100
3281,4235,10431,100
3282,4236,10431,100
3283,4238,10744,100
3284,4239,10431,100
3285,4242,10431,100
3286,4243,12169,100
3287,4244,12169,100
3288,4246,10744,100
3289,4247,10438,100
3290,4248,10578,100
3291,4249,10574,100
3292,4250,10744,100
3293,4251,10744,100
3294,4252,10744,100
3295,4253,10493,100
3296,4254,10493,100
3297,4256,10744,100
3298,4257,10744,100
3299,4258,10744,100
3300,4260,10744,100
3301,4261,10744,100
3302,4262,10744,100
3303,4263,10744,100
3304,4264,10451,100
3305,4266,10744,100
3306,4267,10746,100
3307,4268,10744,100
3308,4269,10744,100
3309,4270,10746,100
3310,4271,10744,100
3311,4274,10744,100
3312,4275,10438,100
3313,4276,10744,100
3314,4277,10431,100
3315,4278,10744,100
3316,4279,10744,100
3317,4280,10438,100
3318,4281,10744,100
3319,4282,10560,100
3320,4283,10744,100
3321,4284,10438,100
3322,4285,10438,100
3323,4286,10744,100
3324,4287,10744,100
3325,4288,10560,100
3326,4289,10560,100
3327,4291,10975,100
3328,4292,10612,100
3329,4293,10612,100
3330,4297,10744,100
3331,4298,10578,100
3332,4299,10744,100
3333,4300,10596,100
3334,4301,10744,100
3335,4302,10744,100
3336,4303,10744,100
3337,4304,11238,100
3338,4305,10438,100
3339,4306,10744,100
3340,4307,10744,100
3341,4308,10744,100
3342,4309,10574,100
3343,4310,12185,100
3344,4311,10574,100
3345,4312,10744,100
3346,4313,10574,100
3347,4314,10744,100
3348,4318,10744,100
3349,4319,10744,100
3350,4320,10567,100
3351,4321,12197,100
3352,4322,10744,100
3353,4323,10744,100
3354,4324,10744,100
3355,4325,10574,100
3356,4326,10744,100
3357,4327,11276,100
3358,4328,10744,100
3359,4329,10744,100
3360,4330,10578,100
3361,4331,10744,100
3362,4332,10744,100
3363,4333,10744,100
3364,4334,10744,100
3365,4335,10744,100
3366,4336,10744,100
3367,4337,10744,100
3368,4338,10567,100
3369,4339,10744,100
3370,4340,10744,100
3371,4341,10744,100
3372,4342,10645,100
3373,4343,10744,100
3374,4344,10744,100
3375,4345,10744,100
3376,4346,10744,100
3377,4347,10744,100
3378,4348,10744,100
3379,4349,10578,100
3380,4350,10744,100
3381,4351,10744,100
3382,4352,10744,100
3383,4353,10744,100
3384,4354,10744,100
3385,4355,10744,100
3386,4356,10744,100
3387,4357,10574,100
3388,4358,10744,100
3389,4359,10822,100
3390,4360,10357,100
3391,4361,10744,100
3392,4362,10744,100
3393,4363,10612,100
3394,4367,10744,100
3395,4368,10196,100
3396,4369,10744,100
3397,4370,10459,100
3398,4371,10357,100
3399,4372,10196,100
3400,4373,10744,100
3401,4374,10744,100
3402,4375,10822,100
3403,4376,10744,100
3404,4377,10578,100
3405,4378,10744,100
3406,4379,10744,100
3407,4381,10196,100
3408,4382,10196,100
3409,4383,10196,100
3410,4384,10196,100
3411,4385,10744,100
3412,4386,10196,100
3413,4387,10196,100
3414,4388,10196,100
3415,4389,10196,100
3416,4390,10744,100
3417,4391,10196,100
3418,4392,10744,100
3419,4393,10196,100
3420,4394,10196,100
3421,4395,10196,100
3422,4396,10744,100
3423,4397,10196,100
3424,4398,10196,100
3425,4399,10196,100
3426,4400,10196,100
3427,4401,10196,100
3428,4402,10196,100
3429,4403,10744,100
3430,4404,10196,100
3431,4405,10196,100
3432,4406,10196,100
3433,4407,10196,100
3434,4408,10196,100
3435,4409,10744,100
3436,4410,10744,100
3437,4411,10438,100
3438,4412,10196,100
3439,4413,10196,100
3440,4414,10744,100
3441,4418,10196,100
3442,4419,10196,100
3443,4420,10196,100
3444,4421,10196,100
3445,4422,10438,100
3446,4423,10196,100
3447,4424,10196,100
3448,4425,10744,100
3449,4426,10196,100
3450,4427,10196,100
3451,4428,10196,100
3452,4429,11245,100
3453,4430,10196,100
3454,4431,10196,100
3455,4432,10744,100
3456,4433,10196,100
3457,4434,10196,100
3458,4435,10196,100
3459,4436,10493,100
3460,4437,10196,100
3461,4438,10196,100
3462,4439,10574,100
3463,4440,10744,100
3464,4444,10744,100
3465,4445,10438,100
3466,4446,10578,100
3467,4447,10574,100
3468,4448,10438,100
3469,4449,10744,100
3470,4450,10744,100
3471,4453,10744,100
3472,4457,10438,100
3473,4458,10744,100
3474,4459,10744,100
3475,4468,10744,100
3476,4469,10645,100
3477,4470,10645,100
3478,4471,10744,100
3479,4472,10645,100
3480,4473,10645,100
3481,4474,10744,100
3482,4475,10744,100
3483,4476,10746,100
3484,4477,10744,100
3485,4478,10744,100
3486,4479,10744,100
3487,4480,10493,100
3488,4482,10612,100
3489,4483,10612,100
3490,4484,10578,100
3491,4486,10744,100
3492,4487,10975,100
3493,4488,10612,100
3494,4489,10975,100
3495,4490,10744,100
3496,4491,10645,100
3497,4492,10645,100
3498,4494,10744,100
3499,4495,10438,100
