revision,entity_pid,deleted,class,revision_type
30,-8122195630487018724,0,4,0
31,5642709550892712209,0,4,0
32,-4736811359891805313,0,4,0
33,1750565703927254080,0,4,0
34,4918349563045069951,0,4,0
35,7948666232179375218,0,4,0
36,6216081431083759127,0,4,0
37,-1419567435202199246,0,4,0
38,-1780577862345022164,0,4,0
39,-6467104555872950568,0,4,0
40,-916970085983248275,0,7,0
41,-7186630511435468995,0,2,0
42,5135558587853162036,0,5,0
43,-3296362253064820073,0,5,0
44,-2140114929440959739,0,5,0
45,237707674424480104,0,5,0
46,-8050334969916582895,0,3,0
47,8160736743350596435,0,3,0
48,-5024278388930694182,0,3,0
49,5210513344701874666,0,3,0
50,-7186630511435468995,0,2,1
51,-916970085983248275,0,7,1
106,3695841361665033566,0,4,0
107,-2571983146617495528,0,4,0
108,7876561163864795464,0,4,0
109,6506519900224878065,0,4,0
110,6362929122394377273,0,4,0
111,2180922260183674962,0,4,0
112,4056662685148377065,0,4,0
114,-1347743247299181074,0,4,0
115,3116800520732145062,0,4,0
116,-5530316684734802827,0,4,0
117,-843418921252434827,0,4,0
118,3263579393426175261,0,7,0
119,-8770436218729684734,0,2,0
120,-6535529242110794023,0,5,0
121,-6755210056765059598,0,5,0
122,-3512410463103431535,0,5,0
123,1029662957674678354,0,5,0
124,-2431665440414388059,0,5,0
125,-1348801489680375775,0,5,0
126,8018380017743302337,0,5,0
127,-1491805582817490444,0,5,0
128,2901921492775976754,0,5,0
129,6938266498156108817,0,5,0
130,2470166747444432068,0,5,0
131,-8770436218729684734,0,2,1
132,3263579393426175261,0,7,1
161,1460198860694426468,0,4,0
186,2183762469749791862,0,4,0
187,-4520249675603474017,0,4,0
188,1675800935155293472,0,4,0
189,-1851256114677890351,0,4,0
190,-1854862544761276171,0,4,0
191,7658081891764310635,0,4,0
192,-1924820292095165215,0,4,0
193,3911552463995727584,0,4,0
194,5710880676784132862,0,4,0
195,-3296016581364399705,0,4,0
196,4417840619626707879,0,4,0
197,-7836177529034084946,0,4,0
198,-2933575887664135521,0,4,0
